DATE; Talajnedvesség 60 cm; Talajnedvesség 90 cm; Levegő-hőmérséklet; Levegő-páratartalom; Szélirány; Csapadék; Besugárzás; Talajhőmérséklet 0 cm; Szélsebesség; Széllökés; Talajnedvesség 30 cm
2021-03-05 00:00:00; 10,90636;  16,47219;   7,59878;  67,87589; 284,85852;   0,00000;  45,07291;   6,35128;   1,56362;   2,13873;   8,60343
2021-01-28 00:00:00; 11,76990;  16,43994;  -1,18311;  87,69982; 107,21033;   0,00000;  63,71333;   1,77674;   0,75886;   1,13207;  12,16969
2021-03-06 00:00:00; 10,84536;  16,40871;   2,20252;  59,06931; 337,11322;   0,00000;  81,47599;   5,26599;   0,99566;   1,47522;   8,35753
2021-02-05 00:00:00; 12,56258;  17,77500;   9,89029;  82,87253; 143,11823;   0,00000;  43,50170;   6,27555;   0,91014;   1,28818;  13,04071
2021-01-30 00:00:00; 11,81244;  16,69638;   9,40774;  85,68510; 216,46094;   0,00000;  88,30511;   5,28110;   1,23043;   1,67768;  12,82985
2021-01-31 00:00:00; 11,88172;  16,79150;   0,73190;  94,73306; 327,62225;   0,02114;  13,16729;   3,80411;   1,98204;   2,66997;  12,87553
2021-04-18 00:00:00; 9,29950;  14,98510;   7,07451;  97,13719; 306,10820;   0,09662;  33,41784;   8,39156;   0,73844;   1,05441;   9,60833
2021-04-20 00:00:00; 9,33508;  14,92347;  10,36341;  84,20853; 279,41590;   0,00000; 128,34387;  10,12543;   0,88541;   1,38639;  12,48644
2021-04-21 00:00:00; 9,46369;  14,90819;  11,71867;  75,33020; 131,54695;   0,00906; 117,34380;  10,81167;   0,84624;   1,27626;  11,94977
2021-04-22 00:00:00; 9,63609;  14,88957;  13,02296;  73,63833; 233,33179;   0,01812; 136,82143;  11,56995;   1,69789;   2,35938;  11,60531
2021-02-16 00:00:00; 12,08199;  17,92176;  -1,44205;  73,08558;  92,20510;   0,00000;  28,91715;   0,15027;   0,76969;   1,16118;  11,24058
2021-02-17 00:00:00; 11,90210;  17,73203;   2,29597;  77,99166; 148,69164;   0,00000;  28,30630;   0,45718;   0,95905;   1,32950;  11,36557
2021-04-16 00:00:00; 9,39182;  15,09065;   6,02805;  72,53542; 294,84827;   0,00000;  77,44649;   7,30420;   1,03354;   1,55900;   8,18399
2021-02-18 00:00:00; 11,77317;  17,56546;   5,86308;  77,03635; 319,47870;   0,00000;  81,57166;   2,00066;   1,07172;   1,51433;  11,47608
2021-04-17 00:00:00; 9,36259;  15,05262;   7,81046;  76,34714; 317,44907;   0,00000;  58,66276;   8,20893;   0,74662;   1,13013;   8,14315
2021-04-19 00:00:00; 9,28551;  14,94632;   8,31197;  95,51003; 340,91850;   0,01057;  47,96609;   9,09998;   0,58105;   0,92785;  13,03673
2021-03-29 00:00:00; 10,63550;  15,67661;  10,10373;  63,66781;  13,24470;   0,00000; 130,64598;   8,67241;   0,69136;   1,11398;   8,43837
2021-03-30 00:00:00; 10,60161;  15,68365;  13,57048;  68,12377; 325,26312;   0,00000;  81,12007;  10,18627;   0,60992;   0,99429;   8,13725
2021-04-01 00:00:00; 10,51432;  15,69347;  15,60191;  68,89367; 112,56213;   0,00000; 128,44646;  11,87789;   0,96848;   1,38207;   7,45803
2021-03-31 00:00:00; 10,56500;  15,69729;  15,30409;  65,63689;  24,96983;   0,00000; 113,75796;  11,44553;   0,46525;   0,82634;   7,82016
2021-04-02 00:00:00; 10,44394;  15,68746;  15,18823;  67,58524; 311,18558;   0,00604; 113,26132;  12,30196;   1,22940;   1,82885;   7,19617
2021-02-15 00:00:00; 12,28822;  18,12945;  -1,91581;  65,76568; 305,30084;   0,00000;  82,43053;   0,13416;   0,78065;   1,20001;  11,38374
2021-02-08 00:00:00; 12,25595;  17,79494;   6,36714;  96,39267;  22,18081;   0,04076;  16,11545;   6,83267;   1,56958;   2,15717;  12,43936
2021-02-09 00:00:00; 12,20996;  17,70711;   5,07953;  98,94877;  48,01224;   0,03019;  21,06099;   5,99727;   1,19861;   1,66202;  13,27022
2021-02-10 00:00:00; 12,40743;  17,70345;   6,56415;  98,14916;  68,71573;   0,06492;  34,39277;   6,36038;   1,39494;   1,91539;  13,82882
2021-02-11 00:00:00; 13,06396;  17,99676;  -1,80985;  78,85278; 314,68100;   0,00453;  35,34001;   4,20782;   3,13259;   4,30659;  14,66185
2021-03-27 00:00:00; 10,71268;  15,65955;  12,09858;  60,96371; 150,72472;   0,00000; 116,75131;   8,28801;   1,77881;   2,37862;   9,12202
2021-03-28 00:00:00; 10,68658;  15,67274;  10,51532;  56,37698; 302,08258;   0,00000;  89,11146;   8,94196;   1,20075;   1,75807;   8,77017
2021-02-25 00:00:00; 11,41683;  16,98553;  10,52588;  74,39528;  78,95034;   0,00000;  86,64817;   6,71783;   0,85293;   1,23274;  10,38349
2021-04-12 00:00:00; 9,62793;  15,29707;  13,42602;  66,03710;  67,97519;   0,00000;  93,86471;  10,92758;   1,35607;   1,90813;   5,32128
2021-04-11 00:00:00; 9,70570;  15,33125;  10,83607;  64,27222;  90,27743;   0,00000;  63,92001;  10,08103;   0,99697;   1,41809;   5,41530
2021-04-13 00:00:00; 9,55518;  15,25031;   4,61772;  89,98000; 306,23785;   0,04831;  22,01528;   9,28879;   2,34963;   3,12488;   5,52577
2021-04-15 00:00:00; 9,43393;  15,14097;   5,00794;  80,00615; 297,10577;   0,00151;  97,56919;   7,26826;   1,40957;   2,03947;   8,24458
2021-04-14 00:00:00; 9,46015;  15,18106;   4,15855;  94,35272; 311,05554;   0,04227;  54,16616;   7,33076;   1,76448;   2,37724;   7,82375
2021-04-28 00:00:00; 10,04816;  14,78004;  10,72173;  92,91465;  16,79390;   0,00755;  34,89754;  11,70479;   0,59940;   0,99743;   9,30841
2021-02-21 00:00:00; 11,61999;  17,23741;   6,03708;  87,61720;  78,27439;   0,00000;  83,48245;   5,09272;   1,54088;   2,04829;  11,23143
2021-02-22 00:00:00; 11,58474;  17,16772;   7,53018;  80,56406;  85,07143;   0,00000;  85,86869;   5,33085;   0,93716;   1,33522;  11,01990
2021-02-23 00:00:00; 11,52373;  17,10386;   7,27024;  82,57470; 340,18320;   0,00000;  87,70504;   5,49487;   0,75102;   1,11574;  10,79507
2021-02-24 00:00:00; 11,46482;  17,03900;   8,62022;  80,18851;  57,78037;   0,00000;  82,89148;   5,98014;   0,47080;   0,78390;  10,58849
2021-04-10 00:00:00; 9,78232;  15,37407;  10,89374;  55,42096; 125,78789;   0,00000; 119,26946;   9,79843;   1,73615;   2,28170;   5,54329
2021-04-23 00:00:00; 9,79311;  14,88032;  11,18559;  60,13040; 318,72480;   0,00000; 168,58840;  11,42748;   1,46727;   2,14586;  11,44953
2021-03-11 00:00:00; 10,52636;  16,06331;   3,42370;  56,84341; 126,75517;   0,00000;  88,57808;   4,40016;   1,26632;   1,81551;   7,53101
2021-04-25 00:00:00; 9,96368;  14,84745;  12,90534;  55,41969;  92,61786;   0,00000; 149,55495;  11,87665;   1,45297;   2,01227;  10,38926
2021-04-24 00:00:00; 9,89285;  14,86380;  10,23435;  61,13810; 335,77630;   0,00000; 172,91269;  11,12265;   0,92167;   1,43468;  10,93489
2021-04-27 00:00:00; 10,03659;  14,80892;  10,01080;  81,16727;  84,82143;   0,00000;  62,34127;  11,75917;   0,72642;   1,15427;   9,53148
2021-04-26 00:00:00; 10,00940;  14,83542;  10,01973;  65,68051;   0,30001;   0,00453; 100,31007;  12,00465;   1,10953;   1,70071;   9,83873
2021-03-17 00:00:00; 10,69591;  15,73165;   5,65231;  72,81050; 316,79960;   0,00151;  77,26247;   5,76713;   2,29352;   3,08916;  11,57362
2021-03-18 00:00:00; 10,77386;  15,68586;   4,15163;  78,72205; 286,93500;   0,00151;  70,15884;   5,91869;   1,17321;   1,71882;  11,25122
2021-03-08 00:00:00; 10,70055;  16,26370;   2,98791;  62,17895; 336,52368;   0,00000;  97,73804;   4,37074;   1,00435;   1,54241;   8,00225
2021-03-07 00:00:00; 10,76923;  16,33926;   0,85111;  62,89193;  85,69904;   0,00000; 100,83582;   4,38197;   0,83126;   1,20742;   8,15739
2021-03-10 00:00:00; 10,58585;  16,12356;   3,03410;  55,16766; 335,48685;   0,00000;  82,63854;   4,84102;   0,58994;   0,99679;   7,68949
2021-03-09 00:00:00; 10,63895;  16,18947;   2,47933;  61,65501;   3,19664;   0,00000;  61,68183;   4,52041;   0,77017;   1,26032;   7,84419
2021-03-12 00:00:00; 10,45213;  15,98002;   7,96570;  84,02261; 148,21315;   0,12228;  46,91751;   6,31087;   1,00715;   1,46865;   7,92828
2021-02-04 00:00:00; 12,44836;  17,51226;  10,46611;  79,22018; 227,99931;   0,02264;  65,88509;   5,98755;   1,16300;   1,64136;  13,59397
2021-03-13 00:00:00; 10,41042;  15,90971;   9,19519;  82,13760; 129,41013;   0,00151; 114,05521;   7,57009;   1,59624;   2,13060;  11,17121
2021-03-14 00:00:00; 10,42773;  15,87133;   7,56803;  87,54525; 337,98868;   0,02566;  39,89265;   7,54665;   1,30246;   1,78858;  11,16238
2021-03-16 00:00:00; 10,58023;  15,77749;   6,49742;  69,88133; 314,91302;   0,00000;  85,98779;   6,15763;   2,69010;   3,53778;  12,02383
2021-03-15 00:00:00; 10,45935;  15,82501;   6,80996;  72,79987; 316,28610;   0,02264;  77,82983;   6,66723;   2,59820;   3,40840;  12,21034
2021-03-24 00:00:00; 10,77944;  15,63653;   5,91579;  82,18266; 333,26837;   0,00302;  36,72789;   5,96547;   1,28577;   1,79797;   9,84590
2021-03-26 00:00:00; 10,73023;  15,65398;   8,49154;  64,67516;  70,31799;   0,00000; 129,55528;   6,94620;   0,77491;   1,15528;   9,42177
2021-03-25 00:00:00; 10,74878;  15,64113;   4,78114;  76,12334;   9,22875;   0,00000; 115,35721;   6,00253;   0,52402;   0,86952;   9,66792
2021-02-01 00:00:00; 11,95754;  16,93643;  -0,21229;  90,18932;  25,51682;   0,02717;  59,98970;   3,03119;   1,06586;   1,47864;  13,04077
2021-02-02 00:00:00; 12,04452;  17,09404;  -0,10589;  99,92105; 139,39680;   0,00000;  21,82665;   2,70402;   0,93935;   1,41971;  13,09777
2021-02-03 00:00:00; 12,19651;  17,26940;   5,37030;  92,91483; 127,77062;   0,00151;  43,60294;   3,60860;   1,31297;   1,81227;  13,54112
2021-01-20 00:00:00; 11,11212;  16,52409;   6,29405;  77,57935; 165,04560;   0,00000;  34,36026;   2,62133;   1,33996;   1,79181;  10,74035
2021-03-20 00:00:00; 10,85041;  15,64386;   1,74672;  82,77335; 343,28595;   0,00000;  77,52718;   4,94193;   0,98512;   1,43999;  10,81430
2021-03-19 00:00:00; 10,82548;  15,65959;   2,99277;  81,92760;  30,57986;   0,00302;  84,76935;   5,80656;   0,73849;   1,14618;  11,05411
2021-03-21 00:00:00; 10,82938;  15,62803;   2,51881;  56,65109; 313,72920;   0,00000; 126,57518;   4,53050;   1,37470;   1,90153;  10,55907
2021-03-23 00:00:00; 10,79238;  15,62640;   4,96629;  63,61836; 315,43338;   0,00000; 105,70094;   4,99731;   1,53525;   2,21046;  10,06972
2021-03-22 00:00:00; 10,81595;  15,61969;   3,69343;  78,48244; 307,98590;   0,00000;  53,02646;   5,09355;   1,75796;   2,43527;  10,32491
2021-04-06 00:00:00; 10,10747;  15,56291;   5,20155;  57,28565; 298,07767;   0,00000;  71,62917;   8,50139;   1,76480;   2,49402;   6,07140
2021-04-07 00:00:00; 10,02153;  15,52440;   4,03987;  64,81966; 260,22165;   0,00000; 102,05313;   7,60292;   1,46924;   2,10331;   5,88690
2021-04-09 00:00:00; 9,86088;  15,41860;   6,66098;  59,29919; 108,74487;   0,00000; 150,76259;   7,92177;   1,26360;   1,81290;   5,63796
2021-04-08 00:00:00; 9,93885;  15,47144;   3,64737;  69,13364; 256,96770;   0,00000;  99,96495;   7,29432;   1,18863;   1,82678;   5,74403
2021-01-19 00:00:00; 11,14990;  16,57936;   1,05814;  80,69186; 158,77730;   0,00151;  41,65422;   0,92132;   1,07173;   1,49483;  10,57448
2021-01-18 00:00:00; 11,21321;  16,63364;  -5,39675;  87,76675; 206,58861;   0,00000;  22,61884;   0,39094;   0,72382;   1,04418;  10,38959
2021-01-26 00:00:00; 11,57382;  16,34679;   1,68772;  79,83640; 314,34310;   0,00000;  53,84160;   3,19876;   1,48726;   2,07403;  13,37836
2021-01-25 00:00:00; 11,08857;  16,36246;   2,28442;  92,17693; 249,22934;   0,01510;  57,18335;   3,87635;   1,71524;   2,27504;  14,56706
2021-01-27 00:00:00; 11,77023;  16,36443;   1,38926;  81,77640; 296,65378;   0,00000;  43,69769;   2,71428;   1,26865;   1,85966;  12,60189
2021-04-04 00:00:00; 10,27452;  15,65486;   6,72285;  61,65226; 315,79648;   0,00000;  87,00294;   9,15519;   1,46352;   2,04852;   6,48973
2021-04-03 00:00:00; 10,36954;  15,67540;   9,88372;  64,84702; 295,13535;   0,00151;  96,30165;  10,89416;   1,60703;   2,30704;   6,79884
2021-04-05 00:00:00; 10,17707;  15,61149;   6,98030;  56,71903; 125,41198;   0,00000; 148,97150;   8,77765;   1,48387;   2,01624;   6,26493
2021-01-04 00:00:00; 12,53942;  17,85733;   4,83147;  99,12942; 357,58044;   0,00152;  32,32415;   5,43587;   0,97681;   1,35705;  12,05419
2021-01-05 00:00:00; 12,35640;  17,79018;   4,39686;  97,29411; 211,08253;   0,00151;  14,32319;   5,69240;   1,26165;   1,80782;  11,85634
2021-02-06 00:00:00; 12,51568;  17,89664;   7,94771;  94,22082;  22,47387;   0,00000;  19,20140;   6,80311;   0,51946;   0,83842;  12,58426
2021-02-26 00:00:00; 11,36157;  16,92806;  10,75866;  75,11347;  55,51231;   0,00000;  87,24345;   7,32566;   0,54495;   0,84781;  10,15047
2021-02-14 00:00:00; 12,53812;  18,35867;  -2,89034;  78,59782; 318,16922;   0,00000;  76,63313;   0,13529;   1,37711;   1,88463;  11,59514
2021-02-07 00:00:00; 12,38311;  17,87365;   7,32438;  97,12882;  45,62132;   0,00604;  27,05064;   6,76382;   0,95659;   1,40898;  12,27839
2021-02-20 00:00:00; 11,67176;  17,32060;   5,21672;  94,39666;  35,45628;   0,00000;  52,19363;   4,46223;   0,93498;   1,40708;  11,39285
2021-01-17 00:00:00; 11,25067;  16,68714;  -3,44930;  93,22412; 281,32452;   0,00302;  18,04855;   0,77867;   0,94282;   1,36760;  10,62878
2021-03-02 00:00:00; 11,07752;  16,67283;   5,45314;  74,81033; 332,08650;   0,00000;  94,76543;   5,44937;   0,50797;   0,87531;   9,19638
2021-03-01 00:00:00; 11,15429;  16,74902;   5,37877;  73,33133; 348,87192;   0,00000;  90,97541;   5,37504;   0,77762;   1,26742;   9,39915
2021-02-28 00:00:00; 11,23356;  16,81678;   5,30390;  76,20241; 312,55716;   0,00000;  67,19579;   6,17726;   0,77357;   1,18712;   9,62458
2021-02-27 00:00:00; 11,30753;  16,87620;   7,49580;  75,69894; 323,28906;   0,00000;  69,19618;   6,74329;   2,10925;   2,75293;   9,88481
2021-01-22 00:00:00; 11,10021;  16,45522;   8,45613;  81,81064; 109,68720;   0,00000;  22,57866;   4,72214;   1,82230;   2,46799;  10,66256
2021-01-21 00:00:00; 11,10027;  16,49317;   7,33385;  78,51032; 125,70607;   0,00000;  50,39954;   3,70169;   1,75963;   2,37911;  10,74004
2021-04-30 00:00:00; 10,07036;  14,75071;  18,38971;  75,47983; 134,27678;   0,00000; 135,88568;  14,88025;   1,00619;   1,50216;   8,82853
2021-04-29 00:00:00; 10,06330;  14,76204;  14,86633;  88,56556; 125,11217;   0,00302; 130,51413;  13,18121;   1,26524;   1,80781;   9,16516
2021-03-04 00:00:00; 10,96111;  16,53357;   6,98063;  66,61914;  79,44353;   0,00000;  79,02805;   6,12906;   0,58781;   0,95959;   8,79176
2021-03-03 00:00:00; 11,01760;  16,60017;   6,75380;  66,47717;  91,90138;   0,00000;  97,27698;   5,84675;   0,71339;   1,09901;   8,99892
2021-01-12 00:00:00; 11,48828;  17,05757;  -0,20442;  94,76382; 234,69734;   0,01359;  32,59723;   3,07530;   0,53771;   0,83385;  10,91870
2021-01-11 00:00:00; 11,57633;  17,15267;  -0,65998;  96,44228; 319,34863;   0,00453;  17,58727;   2,72031;   1,10745;   1,55226;  10,77476
2021-01-10 00:00:00; 11,68562;  17,25687;  -1,27263;  99,07687; 326,84027;   0,00000;  11,16526;   2,62395;   1,42853;   1,86730;  10,84857
2021-01-09 00:00:00; 11,80390;  17,36199;   0,94102;  89,86626; 332,83783;   0,00000;  37,66706;   3,51411;   0,46075;   0,75275;  11,01739
2021-01-08 00:00:00; 11,92413;  17,47305;   1,77121;  92,34254; 352,24683;   0,00000;  16,55362;   4,01006;   0,87182;   1,29299;  11,21344
2021-01-07 00:00:00; 12,06124;  17,58555;   2,40735;  92,93993; 348,29733;   0,00151;  44,31446;   4,73109;   0,43066;   0,77001;  11,41646
2021-01-15 00:00:00; 11,33678;  16,81424;  -0,64676;  80,79733; 276,53497;   0,00000;  31,08555;   1,64675;   1,16681;   1,65648;  10,91716
2021-01-14 00:00:00; 11,36472;  16,88860;   0,80038;  81,86998; 272,92203;   0,00000;  39,69168;   2,23467;   1,76050;   2,42085;  11,04539
2021-02-13 00:00:00; 12,84697;  18,57715;  -6,01399;  71,71770; 313,32712;   0,00000;  78,58653;   0,36177;   0,80455;   1,21784;  12,08211
2021-02-12 00:00:00; 13,17307;  18,60383;  -5,35600;  66,29858; 310,35074;   0,00000;  57,63757;   1,10051;   1,95745;   2,76097;  12,96574
2021-01-13 00:00:00; 11,41321;  16,97182;   1,36706;  82,32311; 238,00365;   0,00000;  52,22493;   2,58319;   1,36592;   1,91846;  11,07080
2021-01-06 00:00:00; 12,19962;  17,69100;   5,18531;  95,48177; 103,58788;   0,00453;  39,11827;   5,59744;   1,25406;   1,79917;  11,64089
2021-01-03 00:00:00; 12,73792;  17,72144;   6,21099;  93,52284;  79,79991;   0,00000;  35,07118;   5,61930;   1,43117;   1,88622;  12,44436
2021-01-02 00:00:00; 12,93722;  16,82776;   4,77463;  90,67947;  68,40069;   0,00000;  42,52013;   4,92962;   1,78377;   2,24539;  13,01495
2021-01-16 00:00:00; 11,30032;  16,75129;  -2,23302;  81,46630; 305,69168;   0,00000;  38,35712;   0,95257;   1,12702;   1,63575;  10,73685
2021-01-24 00:00:00; 11,08155;  16,41435;   5,32694;  88,44610; 348,44623;   0,05284;  31,97872;   5,04299;   2,04530;   2,71269;  10,92968
2021-01-23 00:00:00; 11,10778;  16,43770;   8,93105;  83,49440;  96,09556;   0,00000;  29,00275;   5,71980;   2,57879;   3,33979;  10,55545
2021-02-19 00:00:00; 11,70259;  17,42699;   6,39061;  82,63274;  94,61878;   0,00000;  43,04301;   3,27143;   0,90700;   1,28702;  11,48345
