DATE; Légnyomás; Fagy; Napelem töltőfeszültség; Talajnedvesség 90 cm; Levegő-hőmérséklet; Széllökés; Talajnedvesség 30 cm; Talajnedvesség 60 cm; Fényegység; Talajnedvesség 120 cm; Csapadék; Külső akkufeszültség; Besugárzás; Levélnedvesség; Belső akkufeszültség; Szélsebesség; Levegő-páratartalom; Talajhőmérséklet 0 cm; Szélirány
2021-04-09 00:00:00; 1018,25555;-9999,00000;  11,52811;  34,27458;   6,03617;   4,87545;  30,24424;  32,57776;2175,89230;-9999,00000;   0,00000;  13,29801; 238,37413;   5,01742;   4,24681;   0,24199;  58,04699;   6,28475; 319,52847
2021-04-08 00:00:00; 1014,01840;-9999,00000;  11,39214;  34,26783;   2,66904;   5,90000;  30,32811;  32,66175;2164,56600;-9999,00000;   0,00076;  13,33349; 153,42105;   5,03496;   4,24711;   1,00357;  70,79153;   5,81773; 357,31903
2021-04-07 00:00:00; 1002,31760;-9999,00000;  11,54111;  34,27500;   3,44645;   4,60854;  30,38719;  32,76894;2203,03800;-9999,00000;   0,00000;  13,31523; 201,04895;   5,03496;   4,24706;   0,38790;  58,21799;   6,28866;   4,31260
2021-04-06 00:00:00; 996,92880;-9999,00000;   9,88563;  34,31589;   4,47128;   5,49110;  30,51470;  32,81284;1995,09380;-9999,00000;   0,00152;  13,18795;  75,15734;   5,03496;   4,24551;   1,08897;  68,61474;   7,22270; 347,82806
2021-04-05 00:00:00; 1003,01380;-9999,00000;  11,46663;  34,39396;   6,48551;   5,99644;  30,60494;  32,80664;2236,04860;-9999,00000;   0,00000;  13,26907; 227,77972;   5,01742;   4,24653;   0,57295;  55,47404;   7,66856; 345,82645
2021-04-04 00:00:00; 1009,08110;-9999,00000;  10,96168;  34,39396;   6,38901;   6,40925;  30,73716;  32,90812;2136,52780;-9999,00000;   0,00076;  13,22676; 133,95105;   5,03496;   4,24575;   1,16726;  66,49945;   8,50213;  58,16907
2021-02-02 00:00:00; 1004,74960;-9999,00000;   6,78075;  35,00931;  -0,11281;   2,03929;  32,58995;  33,33827;1526,53820;-9999,00000;   0,00457;  12,93809;  25,17544;   5,05263;   4,24001;   0,15714;  99,96983;   1,35623; 307,38070
2021-02-01 00:00:00; 995,59955;-9999,00000;   7,32500;  35,21010;  -1,31322;   3,43571;  32,84529;  33,34376;1538,73270;-9999,00000;   0,00611;  13,06906;  43,24561;   5,05263;   4,24412;   0,63571;  95,68986;   1,18541;  12,41814
2021-01-31 00:00:00; 995,56506;-9999,00000;   7,42776;  35,57849;   0,21495;  21,21429;  32,21647;  33,16594;1545,57980;-9999,00000;   0,00076;  13,10313;  44,29824;   5,03496;   4,24479;  12,05357;  90,02130;   2,34021;  91,73109
2021-01-30 00:00:00; 991,40190;-9999,00000;   8,16561;  35,70641;   7,11307;   2,75887;  32,79195;  33,27391;1583,29860;-9999,00000;   0,00000;  13,09378;  66,51568;   5,03496;   4,24310;   0,70922;  85,44119;   3,57350; 352,25696
2021-01-29 00:00:00; 993,51590;-9999,00000;   6,75458;  35,65366;   4,17411;   5,53737;  33,45471;  33,36824;1594,35770;-9999,00000;   0,01371;  12,98296;  27,09790;   5,01742;   4,24074;   2,22420;  97,03450;   1,85673; 333,62674
2021-01-04 00:00:00; 1004,34564;-9999,00000;   6,20534;  34,64753;   5,00461;   2,80142;  31,16959;  32,89254;1583,76040;-9999,00000;   0,00910;  12,90254;  28,98601;   5,03496;   4,24151;   1,08511;  98,39802;   4,11277; 187,61008
2021-01-03 00:00:00; 1005,89590;-9999,00000;   6,30290;  34,80083;   5,76572;   6,69751;  30,80842;  33,01238;1632,10770;-9999,00000;   0,00000;  12,90953;  31,55594;   5,03496;   4,24204;   2,35943;  89,13484;   4,27128; 228,03423
2021-01-02 00:00:00; 1008,48360;-9999,00000;   7,70143;  35,14245;   5,07837;  12,71174;  31,19530;  33,27599;1604,62160;-9999,00000;   0,00000;  13,03753;  54,93031;   5,01742;   4,23955;   5,73665;  82,52078;   4,14735; 231,21428
2021-01-14 00:00:00; 1001,54330;-9999,00000;   6,47977;  34,38718;   0,49893;  13,48043;  30,50250;  32,48674;1552,72910;-9999,00000;   0,00000;  12,94518;  31,59649;   5,03496;   4,24450;   7,46263;  83,05085;   1,13132; 345,30978
2021-02-04 00:00:00; 1005,50780;-9999,00000;   8,60045;  34,75098;   9,70846;   8,34276;  31,41315;  33,02353;1691,00700;-9999,00000;   0,00151;  13,11623;  87,44791;   5,01742;   4,24471;   2,51943;  76,97201;   5,47704; 343,12665
2021-02-03 00:00:00; 1003,99493;-9999,00000;   7,86482;  34,89146;   6,53816;   9,90036;  31,99758;  33,07865;1623,99300;-9999,00000;   0,00152;  13,05867;  61,64336;   5,01742;   4,24193;   1,74733;  90,87018;   3,09717; 299,36270
2021-03-01 00:00:00; 1024,04650;-9999,00000;   9,81782;  34,27332;   4,61454;   8,00712;  30,72561;  32,77049;1809,17020;-9999,00000;   0,00000;-9999,00000; 126,31119;   5,03496;   4,24617;   3,37367;  76,38058;   4,19753;  56,42449
2021-02-28 00:00:00; 1025,16960;-9999,00000;   9,80958;  34,27500;   4,96890;   1,66786;  30,83501;  32,79890;1807,40970;-9999,00000;   0,00000;-9999,00000; 130,71678;   5,01742;   4,24635;   0,08929;  72,95167;   4,85461;  17,35031
2021-02-27 00:00:00; 1019,85370;-9999,00000;   8,75731;  34,27500;   7,37385;   1,80496;  30,93880;  32,82598;1708,22220;-9999,00000;   0,00000;-9999,00000;  81,93380;   5,01742;   4,24436;   0,21986;  78,76529;   5,70248;  49,79526
2021-02-13 00:00:00; 1025,99270;-9999,00000;   9,43888;  34,90615;  -6,00932;   0,87814;  31,25321;  33,37487;1705,99300;-9999,00000;   0,00000;  13,36434; 107,13781;   5,07042;   4,24833;   0,01075;  70,44456;  -0,36679;  15,20251
2021-01-06 00:00:00; 1004,25690;-9999,00000;   6,32897;  34,68766;   4,41986;   5,80783;  31,35318;  33,08668;1440,64590;-9999,00000;   0,00228;  12,85763;  30,62937;   5,03496;   4,24036;   2,23843;  95,11488;   4,61454; 247,91791
2021-01-05 00:00:00; 1003,03450;-9999,00000;   6,01285;  34,69882;   4,87270;  11,20641;  32,83311;  33,37592;1461,88890;-9999,00000;   0,00305;  12,81573;  24,54704;   5,01742;   4,23957;   4,78648;  95,50317;   5,00212; 347,58920
2021-03-21 00:00:00; 1008,57830;-9999,00000;  10,95832;  34,49445;   1,80854;   1,15000;  30,24634;  32,59801;2128,84720;-9999,00000;   0,00000;-9999,00000; 189,66667;   5,03496;   4,24689;   0,01786;  56,81857;   3,57943;  11,52901
2021-03-20 00:00:00; 1012,30870;-9999,00000;  10,50244;  34,51089;   1,63701;   1,70000;  30,26333;  32,60896;2010,76390;-9999,00000;   0,00000;-9999,00000; 146,77193;   5,05263;   4,24682;   0,08929;  66,73543;   3,89288;  88,04074
2021-03-05 00:00:00; 1007,66970;-9999,00000;   9,09921;  34,27500;   6,61667;   9,02128;  30,64321;  32,67580;1791,16320;-9999,00000;   0,00152;-9999,00000;  67,80488;   5,01742;   4,24480;   2,45390;  72,50860;   5,22756;   7,46901
2021-03-04 00:00:00; 1010,53080;-9999,00000;   9,12283;  34,27458;   8,09329;   0,23132;  30,61121;  32,61990;1788,29160;-9999,00000;   0,00000;-9999,00000; 100,85366;   5,01742;   4,24423;   0,00356;  61,84097;   5,07244; 336,25195
2021-03-03 00:00:00; 1022,00870;-9999,00000;   9,88762;  34,23084;   7,58445;   0,52128;  30,60282;  32,62324;1825,13890;-9999,00000;   0,00000;-9999,00000; 145,87108;   5,01742;   4,24528;   0,00709;  63,79621;   4,61414; 343,12524
2021-03-02 00:00:00; 1026,86980;-9999,00000;   9,99897;  34,23616;   5,10425;   0,63701;  30,63159;  32,66632;1843,94450;-9999,00000;   0,00000;-9999,00000; 141,80070;   5,01742;   4,24602;   0,00712;  74,37537;   4,12553;   4,74434
2021-01-22 00:00:00; 1000,86130;-9999,00000;   6,80686;  34,63234;   7,80813;  11,46454;  30,27061;  32,37191;1652,83680;-9999,00000;   0,00076;  13,00540;  33,36237;   5,01742;   4,24364;   1,44326;  79,66919;   3,18339; 274,83667
2021-03-26 00:00:00; 1015,31150;-9999,00000;  10,82381;  34,27290;   7,19717;   0,28826;  30,25300;  32,56150;2079,39580;-9999,00000;   0,00000;-9999,00000; 191,53310;   5,03496;   4,24571;   0,00356;  61,03177;   5,40672; 357,24630
2021-03-25 00:00:00; 1013,81870;-9999,00000;  10,92119;  34,28134;   3,35106;   0,79004;  30,21255;  32,57611;2109,30570;-9999,00000;   0,00000;-9999,00000; 202,22807;   5,03496;   4,24636;   0,00712;  63,62242;   4,23121;   8,08507
2021-03-24 00:00:00; 1012,32310;-9999,00000;   9,60540;  34,33781;   4,29788;   4,33096;  30,27671;  32,60602;1987,78120;-9999,00000;   0,00152;-9999,00000;  85,19231;   5,03496;   4,24483;   0,31673;  75,28358;   4,74646;  22,06837
2021-03-23 00:00:00; 1010,15204;-9999,00000;  10,87866;  34,39312;   5,28936;   4,60854;  30,16907;  32,58030;2056,14580;-9999,00000;   0,00000;-9999,00000; 151,66084;   5,01742;   4,24612;   0,36655;  51,90435;   3,80461;  14,54358
2021-03-22 00:00:00; 1003,47107;-9999,00000;   9,64786;  34,41128;   2,75496;  10,12500;  30,23576;  32,60897;1994,02090;-9999,00000;   0,00000;-9999,00000;  71,74825;   5,03496;   4,24524;   2,68214;  66,65438;   3,68829;  45,95870
2021-01-11 00:00:00; 1012,58466;-9999,00000;   6,07142;  34,40032;  -0,51459;  10,17563;  30,31026;  32,63394;1497,80910;-9999,00000;   0,00000;  12,78270;  20,56140;   5,03496;   4,23697;   6,53405;  92,20959;   0,99324;  52,96128
2021-01-10 00:00:00; 1015,11880;-9999,00000;   5,98168;  34,51174;  -1,84286;  11,96071;  30,39837;  32,73306;1414,89930;-9999,00000;   0,00000;  12,76666;  12,94737;   5,05263;   4,24229;   6,43929;  98,71149;   1,01317;  84,65447
2021-01-09 00:00:00; 1013,23030;-9999,00000;   7,58990;  34,62176;  -0,43096;   0,85000;  30,61433;  32,83643;1596,57290;-9999,00000;   0,00000;  13,08852;  55,31579;   5,05263;   4,24404;   0,31786;  93,40735;   1,60534;  29,71259
2021-01-08 00:00:00; 1007,97076;-9999,00000;   6,27704;  34,63150;   0,00320;   0,78571;  30,90743;  32,88588;1645,31950;-9999,00000;   0,00000;  12,90676;  26,98246;   5,05263;   4,24198;   0,37500;  96,54599;   2,26406;  42,96413
2021-01-07 00:00:00; 1006,98990;-9999,00000;   7,52092;  34,63192;   1,85106;   3,59643;  31,01941;  32,84065;1696,87160;-9999,00000;   0,00305;  13,05180;  53,08772;   5,03496;   4,24446;   1,56071;  93,58267;   3,57943; 345,55746
2021-02-05 00:00:00; 1008,72186;-9999,00000;   6,65534;  34,71020;   5,32340;   0,55160;  31,35504;  32,99707;1490,31250;-9999,00000;   0,00000;  12,89745;  20,78671;   5,01742;   4,24103;   0,01779;  94,32282;   4,43180; 178,09843
2021-01-18 00:00:00; 1015,55237;-9999,00000;   7,96420;  34,73014;  -5,43821;   3,09319;  30,24175;  32,65232;1599,29160;-9999,00000;   0,00000;  13,17966;  55,14134;   5,07042;   4,24646;   0,68817;  84,69052;  -0,33286; 359,87500
2021-01-17 00:00:00; 1010,41895;-9999,00000;   6,42889;  34,59597;  -3,92107;   7,39426;  30,35184;  32,60896;1516,73960;-9999,00000;   0,00000;  12,94952;  29,78873;   5,05263;   4,24511;   4,01434;  88,39435;  -0,06690;  29,95251
2021-01-16 00:00:00; 1011,80676;-9999,00000;   7,95877;  34,37781;  -3,73513;   2,71326;  30,37855;  32,48162;1572,20480;-9999,00000;   0,00000;  13,20298;  56,91228;   5,07042;   4,24663;   0,75627;  83,50346;   0,14821;  11,09174
2021-01-15 00:00:00; 1008,91560;-9999,00000;   7,17340;  34,27500;  -1,85089;  10,10394;  30,46315;  32,45284;1520,97570;-9999,00000;   0,00000;  13,09531;  39,40141;   5,05263;   4,24528;   5,56989;  86,81870;   0,56726;  13,87429
2021-01-13 00:00:00; 1003,74040;-9999,00000;   7,95604;  34,39396;   0,99324;  10,93214;  30,53130;  32,49561;1587,18410;-9999,00000;   0,00000;  13,12642;  60,22727;   5,05263;   4,24505;   4,96429;  81,97066;   1,27900; 342,58923
2021-01-12 00:00:00; 1008,30005;-9999,00000;   6,61878;  34,41259;  -0,68968;   0,41071;  30,22345;  32,50449;1510,08680;-9999,00000;   0,00382;  12,91356;  34,49123;   5,05263;   4,23853;   0,01429;  96,87923;   1,46405; 342,22134
2021-01-24 00:00:00; 990,32120;-9999,00000;   7,48867;  34,82944;   5,64362;   8,14947;  31,14000;  32,62090;1765,04520;-9999,00000;   0,03718;  12,97221;  51,60839;   5,01742;   4,24103;   3,40569;  88,33781;   4,46241; 350,74976
2021-01-23 00:00:00; 992,72040;-9999,00000;   6,14895;  34,63192;   9,66901;  17,97518;  30,44306;  32,47708;1463,21180;-9999,00000;   0,00151;  12,83439;  22,27430;   5,01742;   4,23875;   3,23050;  74,93110;   4,49435; 272,54767
2021-03-06 00:00:00; 1022,23834;-9999,00000;  10,05289;  34,27542;   2,60745;   5,02857;  30,65099;  32,72544;1863,63200;-9999,00000;   0,00000;-9999,00000; 108,43860;   5,03496;   4,24574;   1,06429;  54,27457;   4,15603;  61,72974
2021-01-21 00:00:00; 1007,22310;-9999,00000;   8,01348;  34,68240;   5,75461;  14,94662;  30,06211;  32,35844;1706,57980;-9999,00000;   0,00000;  13,12553;  60,41812;   5,01742;   4,22907;   5,64057;  80,78672;   1,57244; 284,34525
2021-01-20 00:00:00; 1009,78670;-9999,00000;   7,49802;  34,74338;   4,09184;   8,81139;  29,82904;  32,44025;1731,39930;-9999,00000;   0,00000;  13,02456;  55,20979;   5,03496;   4,24354;   3,84342;  82,66359;   0,26418; 299,11728
2021-01-19 00:00:00; 1013,87780;-9999,00000;   6,50603;  34,73530;  -0,08292;   5,93214;  30,04051;  32,61066;1564,75340;-9999,00000;   0,00229;  12,95738;  35,33333;   5,05263;   4,24352;   2,62143;  89,61240;  -0,29466; 315,55524
2021-02-06 00:00:00; 1005,17786;-9999,00000;   6,56837;  34,68471;   4,96170;   5,12811;  30,94725;  32,77734;1449,44450;-9999,00000;   0,00000;  12,75140;  15,45296;   5,03496;   4,23526;   3,27402; 100,00000;   4,97306; 100,23319
2021-03-13 00:00:00; 1004,83710;-9999,00000;  10,33298;  34,35342;   9,05795;   8,93262;  30,40284;  32,53656;1881,73960;-9999,00000;   0,00000;-9999,00000; 158,29268;   5,01742;   4,24517;   1,00355;  76,77646;   6,31303; 311,61917
2021-01-28 00:00:00; 1003,14200;-9999,00000;   7,85646;  36,76045;  -0,78648;   5,93907;  31,09122;  33,00916;1604,67020;-9999,00000;   0,00229;  13,18003;  43,28070;   5,05263;   4,24591;   2,08244;  87,14642;   0,67580; 325,00427
2021-01-27 00:00:00; 1006,03217;-9999,00000;   8,24615;  37,48926;   0,21566;   5,41071;  31,59751;  33,18041;1768,06590;-9999,00000;   0,00000;  13,15683;  63,29824;   5,05263;   4,24528;   2,11429;  84,90082;   1,23156;   2,28440
2021-01-26 00:00:00; 1002,75890;-9999,00000;   6,86902;  37,59434;   0,64377;   5,10357;  32,70771;  33,36877;1807,10410;-9999,00000;   0,00000;  12,91758;  27,82456;   5,03496;   4,24271;   2,59286;  84,82581;   1,85943;   4,46644
