DATE; Légnyomás; Fagy; Napelem töltőfeszültség; Talajnedvesség 90 cm; Levegő-hőmérséklet; Széllökés; Talajnedvesség 30 cm; Talajnedvesség 60 cm; Fényegység; Talajnedvesség 120 cm; Csapadék; Külső akkufeszültség; Besugárzás; Levélnedvesség; Belső akkufeszültség; Szélsebesség; Levegő-páratartalom; Talajhőmérséklet 0 cm; Szélirány
2021-01-25 00:00:00; 992,54144;-9999,00000;   7,58095;  37,67195;   1,82837;  13,03914;  34,11207;  34,55346;1668,08340;-9999,00000;   0,03056;  13,08541;  61,66084;   5,05263;   4,24500;   6,34520;  89,43866;   2,19468; 355,07780
2021-02-12 00:00:00; 1020,54610;-9999,00000;   9,09726;  35,14453;  -6,10143;   7,58273;  31,77770;  33,73942;1660,73270;-9999,00000;   0,00000;  13,24004;  90,44014;   5,07042;   4,24448;   1,09353;  72,51343;   0,31893;   5,98033
2021-02-11 00:00:00; 1004,86035;-9999,00000;   6,96368;  37,43954;  -1,88214;  27,13571;  34,07230;  34,32340;1641,95840;-9999,00000;   0,01375;  12,66487;  16,84859;   5,05263;   4,23786;  15,48929;  85,30718;   2,95322; 341,23413
2021-02-10 00:00:00; 995,94104;-9999,00000;   7,13030;  35,66806;   5,42049;   2,32740;  33,78719;  33,67365;1659,08680;-9999,00000;   0,02360;  12,88655;  32,03833;   5,03496;   4,23423;   0,77224;  98,83296;   4,70707; 267,84650
2021-02-09 00:00:00; 994,54510;-9999,00000;   7,21865;  35,32029;   4,31099;   4,10320;  33,83022;  33,56726;1592,57290;-9999,00000;   0,01593;  12,93216;  42,25525;   5,01742;   4,24116;   1,56940;  97,10248;   4,34716; 203,24303
2021-02-08 00:00:00; 988,15470;-9999,00000;   6,49509;  35,26667;   5,89362;  13,27046;  34,12433;  33,31245;1410,77430;-9999,00000;   0,03731;  12,84225;  25,36713;   5,03496;   4,24035;   5,06406;  93,54568;   5,21171; 300,88477
2021-02-07 00:00:00; 996,70966;-9999,00000;   7,08872;  34,54503;   4,81205;   9,53025;  30,95227;  32,79425;1548,47910;-9999,00000;   0,00000;  12,92560;  39,43859;   5,03147;   4,23751;   5,30605;  95,83536;   4,51915; 117,62811
2021-02-19 00:00:00; 1015,33520;-9999,00000;   8,25872;  34,27374;   4,23972;   3,25623;  30,12555;  32,45141;1756,07640;-9999,00000;   0,00000;  13,11710;  61,41608;   5,03496;   4,24510;   0,18149;  89,97877;   1,85583; 267,82056
2021-02-18 00:00:00; 1012,96220;-9999,00000;   9,19371;  34,28810;   4,82128;   1,73665;  30,15431;  32,52630;1759,19450;-9999,00000;   0,00000;  13,17954; 100,57692;   5,03496;   4,24216;   0,04982;  83,47178;   0,93369;  35,09850
2021-02-17 00:00:00; 1011,11490;-9999,00000;   7,77380;  34,42100;   2,34575;   1,74733;  30,34499;  32,76347;1723,73960;-9999,00000;   0,00228;  13,08764;  42,32518;   5,03496;   4,24407;   0,01779;  78,87721;  -0,40426; 318,08987
2021-02-16 00:00:00; 1020,01110;-9999,00000;   8,11657;  34,56037;  -1,09715;   1,69892;  30,58977;  32,92573;1662,01390;-9999,00000;   0,00000;  13,17822;  60,61404;   5,03496;   4,24643;   0,04301;  76,49756;  -0,59893; 285,39750
2021-02-15 00:00:00; 1026,93690;-9999,00000;   9,40721;  34,65194;  -2,82571;   0,98566;  30,67699;  33,05904;1775,18750;-9999,00000;   0,00000;  13,33009; 110,91549;   5,07042;   4,24761;   0,02867;  76,50470;  -0,64393;  29,42027
2021-02-14 00:00:00; 1027,38420;-9999,00000;   9,09550;  34,77050;  -2,94464;   4,42652;  30,88926;  33,18501;1738,42710;-9999,00000;   0,00000;  13,30970;  86,26761;   5,05263;   4,24774;   0,95699;  76,21928;  -0,58861;  13,46100
2021-02-25 00:00:00; 1025,23450;-9999,00000;   9,36216;  34,27500;   8,70282;   0,31673;  30,90979;  32,70063;1757,64590;-9999,00000;   0,00000;-9999,00000; 119,65278;   5,01742;   4,24481;   0,00000;  78,80300;   5,25725; 289,16766
2021-02-24 00:00:00; 1028,32760;-9999,00000;   9,23940;  34,27584;   7,00919;   0,06738;  30,83663;  32,65396;1748,60410;-9999,00000;   0,00076;-9999,00000; 114,14336;   5,01742;   4,24522;   0,00000;  85,73915;   4,64311;   7,37001
2021-02-23 00:00:00; 1024,85720;-9999,00000;   9,34374;  34,34906;   5,99431;   0,12143;  31,11155;  32,71949;1800,61890;-9999,00000;   0,00000;  12,90471; 120,94405;   5,03496;   4,24600;   0,00000;  89,84378;   3,82847;  18,13051
2021-02-22 00:00:00; 1021,18164;-9999,00000;   9,40378;  34,39396;   5,05336;   1,83274;  31,92150;  32,74482;1821,81590;-9999,00000;   0,00076;  13,19353; 124,02098;   5,03496;   4,24606;   0,07473;  86,24966;   3,31908; 204,65964
2021-02-21 00:00:00; 1021,82513;-9999,00000;   9,25385;  34,38044;   4,30248;   4,46809;  32,34444;  32,88322;1761,11110;-9999,00000;   0,00000;  13,14547; 117,25524;   5,01742;   4,24377;   0,50000;  91,26267;   3,37978; 189,95575
2021-02-20 00:00:00; 1018,98170;-9999,00000;   7,22682;  34,29485;   3,22376;   0,63571;  33,82391;  32,99429;1620,12160;-9999,00000;   0,01066;  12,94487;  26,25874;   5,03496;   4,24157;   0,03929;  96,80953;   2,98049;  90,68476
2021-03-10 00:00:00; 1011,18274;-9999,00000;  10,05585;  34,27797;   1,35480;   1,05714;  30,39157;  32,57088;1847,42020;-9999,00000;   0,00000;-9999,00000; 127,68421;   5,03496;   4,24597;   0,06071;  56,83295;   2,93381;  57,28702
2021-03-09 00:00:00; 1012,22500;-9999,00000;  10,56530;  34,27500;   1,44840;   4,25000;  30,44585;  32,60897;1877,82290;-9999,00000;   0,00000;-9999,00000; 142,05263;   5,03496;   4,24659;   1,05357;  56,97968;   3,07411;  83,72375
2021-03-08 00:00:00; 1009,31940;-9999,00000;  10,16345;  34,29780;   3,34645;   4,90714;  30,47158;  32,60897;1871,31590;-9999,00000;   0,00000;-9999,00000; 152,69230;   5,03496;   4,24621;   0,97500;  56,17596;   3,06667; 352,54572
2021-03-07 00:00:00; 1017,12540;-9999,00000;  10,31968;  34,29017;   1,46157;   2,24643;  30,51044;  32,65838;1879,72220;-9999,00000;   0,00000;-9999,00000; 154,78947;   5,05263;   4,24677;   0,11429;  57,17630;   2,95922; 350,89100
2021-04-23 00:00:00; 1013,60490;-9999,00000;  12,12835;  34,39396;  10,11950;   3,38078;  31,60740;  33,23944;2389,26050;-9999,00000;   0,00000;  13,24502; 236,62587;   5,02448;   4,24592;   0,13523;  58,32658;  10,58339;   6,06542
2021-02-26 00:00:00; 1018,28150;-9999,00000;   9,41432;  34,27500;  10,13180;   0,10638;  30,89986;  32,71707;1783,82290;-9999,00000;   0,00000;-9999,00000; 125,41812;   5,01742;   4,24451;   0,00000;  75,97059;   5,82148; 271,00894
2021-03-16 00:00:00; 999,23570;-9999,00000;  10,21535;  34,39396;   6,30213;  13,35587;  30,26730;  32,65605;2000,66660;-9999,00000;   0,00000;-9999,00000; 137,56993;   5,03496;   4,24557;   1,59075;  60,61634;   5,07385;  17,51676
2021-03-15 00:00:00; 996,00507;-9999,00000;   9,29372;  34,39943;   6,64876;  16,93238;  30,17939;  32,58880;1891,07290;-9999,00000;   0,00533;-9999,00000;  94,30314;   5,01742;   4,24306;   6,82562;  71,85354;   5,91767;  48,65287
2021-03-14 00:00:00; 998,47940;-9999,00000;   8,97149;  34,39396;   8,10035;   3,60993;  30,29879;  32,58544;2171,10420;-9999,00000;   0,01134;-9999,00000;  72,99651;   5,01742;   4,24387;   0,21986;  83,41704;   6,53181; 349,37100
2021-04-03 00:00:00; 1004,36150;-9999,00000;  10,36257;  34,39187;   7,72403;   2,11388;  30,83748;  32,91379;2071,98600;-9999,00000;   0,00152;  13,16542; 139,37282;   5,01742;   4,24506;   0,16726;  66,15860;   9,69012;  16,67893
2021-03-12 00:00:00; 1004,73080;-9999,00000;   9,23809;  34,38053;   8,92685;  11,38653;  30,25466;  32,47751;1726,37840;-9999,00000;   0,01214;-9999,00000; 106,21951;   5,00000;   4,24432;   2,13475;  65,62544;   5,05018; 334,18570
2021-03-11 00:00:00; 1010,85640;-9999,00000;  10,26412;  34,38554;   3,04468;   9,93928;  30,26652;  32,54407;1862,37160;-9999,00000;   0,00000;-9999,00000; 142,06294;   5,05263;   4,24630;   1,71071;  54,31769;   2,67447; 297,26447
2021-03-28 00:00:00; 1021,53150;-9999,00000;  11,03805;  34,27148;  10,36985;   6,22140;  30,52467;  32,62382;2102,73560;-9999,00000;   0,00000;-9999,00000; 171,41304;   5,01818;   4,24445;   0,50554;  46,08719;   8,11729; 357,86440
2021-03-27 00:00:00; 1014,27637;-9999,00000;  10,84683;  34,24483;  11,29646;   4,90780;  30,32618;  32,54868;2101,21880;-9999,00000;   0,00000;-9999,00000; 178,32753;   5,00000;   4,24505;   0,31915;  52,75612;   6,71268; 304,95590
2021-04-30 00:00:00; 1002,23627;-9999,00000;  11,38915;  34,39395;  17,38105;   2,45423;  31,31706;  32,97971;2259,56600;-9999,00000;   0,00075;  13,09443; 190,98616;   4,98264;   4,24325;   0,08451;  72,58650;  14,10351; 341,41806
2021-03-19 00:00:00; 1008,07790;-9999,00000;  10,48798;  34,51174;   1,92553;   1,77580;  30,30034;  32,62248;1982,34380;-9999,00000;   0,00000;-9999,00000; 148,11190;   5,03496;   4,24655;   0,09964;  72,94872;   4,23582;  16,95724
2021-03-18 00:00:00; 1007,01355;-9999,00000;   9,88538;  34,50034;   4,06975;  12,16786;  30,35433;  32,62500;1987,31590;-9999,00000;   0,00000;-9999,00000;  92,44756;   5,03496;   4,24579;   2,66071;  67,73355;   4,59114;  35,22058
2021-03-17 00:00:00; 1003,44620;-9999,00000;  10,09739;  34,41843;   5,11802;   9,26690;  30,32013;  32,60348;1940,84720;-9999,00000;   0,00152;-9999,00000; 110,89161;   5,02091;   4,23967;   1,04270;  72,05798;   4,98794;  16,33296
2021-04-10 00:00:00; 1012,36800;-9999,00000;  11,45429;  34,27123;  10,41479;   4,28826;  30,38443;  32,56878;2225,01050;-9999,00000;   0,00000;  13,23293; 222,31708;   5,01742;   4,23904;   0,32384;  47,04417;   8,43029; 302,14893
2021-04-02 00:00:00; 1002,50260;-9999,00000;  10,38658;  34,35394;  13,64366;   3,19435;  30,89667;  32,86039;2147,67360;-9999,00000;   0,00000;  13,12179; 137,03125;   5,00000;   4,24375;   0,43816;  60,39275;  11,30983;  14,17240
2021-04-24 00:00:00; 1014,81180;-9999,00000;  12,23662;  34,39396;   9,55406;   1,18440;  31,41104;  33,12413;2334,37840;-9999,00000;   0,00000;  13,23640; 268,76736;   5,00000;   4,24609;   0,03191;  55,79430;  10,36926;  40,55765
2021-04-25 00:00:00; 1009,45764;-9999,00000;  12,05792;  34,39395;  11,54929;   2,05300;  31,31216;  33,04560;2345,89230;-9999,00000;   0,00000;  13,19956; 218,08362;   5,01742;   4,24524;   0,08481;  57,31278;  10,79155;  13,84936
2021-04-26 00:00:00; 1009,92957;-9999,00000;  11,84336;  34,39396;   8,83958;   0,73050;  31,20619;  33,06353;2271,26050;-9999,00000;   0,00000;  13,25569; 168,29268;   5,00000;   4,24612;   0,01773;  56,05876;  10,42192;  83,83844
2021-04-27 00:00:00; 1004,50010;-9999,00000;  11,93954;  34,39395;  10,94049;   0,89362;  31,06829;  33,01457;2387,95480;-9999,00000;   0,00000;  13,20578; 176,09375;   5,01742;   4,24522;   0,00709;  53,64588;  10,88556;  93,40910
2021-04-28 00:00:00; 1002,94690;-9999,00000;  10,59222;  34,39396;  10,82686;   0,27305;  31,20487;  33,01179;2241,64940;-9999,00000;   0,00000;  13,14051;  58,53659;   5,00000;   4,24371;   0,00000;  67,63853;  10,42156; 146,69356
2021-04-29 00:00:00; 1001,61865;-9999,00000;  11,39479;  34,39395;  14,98071;   4,70671;  31,13553;  32,92418;2279,06250;-9999,00000;   0,00000;  13,12806; 203,40831;   5,00000;   4,23687;   0,15194;  74,69772;  12,39054; 301,77750
2021-04-18 00:00:00; 1007,95610;-9999,00000;  10,30874;  34,40071;   7,26135;   0,34043;  32,65861;  32,96643;2134,44430;-9999,00000;   0,01821;  13,17081;  60,40070;   5,01742;   4,24520;   0,00355;  90,10910;   7,72262; 135,82027
2021-04-19 00:00:00; 1006,68440;-9999,00000;  10,46215;  34,50628;   8,10141;   0,25887;  33,12957;  33,37307;2216,60060;-9999,00000;   0,00000;  13,11676;  95,33101;   5,01742;   4,23835;   0,00000;  90,92756;   8,39329; 135,74431
2021-04-20 00:00:00; 1004,84360;-9999,00000;  11,64292;  34,45997;   9,35105;   0,39007;  32,70324;  33,36849;2293,75680;-9999,00000;   0,01210;  13,21430; 168,03136;   5,00000;   4,24625;   0,00709;  85,71287;   9,33993;  92,01170
2021-04-21 00:00:00; 1007,06976;-9999,00000;  11,72487;  34,51342;  11,12957;   0,56028;  32,21432;  33,40388;2354,03120;-9999,00000;   0,00076;  13,21792; 202,42160;   5,01742;   4,24601;   0,00000;  76,67741;   9,93627; 341,56445
2021-04-22 00:00:00; 1008,39105;-9999,00000;  11,70919;  34,46651;  12,78662;   5,18021;  31,60886;  33,30970;2272,66300;-9999,00000;   0,00000;  13,17695; 226,75348;   5,00000;   4,24532;   0,73145;  70,19212;  10,63170; 341,26850
2021-04-12 00:00:00; 1008,84970;-9999,00000;  11,24543;  34,27500;  14,99720;   1,71025;  30,57427;  32,65860;2187,64230;-9999,00000;   0,00000;  13,17389; 184,34027;   4,98270;   4,24433;   0,01767;  54,96573;  10,49825; 316,43594
2021-04-13 00:00:00; 1007,88940;-9999,00000;   9,73234;  34,32269;   6,14681;   3,40569;  30,29486;  32,63605;2038,66660;-9999,00000;   0,01821;  13,04355;  53,53147;   5,03496;   4,24398;   0,17082;  89,57110;   9,27270; 359,97614
2021-04-15 00:00:00; 1011,60630;-9999,00000;  10,70530;  34,31718;   4,61485;   1,34164;  31,94521;  32,93808;2152,45480;-9999,00000;   0,00228;  13,18479; 111,01399;   5,03484;   4,24522;   0,09609;  87,02712;   7,08760;  18,84742
2021-04-14 00:00:00; 1009,19604;-9999,00000;  10,39118;  34,40785;   4,82269;   6,62633;  32,14010;  32,93112;2133,56250;-9999,00000;   0,01218;  13,16071;  74,02098;   5,01748;   4,24390;   1,10320;  90,06733;   7,09824;  37,84761
2021-04-16 00:00:00; 1011,95610;-9999,00000;  11,58753;  34,27500;   5,21915;   2,21631;  31,30799;  32,81116;2218,85770;-9999,00000;   0,00000;  13,31718; 132,74475;   5,03496;   4,24695;   0,03546;  76,62923;   6,53369; 359,92365
2021-04-17 00:00:00; 1009,77527;-9999,00000;  11,46496;  34,27458;   7,58340;   0,27402;  31,04352;  32,73638;2266,45830;-9999,00000;   0,00000;  13,27792; 141,86410;   5,01742;   4,24006;   0,00356;  71,14469;   7,63251;  39,93975
2021-03-31 00:00:00; 1017,09330;-9999,00000;  10,48613;  34,27500;  13,95563;   0,39929;  30,72718;  32,73590;2157,70480;-9999,00000;   0,00000;  13,10269; 175,03460;   5,00000;   4,24361;   0,00000;  64,10063;  10,71439;  81,68058
2021-04-01 00:00:00; 1007,79706;-9999,00000;  10,93550;  34,27500;  15,03017;   0,95406;  30,79932;  32,79799;2122,08700;-9999,00000;   0,00000;  13,12942; 191,99652;   4,98270;   4,24378;   0,01767;  67,70603;  11,06056;   5,52008
2021-04-11 00:00:00; 1011,72050;-9999,00000;  11,08141;  34,27500;  10,46113;   2,80142;  30,49933;  32,61443;2186,64580;-9999,00000;   0,00000;  13,20279; 142,62152;   5,01742;   4,24534;   0,17021;  61,32698;   8,78022; 286,50015
2021-03-29 00:00:00; 1023,57900;-9999,00000;  11,07595;  34,27500;   9,50071;   0,66667;  30,55234;  32,66619;2144,69100;-9999,00000;   0,00000;-9999,00000; 181,44600;   5,00000;   4,24520;   0,00709;  56,47849;   7,50141;  26,50195
2021-03-30 00:00:00; 1021,31384;-9999,00000;  10,26789;  34,27500;  12,45845;   0,47163;  30,60484;  32,68607;2010,17710;-9999,00000;   0,00151;-9999,00000; 154,23344;   5,01742;   4,24383;   0,00355;  62,44871;   9,21092;  21,08318
