DATE; Levegő-páratartalom; Belső akkufeszültség; Napelem töltőfeszültség; Talajnedvesség 90 cm; Fagy; Talajnedvesség 30 cm; Talajhőmérséklet 0 cm; Talajnedvesség 60 cm; Csapadék; Szélirány; Légnyomás; Széllökés; Szélsebesség; Levegő-hőmérséklet; Fényegység; Besugárzás; Levélnedvesség; Külső akkufeszültség
2021-04-29 00:00:00; 82,88074;   4,22533;  11,37844;  27,39539;-9999,00000;  22,71944;  12,19303;  33,84680;   0,00000; 152,55876; 999,59990;  20,62245;  14,09694;  14,54565;2933,06960; 269,23468;   0,99502;  13,17163
2021-04-28 00:00:00; 84,72678;   4,22413;  10,59611;  27,45898;-9999,00000;  22,80174;  12,01965;  33,89841;   0,00076;  63,46281;1000,55426;   6,70922;   4,19149;  10,64821;2496,28120;  61,52482;   0,41522;  13,16528
2021-04-27 00:00:00; 73,11192;   4,22417;  11,32653;  27,49627;-9999,00000;  22,83432;  12,17059;  33,92297;   0,00000; 119,14037;1002,30524;   7,32270;   4,17021;  10,37993;2539,12160; 128,93239;   0,00000;  13,22071
2021-04-26 00:00:00; 63,20560;   4,22539;  11,19316;  27,57228;-9999,00000;  22,95332;  12,42527;  33,99503;   0,00151; 355,30273;1007,73376;  10,21708;   6,48399;   8,98889;2485,06930; 126,45390;   0,00000;  13,23247
2021-04-25 00:00:00; 53,95269;   4,22600;  11,50824;  27,66106;-9999,00000;  22,99116;  12,62896;  33,97940;   0,00000; 177,69836;1007,26760;  15,14085;   9,71831;  11,94626;2486,81930; 230,39008;   0,00000;  13,18688
2021-04-24 00:00:00; 58,92446;   4,22586;  11,82241;  27,70550;-9999,00000;  22,92560;  11,70244;  34,01566;   0,00000;  12,95805;1012,89610;   8,63701;   4,80071;   9,17734;2484,37500; 270,76514;   0,55749;  13,20082
2021-02-10 00:00:00; 95,82123;   4,05503;   7,08603;  31,22248;-9999,00000;  26,22373;   5,63464;  36,66431;   0,00683;  98,08032; 993,30080;   8,71882;   6,56885;   5,87464;1779,23890;  43,06924;   0,25366;  10,74493
2021-02-09 00:00:00; 96,10680;   4,04353;   7,15535;  30,88631;-9999,00000;  24,94789;   5,19658;  36,57999;   0,00365;  88,21948; 992,16320;   7,09517;   5,21341;   4,44892;1838,37500;  33,06567;   0,20642;  10,87461
2021-02-08 00:00:00; 93,12627;   4,11390;   6,76937;  28,07686;-9999,00000;  23,67337;   6,26327;  34,05845;   0,00425; 240,54926; 986,06665;  11,82637;   9,23199;   5,76949;1741,73610;  21,67261;   0,20613;  10,66983
2021-02-07 00:00:00; 96,75274;   4,15620;   6,84097;  27,34518;-9999,00000;  22,21728;   6,10472;  32,93226;   0,00091;  37,08691; 993,32837;   7,53132;   5,61483;   5,93904;1729,26570;  36,97575;   0,07098;  11,00553
2021-02-06 00:00:00; 97,14565;   4,17907;   6,92013;  27,49425;-9999,00000;  22,26239;   5,93541;  33,06407;   0,00000;   4,71295;1002,26556;   5,28479;   3,75919;   5,02526;1740,34720;  24,85724;   0,40529;  11,05594
2021-01-11 00:00:00; 93,30870;   4,09041;   6,38881;  27,03085;-9999,00000;  21,47387;   1,88084;  32,36682;   0,00000; 319,28983;1010,79750;   8,26522;   6,31957;  -0,88459;1704,91320;  26,79340;   0,00000;  10,78804
2021-01-10 00:00:00; 98,55642;   4,15122;   6,16091;  27,13507;-9999,00000;  21,60586;   2,18635;  32,50599;   0,00000; 356,45316;1012,68036;  10,46015;   8,10072;  -1,80007;1630,01600;  11,63075;   0,18022;  10,50835
2021-01-09 00:00:00; 92,90311;   4,19910;   7,69692;  27,23801;-9999,00000;  21,72397;   2,84561;  32,63124;   0,00000; 348,86975;1011,00183;   3,41999;   2,28675;   0,39139;1673,32080;  60,57706;   0,34594;  11,89580
2021-01-08 00:00:00; 93,97721;   4,19575;   6,48871;  27,35472;-9999,00000;  21,89658;   3,19672;  32,83776;   0,00000; 345,45510;1005,47974;   6,90521;   5,19175;   0,78135;1661,17710;  28,04441;   0,08258;  11,29895
2021-02-12 00:00:00; 68,11295;   4,18982;   9,27586;  29,75509;-9999,00000;  22,23879;   1,77744;  33,57242;   0,00000; 303,23320;1019,33234;  19,08006;  14,95196;  -5,88384;1913,16530; 103,67605;   0,10014;  11,94909
2021-02-11 00:00:00; 78,72872;   4,14192;   7,64199;  31,90093;-9999,00000;  28,47636;   4,30140;  37,02609;   0,00061; 299,25186;1005,09940;  32,61566;  25,92023;  -2,37434;1793,89230;  47,54853;   0,16982;  11,20506
2021-02-23 00:00:00; 82,97351;   4,22259;   9,56459;  26,93137;-9999,00000;  21,72697;   5,27414;  32,23204;   0,00000; 307,41446;1022,84510;   6,04251;   4,35447;   5,58872;2008,45200; 139,08994;   0,38746;  12,37732
2021-02-22 00:00:00; 78,65340;   4,22119;   9,44047;  26,95153;-9999,00000;  21,69295;   4,83596;  32,20461;   0,00000; 146,22348;1017,99927;   7,22822;   5,27358;   6,31696;1987,71370; 137,89943;   0,35421;  12,31081
2021-02-21 00:00:00; 84,79503;   4,20687;   9,07559;  27,00940;-9999,00000;  21,65824;   4,77191;  32,13142;   0,00000;  93,42050;1018,35620;  10,11175;   7,74117;   5,53768;1949,46600; 119,09415;   0,12056;  11,97244
2021-02-20 00:00:00; 93,34297;   4,21570;   7,76906;  27,01572;-9999,00000;  21,56391;   4,08987;  32,07657;   0,00000;  41,14625;1016,23280;   8,22639;   6,20187;   4,39479;1876,94520;  49,16429;   0,00000;  12,00299
2021-01-13 00:00:00; 82,74402;   4,20192;   8,04971;  26,89706;-9999,00000;  21,54839;   2,02413;  32,22700;   0,00000; 242,64243;1002,55365;  12,28778;   9,38395;   0,93981;1773,84720;  69,61676;   0,00000;  12,01533
2021-01-12 00:00:00; 93,17141;   4,13331;   7,27930;  26,95597;-9999,00000;  21,48585;   2,03818;  32,27666;   0,00046; 221,92792;1006,03937;   4,49819;   3,11441;  -0,46180;1719,91940;  58,36442;   0,00000;  11,60836
2021-01-05 00:00:00; 95,30891;   4,12435;   5,98786;  27,50155;-9999,00000;  23,06709;   5,14837;  33,01034;   0,00076; 227,68480;1001,35864;  10,18457;   7,53929;   4,31043;1581,06460;  16,12777;   0,41980;  10,61146
2021-01-04 00:00:00; 99,63496;   4,19667;   6,49107;  27,67480;-9999,00000;  21,97611;   4,45385;  33,01901;   0,00122; 313,04236;1001,90860;   6,84921;   5,10823;   3,49934;1612,65140;  33,53109;   0,56564;  11,46365
2021-01-03 00:00:00; 91,22907;   4,17722;   7,04573;  28,28128;-9999,00000;  22,10729;   4,93170;  33,33948;   0,00000; 104,10081;1002,30865;   8,75576;   6,64409;   5,76648;1735,14800;  51,63338;   0,14067;  11,76885
2021-01-02 00:00:00; 85,98988;   3,97207;   7,25073;  29,91071;-9999,00000;  22,37830;   4,04378;  35,99064;   0,00000; 113,31462;1004,66350;  10,39293;   7,74333;   4,89762;1655,97360;  62,68737;   0,00000;  11,82268
2021-02-25 00:00:00; 71,41434;   4,22572;   9,32647;  26,92038;-9999,00000;  21,83976;   6,56753;  32,34510;   0,00000; 154,15886;1022,42680;   7,26293;   5,34267;   9,50948;1971,15500; 136,18506;   0,10486;  12,35655
2021-02-24 00:00:00; 78,28891;   4,22464;   9,19910;  26,91755;-9999,00000;  21,79871;   5,70673;  32,26438;   0,00000; 156,63249;1026,11600;   4,01801;   2,59366;   6,78333;1991,29150; 130,24234;   0,15160;  12,49821
2021-01-19 00:00:00; 83,65260;   4,19596;   7,56948;  26,65885;-9999,00000;  21,07327;   0,40962;  31,73052;   0,00000; 164,57893;1011,44460;   9,54920;   7,30608;   0,51446;1794,76600;  54,81349;   0,00000;  11,84075
2021-01-18 00:00:00; 85,51798;   4,18879;   6,86603;  26,66173;-9999,00000;  21,16210;   0,46505;  31,76093;   0,00000; 237,19937;1013,61490;   6,81732;   4,94833;  -4,48316;1708,64650;  37,21742;   0,00000;  11,41501
2021-01-17 00:00:00; 89,22288;   4,19713;   6,60582;  26,71512;-9999,00000;  21,22319;   0,70575;  31,86612;   0,00000; 275,79843;1008,56650;   9,74273;   7,48256;  -3,77196;1702,39650;  38,54467;   0,00000;  11,36482
2021-01-16 00:00:00; 79,65107;   4,20853;   7,64098;  26,77769;-9999,00000;  21,30426;   0,89013;  31,97367;   0,00000; 290,72842;1010,01600;  13,78173;  10,77520;  -2,24613;1793,97080;  51,16020;   0,00000;  11,86521
2021-01-15 00:00:00; 80,24929;   4,19930;   7,47281;  26,78750;-9999,00000;  21,33724;   1,35577;  32,09947;   0,00000; 280,37326;1007,30865;  12,88470;   9,93836;  -0,99088;1801,15140;  49,37545;   0,00000;  11,69525
2021-01-06 00:00:00; 93,72144;   4,12085;   7,22719;  27,49241;-9999,00000;  22,75299;   4,99334;  33,33936;   0,00061; 131,96577;1001,14280;   9,80029;   7,42538;   4,68387;1710,06040;  56,80357;   0,06551;  11,71021
2021-02-16 00:00:00; 74,04840;   4,21982;   7,56740;  27,31938;-9999,00000;  21,16225;   0,09210;  32,08911;   0,00000; 132,64497;1017,09460;   6,56200;   4,85642;  -1,82361;1909,99380;  39,56178;   0,00000;  12,27513
2021-02-15 00:00:00; 66,83990;   4,21872;   9,69635;  27,43401;-9999,00000;  21,27809;   0,10126;  32,20170;   0,00000; 259,21686;1025,13930;   8,11756;   6,07039;  -2,76374;1910,90560; 133,59251;   0,00000;  12,45278
2021-02-14 00:00:00; 77,26341;   4,21318;   9,59933;  27,62064;-9999,00000;  21,44711;   0,24909;  32,38088;   0,00000; 295,45862;1026,00560;  11,56541;   8,92151;  -3,44974;1956,66300; 121,96545;   0,00000;  12,30125
2021-02-13 00:00:00; 71,55679;   4,20139;   9,57974;  27,88442;-9999,00000;  21,69994;   0,75123;  32,68378;   0,00000; 292,96292;1024,16670;   7,86162;   5,75674;  -6,23705;1939,05350; 126,46571;   0,00000;  12,25958
2021-01-21 00:00:00; 77,73307;   4,22074;   7,94598;  26,65886;-9999,00000;  21,25482;   2,66347;  31,76423;   0,00000; 149,26813;1004,00360;  16,93232;  13,57307;   6,53233;1783,17570;  73,25374;   0,00000;  12,19029
2021-01-20 00:00:00; 75,54958;   4,21241;   7,67875;  26,65885;-9999,00000;  21,09394;   1,10159;  31,72321;   0,00000; 180,55916;1007,09230;  14,15274;  11,03746;   6,00893;1785,11050;  63,23949;   0,00000;  11,89041
2021-01-31 00:00:00; 91,43427;   4,19115;   6,86488;  27,95009;-9999,00000;  24,78058;   3,60307;  35,49658;   0,00076; 350,30740; 993,20760;  14,86459;  11,77914;   0,33728;1690,82700;  34,09026;   0,02381;  11,31994
2021-01-30 00:00:00; 90,15009;   4,16845;   7,70827;  27,80272;-9999,00000;  23,94307;   4,01012;  35,81344;   0,00015; 174,13141; 989,78820;   7,34366;   5,47623;   5,69936;1782,67740;  73,09422;   0,43175;  11,61417
2021-01-29 00:00:00; 92,41267;   4,16974;   6,77778;  26,81103;-9999,00000;  23,75096;   3,17097;  33,82645;   0,00319; 176,75743; 991,50640;  10,35544;   7,86590;   5,31338;1757,97360;  23,95507;   0,66690;  10,69629
2021-02-19 00:00:00; 81,37947;   4,22057;   8,30486;  27,01572;-9999,00000;  21,38801;   2,73054;  32,00458;   0,00000; 168,25764;1012,14820;   8,31461;   6,34125;   5,68318;1907,17920;  66,39800;   0,00000;  12,23752
2021-02-18 00:00:00; 75,20485;   4,21695;   9,37459;  27,08727;-9999,00000;  21,23507;   0,97776;  31,96872;   0,00000; 261,43030;1011,33954;   9,16162;   6,96537;   5,04244;1953,58780; 131,14919;   0,00000;  12,22838
2021-02-17 00:00:00; 74,01631;   4,21058;   7,85402;  27,20802;-9999,00000;  21,14572;   0,27577;  32,00080;   0,00000; 193,71785;1009,19240;   8,53179;   6,44220;   2,50642;1953,13210;  46,31711;   0,03354;  11,99681
2021-01-22 00:00:00; 80,02364;   4,22016;   6,77441;  26,65886;-9999,00000;  21,43009;   3,92313;  31,84607;   0,00000; 142,74422; 997,27496;  16,75540;  13,47410;   7,86884;1761,35560;  28,33333;   0,00000;  11,93235
2021-02-05 00:00:00; 87,63899;   4,22382;   7,46532;  27,67835;-9999,00000;  22,32368;   5,87474;  33,19573;   0,00000; 183,39137;1005,81067;   6,75755;   4,94748;   8,05944;1704,25710;  66,06126;   0,02573;  12,29367
2021-02-04 00:00:00; 81,19622;   4,20792;   8,52515;  28,15115;-9999,00000;  22,48300;   5,67628;  33,59311;   0,00045; 199,29938;1003,90845;  11,07626;   8,58201;   9,19627;1918,10350;  95,98576;   0,22895;  11,98873
2021-02-03 00:00:00; 93,46367;   4,17621;   7,91855;  29,07346;-9999,00000;  22,61000;   3,16297;  36,18302;   0,00000; 156,56952;1001,61950;  16,04971;  12,65346;   5,00854;1860,33590;  59,06852;   0,49199;  11,89433
2021-02-02 00:00:00; 99,09922;   4,16486;   6,74769;  29,14903;-9999,00000;  23,39994;   2,41641;  36,59537;   0,00000; 157,83600;1002,21280;  10,53913;   7,91232;  -0,40326;1725,67200;  23,81636;   0,48808;  10,93228
2021-02-01 00:00:00; 84,99841;   4,19447;   8,03173;  29,08156;-9999,00000;  24,28517;   2,49946;  36,67219;   0,00061;  86,78390; 993,30884;   7,26266;   5,37337;  -0,23218;1739,94580;  89,28264;   0,00000;  11,84995
2021-01-28 00:00:00; 84,97511;   4,20542;   7,67443;  26,64988;-9999,00000;  21,79384;   1,82737;  32,10226;   0,00122; 171,25601;1000,74020;  10,38841;   7,97319;  -0,16356;1859,93810;  60,22972;   0,15978;  11,68521
2021-01-27 00:00:00; 81,74800;   4,20964;   8,17838;  26,66540;-9999,00000;  22,19077;   2,44322;  32,23215;   0,00000; 282,15097;1004,80740;  13,59450;  10,63143;   0,52234;1797,80630;  62,08961;   0,00000;  12,17767
2021-01-26 00:00:00; 79,85448;   4,21293;   8,52898;  26,72216;-9999,00000;  23,11604;   3,06005;  32,24818;   0,00000; 283,54610;1001,55975;  15,95441;  12,58104;   1,19545;1787,63330;  78,12679;   0,00000;  12,03862
2021-01-25 00:00:00; 89,24694;   4,19994;   7,69592;  26,67439;-9999,00000;  22,99508;   4,02996;  31,99281;   0,00046; 247,28128; 991,90240;  14,17702;  10,92486;   1,97164;1770,35690;  70,90551;   0,15584;  11,87837
2021-01-24 00:00:00; 84,86481;   4,21105;   7,39325;  26,65877;-9999,00000;  21,58151;   4,92981;  32,03257;   0,00091; 236,31812; 987,98883;  14,20908;  11,07787;   5,02340;1734,03330;  60,59957;   0,03693;  11,68318
2021-01-23 00:00:00; 78,95592;   4,20231;   7,02334;  26,65886;-9999,00000;  21,57020;   5,20847;  31,93870;   0,00000; 136,95914; 989,24520;  18,00216;  14,09274;   8,92638;1839,94580;  42,45732;   0,00000;  11,64919
