DATE; Levegő-páratartalom; Belső akkufeszültség; Napelem töltőfeszültség; Talajnedvesség 90 cm; Fagy; Talajnedvesség 30 cm; Talajhőmérséklet 0 cm; Talajnedvesség 60 cm; Csapadék; Szélirány; Légnyomás; Széllökés; Szélsebesség; Levegő-hőmérséklet; Fényegység; Besugárzás; Levélnedvesség; Külső akkufeszültség
2021-03-16 00:00:00; 67,83844;   4,21510;  10,32491;  27,96134;-9999,00000;  23,00554;   5,69423;  34,09698;   0,00000; 298,43950; 999,13770;  28,10743;  22,52487;   6,04666;2150,52800; 147,59630;   0,00000;-9999,00000
2021-03-15 00:00:00; 71,29192;   4,20331;   9,78058;  27,95629;-9999,00000;  24,20581;   6,48896;  35,27798;   0,00167; 309,50397; 995,16327;  26,22766;  21,11527;   6,32364;2085,32980; 113,61983;   0,19137;-9999,00000
2021-03-14 00:00:00; 83,80551;   4,21525;   8,71424;  27,93660;-9999,00000;  23,08672;   7,16687;  33,88787;   0,00182; 315,90268; 996,60270;  12,85961;  10,18718;   7,36834;1955,15970;  74,77208;   0,05080;-9999,00000
2021-03-13 00:00:00; 81,95380;   4,21775;  10,22267;  29,07153;-9999,00000;  24,52206;   7,17274;  36,35536;   0,00000; 158,98784;1002,54540;  13,88049;  10,90425;   8,28866;2145,55980; 168,10628;   0,07794;-9999,00000
2021-01-07 00:00:00; 92,00600;   4,20762;   7,51373;  27,47527;-9999,00000;  22,22419;   4,09115;  33,14469;   0,00000; 212,19019;1004,90560;   4,04624;   2,69798;   2,01933;1700,81250;  57,27468;   0,48987;  11,85349
2021-03-06 00:00:00; 53,99791;   4,22313;   9,97284;  26,89707;-9999,00000;  21,69567;   5,99902;  32,30059;   0,00000; 292,41455;1020,42786;   8,68257;   6,29573;   1,79329;2011,46880; 158,02650;   0,00000;-9999,00000
2021-02-28 00:00:00; 73,89040;   4,22395;   9,65193;  27,00720;-9999,00000;  21,84716;   6,43412;  32,42712;   0,00000; 269,23795;1023,42610;   6,26190;   4,47908;   4,28027;2009,54370; 113,72766;   0,04533;-9999,00000
2021-02-27 00:00:00; 71,45528;   4,22484;   9,70546;  26,98701;-9999,00000;  21,93381;   7,16634;  32,45974;   0,00000; 301,26788;1018,48260;  18,85889;  14,93376;   7,12084;2053,45500; 125,70157;   0,00000;-9999,00000
2021-01-14 00:00:00; 81,29672;   4,21226;   7,27818;  26,89706;-9999,00000;  21,41550;   1,78297;  32,17363;   0,00000; 266,11847;1000,39044;  16,48551;  12,83696;   0,45665;1730,19520;  41,03868;   0,00000;  11,69873
2021-03-19 00:00:00; 75,60827;   4,21079;   9,93124;  27,34962;-9999,00000;  22,19752;   6,00098;  32,88686;   0,00046;  60,29939;1005,99146;   6,44300;   4,53752;   2,82024;2205,90200; 137,28899;   0,01535;-9999,00000
2021-03-18 00:00:00; 80,31461;   4,20803;   9,65817;  27,40751;-9999,00000;  22,21877;   6,43364;  32,97561;   0,00000; 205,58267;1004,95210;   4,22718; 130,10290;   3,49884;2915,88260;  23,73321;   0,00000;-9999,00000
2021-03-17 00:00:00; 71,71647;   4,21280;   9,89484;  27,65631;-9999,00000;  22,44030;   4,93549;  33,44151;   0,00000; 296,86798;1002,42310;  22,13893;  17,50852;   4,43058;2879,34180; 165,89610;   0,00000;-9999,00000
2021-04-10 00:00:00; 49,67008;   4,20073;  11,12717;  27,01572;-9999,00000;  22,05887;   9,42841;  32,67483;   0,00000; 170,89223;1009,40186;  15,96693;  12,55140;  10,16762;2446,14090; 219,63371;   0,00000;  11,82648
2021-03-05 00:00:00; 67,02326;   4,22481;   8,70345;  26,89707;-9999,00000;  21,74937;   6,35433;  32,34503;   0,00015; 264,11940;1006,13010;  15,31461;  12,13967;   6,50863;2092,56520;  59,62553;   0,00000;-9999,00000
2021-03-04 00:00:00; 61,87196;   4,22530;   9,48136;  26,89757;-9999,00000;  21,74679;   6,27567;  32,30297;   0,00000; 186,48608;1008,59930;   5,86383;   4,16643;   6,27441;2005,69580; 117,03426;   0,00000;-9999,00000
2021-03-03 00:00:00; 64,14893;   4,22428;   9,79110;  26,89875;-9999,00000;  21,73393;   5,98379;  32,26817;   0,00000; 140,02774;1019,81570;   6,56813;   4,67412;   5,62654;2065,07000; 163,50821;   0,00139;-9999,00000
2021-03-02 00:00:00; 72,41650;   4,22535;   9,88813;  26,89791;-9999,00000;  21,72469;   5,64647;  32,30240;   0,00000; 226,96828;1024,84990;   4,68303;   3,04982;   3,78401;2080,57080; 157,94853;   0,01814;-9999,00000
2021-03-01 00:00:00; 72,19079;   4,22536;   9,91656;  26,95683;-9999,00000;  21,76536;   5,63653;  32,35505;   0,00000; 350,58768;1021,89154;   8,09098;   5,98051;   3,86429;2021,96530; 151,92143;   0,00000;-9999,00000
2021-04-16 00:00:00; 74,75259;   4,22552;  10,77687;  29,24916;-9999,00000;  22,75389;   6,13345;  34,24007;   0,00000; 266,97256;1010,36115;  12,21429;   8,22500;   5,11624;2400,70390; 108,02867;   0,00000;  13,25806
2021-04-15 00:00:00; 79,26219;   4,22384;  11,40238;  30,99879;-9999,00000;  23,73470;   6,33403;  38,68169;   0,00000; 275,48224;1010,30810;  17,06429;  12,08571;   4,20755;2489,02440; 149,12500;   0,27875;  13,30744
2021-04-14 00:00:00; 92,69456;   4,09385;   8,17266;  29,67204;-9999,00000;  24,30208;   6,89798;  37,82651;   0,00915; 302,75323;1007,43700;  20,61780;  16,27487;   2,86908;2046,65780;  37,23307;   1,30241;  11,28663
2021-04-13 00:00:00; 85,25867;   4,13158;   9,35955;  27,10478;-9999,00000;  22,30944;   9,74293;  32,88455;   0,00746; 296,21680;1007,47890;  22,67630;  18,32514;   4,24341;2330,43000;  31,43674;   0,45607;  11,13816
2021-04-12 00:00:00; 59,87133;   4,19796;  10,55474;  27,06986;-9999,00000;  22,18766;  10,57318;  32,83345;   0,00000; 189,78557;1006,61710;  13,54552;  10,44229;  12,79627;2346,38960; 164,87216;   0,00000;  11,49962
2021-04-11 00:00:00; 57,40442;   4,20353;  10,57065;  27,03255;-9999,00000;  22,15075;   9,76606;  32,78937;   0,00000; 149,68968;1008,92786;   9,54741;   7,33405;  10,30609;2419,47700; 102,04336;   0,00000;  11,84515
2021-03-25 00:00:00; 71,94503;   4,20551;  10,41595;  27,01572;-9999,00000;  21,95288;   6,17521;  32,49034;   0,00015; 156,00967;1011,76190;   4,22671;   2,66209;   3,94924;2259,64300; 166,47606;   0,27006;-9999,00000
2021-03-24 00:00:00; 76,97350;   4,20548;   8,74999;  27,09207;-9999,00000;  21,93755;   6,20397;  32,50828;   0,00015; 338,70114;1010,68414;  11,85159;   9,30836;   5,58750;2117,59860;  50,74893;   0,08078;-9999,00000
2021-03-23 00:00:00; 60,44498;   4,21386;  10,17290;  27,13295;-9999,00000;  21,91259;   5,27620;  32,53927;   0,00000; 299,71470;1009,25100;  16,22094;  12,83538;   4,40820;2255,10350; 156,80844;   0,00000;-9999,00000
2021-03-22 00:00:00; 77,37362;   4,20445;   9,20437;  27,13507;-9999,00000;  21,99336;   5,68116;  32,60862;   0,00000; 311,91156;1001,91156;  14,91763;  11,85043;   3,14423;2181,63400;  67,25876;   0,00000;-9999,00000
2021-03-21 00:00:00; 53,18820;   4,21495;  10,79676;  27,21781;-9999,00000;  21,98632;   5,40069;  32,65498;   0,00000; 314,96307;1006,86597;  11,86190;   9,00145;   2,05739;2239,54170; 202,21904;   0,00000;-9999,00000
2021-03-20 00:00:00; 76,79529;   4,21467;  10,50465;  27,25391;-9999,00000;  22,07862;   5,51595;  32,77101;   0,00000; 339,45170;1010,16940;  10,31092;   7,80911;   1,66746;2168,32840; 154,83525;   0,09371;-9999,00000
2021-03-31 00:00:00; 64,49367;   4,19823;  10,37551;  27,13466;-9999,00000;  22,55999;  12,40503;  32,99348;   0,00000; 347,23663;1014,87494;   4,14030;   2,55619;  14,40559;2299,43820; 182,56728;   0,00000;  12,04660
2021-03-30 00:00:00; 65,75090;   4,20018;   9,98944;  27,12778;-9999,00000;  22,40799;  10,98487;  32,87187;   0,00000; 351,40616;1019,18207;   5,41720;   3,77491;  12,79812;2255,59600; 110,91554;   0,00000;-9999,00000
2021-03-29 00:00:00; 59,42556;   4,20400;  10,48769;  27,08794;-9999,00000;  22,25487;   9,41922;  32,77660;   0,00000; 205,87354;1021,49580;   5,22126;   3,38075;   9,36975;2301,69240; 198,47440;   0,00000;-9999,00000
2021-03-28 00:00:00; 52,37235;   4,20368;  10,54007;  27,01854;-9999,00000;  22,28211;   9,68848;  32,72488;   0,00000; 274,08905;1020,48737;  11,25131;   8,60465;   9,82385;2365,87260; 131,72849;   0,00000;-9999,00000
2021-03-27 00:00:00; 55,78122;   4,21534;  10,52085;  27,01724;-9999,00000;  22,17907;   8,73023;  32,60361;   0,00000; 188,46916;1011,88617;  15,52692;  12,06245;  11,53155;2322,72220; 182,30988;   0,00000;-9999,00000
2021-03-26 00:00:00; 61,88806;   4,21889;  10,55315;  27,01572;-9999,00000;  22,02610;   7,42315;  32,48153;   0,00000; 165,86115;1012,80340;   4,60576;   2,96547;   7,40006;2260,18750; 210,17819;   0,00000;-9999,00000
2021-03-10 00:00:00; 53,38150;   4,22370;   9,96368;  26,89706;-9999,00000;  21,54706;   5,18703;  32,10416;   0,00000; 309,10828;1008,76874;   5,57339;   3,76356;   1,97395;2067,88180; 137,78294;   0,00000;-9999,00000
2021-03-09 00:00:00; 60,10661;   4,22330;   9,62505;  26,89707;-9999,00000;  21,53912;   4,67616;  32,12062;   0,00000;  27,09746;1009,67030;   6,51771;   4,74187;   1,36277;2133,16940;  96,45058;   0,00000;-9999,00000
2021-03-08 00:00:00; 59,27173;   4,22418;   9,98764;  26,89707;-9999,00000;  21,56789;   4,66618;  32,13217;   0,00000; 273,31815;1007,57184;  10,84743;   8,27766;   2,25097;2084,81800; 150,22923;   0,00000;-9999,00000
2021-03-07 00:00:00; 60,55652;   4,22123;  10,18198;  26,89706;-9999,00000;  21,61725;   4,85516;  32,21624;   0,00000; 159,55850;1014,73535;   7,34155;   5,02973;  -0,17787;2065,34300; 170,28336;   0,00000;-9999,00000
2021-04-02 00:00:00; 71,45565;   4,20189;  10,58277;  27,13501;-9999,00000;  22,95903;  14,31685;  33,32163;   0,00000; 186,80403;1001,00220;   6,14118;   4,74118;  12,59412;3467,90330;   0,00000;   0,00000;  11,57098
2021-04-01 00:00:00; 63,85166;   4,19997;  10,56833;  27,13509;-9999,00000;  22,69351;  13,08409;  33,14681;   0,00000; 162,92079;1005,72974;   8,93848;   6,39628;  14,85474;2345,86940; 215,18414;   0,00000;  11,68900
2021-04-18 00:00:00; 90,87485;   4,22453;  10,31328;  27,64495;-9999,00000;  23,95574;   7,99758;  34,66943;   0,02571; 329,92240;1005,69745;   8,19435;   5,49470;   7,10322;2250,13180;  70,37367;   0,00000;  13,21497
2021-04-17 00:00:00; 76,30489;   4,22466;  10,97252;  27,73212;-9999,00000;  22,48484;   7,53368;  33,61026;   0,00000; 307,53058;1007,55410;   7,29893;   4,40214;   7,25432;2347,79600; 107,50890;   0,00000;  13,26639
2021-02-26 00:00:00; 72,82374;   4,22575;   9,29767;  26,92460;-9999,00000;  21,89370;   7,12496;  32,36803;   0,00000; 172,81035;1016,03620;   4,33980;   2,77514;   9,63669;1991,57530; 138,18990;   0,09854;-9999,00000
2021-04-30 00:00:00; -9999,00000;   4,22577;  11,49859;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;3762,37160;-9999,00000;-9999,00000;  13,16050
2021-03-12 00:00:00; 80,60122;   4,21993;   8,61454;  26,89191;-9999,00000;  22,60673;   6,16476;  32,77789;   0,01425; 154,12007;1002,92890;  11,30526;   8,72066;   7,83078;1914,74500;  74,35139;   0,48122;-9999,00000
2021-03-11 00:00:00; 53,54453;   4,22431;   9,77108;  26,89698;-9999,00000;  21,50346;   4,48735;  32,10703;   0,00000; 153,88617;1007,92810;  14,79697;  11,29913;   2,82703;2087,34080; 145,62947;   0,00000;-9999,00000
2021-04-04 00:00:00; -9999,00000;   4,20533;  11,00437;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;3667,97560;-9999,00000;-9999,00000;  11,81064
2021-04-03 00:00:00; -9999,00000;   4,19482;  10,62943;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;3535,53270;-9999,00000;-9999,00000;  11,85767
2021-04-22 00:00:00; 72,96387;   4,22531;  11,27328;  28,09580;-9999,00000;  23,34236;  11,21725;  34,37628;   0,00301; 206,14977;1006,50880;  14,70318;   9,56537;  12,03914;2498,43400; 202,50883;   0,41379;  13,15775
2021-04-21 00:00:00; 76,22020;   4,21616;  11,51384;  28,45194;-9999,00000;  24,40885;  10,44931;  34,75812;   0,00228; 177,51086;1005,13500;   8,38298;   5,23404;  10,84713;2452,95830; 198,39285;   1,51042;  13,19199
2021-04-20 00:00:00; 86,10723;   4,22543;  11,22677;  29,24210;-9999,00000;  23,68067;   9,51350;  36,07673;   0,01361; 261,39580;1003,13170;  10,12456;   6,73665;   9,45734;2474,75680; 157,92554;   0,67708;  13,22031
2021-04-19 00:00:00; 91,87704;   4,22463;  10,41152;  29,39641;-9999,00000;  25,30808;   8,64498;  36,88005;   0,00531; 346,48190;1004,22560;   6,12455;   3,80783;   7,97957;2516,63900;  69,76868;   0,55556;  13,19928
2021-04-23 00:00:00; 57,57792;   4,22581;  11,87454;  27,81719;-9999,00000;  23,00887;  11,48587;  34,17557;   0,00000; 295,55664;1012,38074;  18,10284;  12,45036;  10,23405;2473,50340; 261,72598;   0,00000;  13,22458
2021-04-09 00:00:00; 56,53525;   4,20685;  11,29267;  27,01572;-9999,00000;  21,88174;   7,38393;  32,60745;   0,00000; 152,81526;1015,28076;  14,16366;  10,92502;   5,60186;2433,45900; 242,52142;   0,00000;  11,95557
2021-04-08 00:00:00; 67,17145;   4,20731;  11,14163;  27,04793;-9999,00000;  21,90999;   7,19874;  32,70111;   0,00000; 238,65811;1012,47710;  13,24240;  10,43994;   2,18275;2378,80500; 162,81519;   0,00000;  11,98625
2021-04-07 00:00:00; 59,25710;   4,19778;  10,92876;  27,13507;-9999,00000;  22,00934;   7,80410;  32,81803;   0,00000; 279,33615;1001,24790;  16,07659;  12,79552;   3,14251;2308,89090; 169,07660;   0,00000;  11,92185
2021-04-06 00:00:00; 44,51836;   4,19805;  10,10968;  27,13481;-9999,00000;  22,16246;   8,81300;  32,96580;   0,00000; 290,59277; 997,13464;  20,82456;  88,71930;   4,69782;3040,73340; 160,49945;   0,00000;  11,57512
2021-04-05 00:00:00; -9999,00000;   4,20095;  11,05697;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;-9999,00000;3602,37570;-9999,00000;-9999,00000;  11,79733
