DATE; Napelem töltőfeszültség; Levegő-hőmérséklet; Talajhőmérséklet 0 cm; Talajnedvesség 90 cm; Szélirány; Csapadék; Szélsebesség; Talajnedvesség 120 cm; Talajnedvesség 30 cm; Belső akkufeszültség; Besugárzás; Légnyomás; Levegő-páratartalom; Talajnedvesség 60 cm; Külső akkufeszültség; Fagy; Levélnedvesség; Fényegység; Széllökés
2021-04-28 00:00:00; 10,92898;  11,70737;  10,54262;  21,78162;  89,12576;   0,00000;   2,31183;-9999,00000;  24,02298;   4,20539;  90,58099;1002,18870;  74,59383;-9999,00000;  13,09322;-9999,00000;   0,99303;2293,71530;   5,30824
2021-04-27 00:00:00; 11,89483;  11,25193;  10,34014;  21,84408;  58,39298;   0,00000;   3,74910;-9999,00000;  24,09217;   4,20800; 201,26761;1003,47644;  49,96733;-9999,00000;  13,17920;-9999,00000;   0,00000;2368,60420;   7,82796
2021-04-26 00:00:00; 12,03543;   9,06620;  10,20248;  21,89896;  48,57270;   0,00000;   4,03957;-9999,00000;  24,19493;   4,20824; 226,27208;1008,70640;  53,56710;-9999,00000;  13,19658;-9999,00000;   0,00000;2304,79520;   8,96043
2021-04-25 00:00:00; 11,96528;  10,83052;   9,76537;  21,90106; 300,44806;   0,00083;   3,51613;-9999,00000;  24,19403;   4,20937; 243,57394;1008,58640;  64,47401;-9999,00000;  13,14959;-9999,00000;   1,09756;2401,26050;   8,25806
2021-04-24 00:00:00; 12,16247;   9,04526;   9,88835;  21,93432;   5,47638;   0,00000;   3,34409;-9999,00000;  24,24665;   4,20923; 260,93310;1013,60547;  61,18580;-9999,00000;  13,18864;-9999,00000;   0,00000;2373,14580;   7,12186
2021-04-23 00:00:00; 11,91247;   9,96585;  10,91832;  21,93209; 318,25705;   0,00000;   4,80287;-9999,00000;  24,27894;   4,20937; 200,47704;1012,06934;  63,99715;-9999,00000;  13,17388;-9999,00000;   0,00000;2333,54520;   9,53763
2021-01-27 00:00:00; 7,82656;  -1,43617;   2,81566;  23,70485; 339,08560;   0,00000;   1,58333;-9999,00000;  30,80750;   4,20015;  43,18505;1005,01780;  93,52671;-9999,00000;  12,98056;-9999,00000;   0,38732;1608,58680;   3,83696
2021-01-25 00:00:00; 6,95875;   2,67350;   5,05532;  25,07401; 282,85034;   0,03841;   8,06498;-9999,00000;  32,20181;   4,20271;  34,02482; 990,81590;  91,49400;-9999,00000;  12,88340;-9999,00000;   2,22807;1532,38540;  15,42960
2021-01-24 00:00:00; 7,34094;   7,48064;   5,85604;  22,88733; 199,61975;   0,03980;   5,81004;-9999,00000;  30,37117;   4,20355;  36,18375; 989,81210;  85,85959;-9999,00000;  12,88654;-9999,00000;   1,01045;1745,96880;  12,42652
2021-01-23 00:00:00; 6,89652;  10,30772;   5,15564;  22,85105; 180,61974;   0,00000;  11,15412;-9999,00000;  30,52686;   4,18296;  33,92606; 993,19604;  71,26724;-9999,00000;  12,85538;-9999,00000;   0,17422;1624,11800;  22,06810
2021-01-22 00:00:00; 7,38384;   9,05298;   3,86679;  22,85105; 191,91933;   0,00000;  13,16487;-9999,00000;  30,71851;   4,20461;  41,19718;1001,48540;  74,39825;-9999,00000;  12,93724;-9999,00000;   0,00000;1626,19450;  25,79570
2021-01-04 00:00:00; 6,15328;   6,06408;   5,71525;  23,45439;  61,57563;   0,02080;   2,48921;-9999,00000;  31,11813;   4,18104;  12,16312;1003,50300;  97,49749;-9999,00000;  12,62555;-9999,00000;   3,60140;1519,36800;   5,35612
2021-01-03 00:00:00; 6,30060;   7,30317;   5,46997;  23,59147; 147,04100;   0,01493;   7,78495;-9999,00000;  30,55404;   4,19174;  18,50352;1005,94450;  76,89110;-9999,00000;  12,74543;-9999,00000;   0,55749;1490,00700;  13,71326
2021-01-02 00:00:00; 7,76345;   6,20530;   5,71134;  23,82111; 129,31363;   0,00000;   7,08633;-9999,00000;  30,94558;   4,19946;  53,98936;1008,78754;  72,12847;-9999,00000;  12,92384;-9999,00000;   0,00000;1713,58340;  12,05755
2021-01-28 00:00:00; 7,77590;  -0,42163;   2,00356;  23,47096; 261,87490;   0,00000;   4,67636;-9999,00000;  30,54618;   4,20578;  62,02847;1002,78625;  86,49430;-9999,00000;  13,03390;-9999,00000;   2,42105;1592,33680;   9,82182
2021-01-15 00:00:00; 7,14755;  -2,29680;   1,98321;  22,96878; 308,17773;   0,00000;   3,77899;-9999,00000;  30,23838;   4,18993;  46,04982;1007,96230;  91,01769;-9999,00000;  12,76372;-9999,00000;   5,07042;1520,22910;   7,72101
2021-01-26 00:00:00; 6,93823;   1,13192;   3,84235;  24,11128; 339,27600;   0,00000;   1,65343;-9999,00000;  31,18436;   4,19274;  24,53737;1001,44690;  90,67030;-9999,00000;  12,79571;-9999,00000;   0,66667;1598,28820;   4,16967
2021-03-15 00:00:00; 8,41001;   4,96502;   6,80532;  22,68972;  89,88571;   0,05243;  10,48921;-9999,00000;  27,53340;   4,19499;  26,02473; 994,14310;  92,25663;-9999,00000;-9999,00000;-9999,00000;   3,77622;1907,89930;  20,37410
2021-03-14 00:00:00; 9,07378;   8,16983;   7,18304;  22,61294; 215,88104;   0,01410;   5,49640;-9999,00000;  27,72788;   4,20494;  82,68551; 997,91580;  83,63474;-9999,00000;-9999,00000;-9999,00000;   2,03833;1848,59380;  11,32374
2021-03-13 00:00:00; 9,87348;   8,87465;   6,53323;  22,61294; 212,29929;   0,00498;   5,85252;-9999,00000;  27,73966;   4,20239; 156,30742;1004,54600;  76,71486;-9999,00000;-9999,00000;-9999,00000;   0,61189;1962,65620;  12,10791
2021-02-12 00:00:00; 7,37204;  -7,42107;   3,73011;  23,91041; 309,53693;   0,00420;   2,78545;-9999,00000;  31,73679;   4,18727;  58,69643;1019,83270;  84,77779;-9999,00000;  12,62120;-9999,00000;   0,03546;1734,70480;   5,93455
2021-01-06 00:00:00; 6,43844;   4,81590;   5,48865;  23,93547; 149,86964;   0,00166;   5,12274;-9999,00000;  31,06162;   4,17313;  17,54417;1004,43960;  93,13734;-9999,00000;  12,59471;-9999,00000;   1,53846;1604,52780;   9,82310
2021-01-05 00:00:00; 6,13207;   5,17993;   6,08516;  24,02581; 261,25986;   0,02654;   5,19065;-9999,00000;  31,96440;   4,16477;  15,21201;1002,09344;  97,55846;-9999,00000;  12,58092;-9999,00000;   2,11538;1471,70140;  10,91727
2021-01-30 00:00:00; 8,38113;   7,39049;   3,86489;  23,28064; 256,02362;   0,00249;   5,24820;-9999,00000;  31,30375;   4,20185;  75,79505; 990,75430;  87,81215;-9999,00000;  12,97043;-9999,00000;   1,03147;1664,49300;  10,70863
2021-01-29 00:00:00; 6,65894;   3,37244;   2,24929;  23,37291; 220,21596;   0,01914;   6,16187;-9999,00000;  30,53574;   4,19375;  18,28014; 993,42620;  98,15964;-9999,00000;  12,75793;-9999,00000;   2,98246;1467,81250;  12,85612
2021-03-19 00:00:00; 10,46368;   2,83569;   4,88440;  22,61294; 326,99550;   0,00000;   4,45848;-9999,00000;  29,21925;   4,20742; 147,07446;1006,80896;  64,36578;-9999,00000;-9999,00000;-9999,00000;   0,00000;1998,17710;   9,08664
2021-03-18 00:00:00; 9,54502;   3,47660;   5,07971;  22,61337;  64,72333;   0,00418;   6,05054;-9999,00000;  29,30321;   4,20465;  69,55674;1005,26886;  78,46326;-9999,00000;-9999,00000;-9999,00000;   2,13287;2038,53820;  13,19856
2021-03-17 00:00:00; 9,84636;   5,09789;   5,24205;  22,61294;  60,09804;   0,00000;  10,69784;-9999,00000;  29,48678;   4,20642;  86,15248;1001,24930;  68,71104;-9999,00000;-9999,00000;-9999,00000;   0,00000;1906,62840;  20,55755
2021-03-16 00:00:00; 9,59561;   5,36820;   5,72553;  22,66784; 356,23290;   0,00000;   8,71119;-9999,00000;  29,18839;   4,20151;  74,52128; 997,10455;  73,32004;-9999,00000;-9999,00000;-9999,00000;   0,00000;1942,02770;  16,06137
2021-01-08 00:00:00; 6,41791;   0,19574;   4,05978;  23,50062;  23,46274;   0,00000;   2,94928;-9999,00000;  30,52711;   4,17990;  18,45196;1006,95215;  96,26450;-9999,00000;  12,69967;-9999,00000;   2,67606;1550,45480;   6,15217
2021-02-04 00:00:00; 8,29762;  10,04456;   5,87102;  23,48846; 267,37735;   0,00580;   8,46953;-9999,00000;  30,83710;   4,20511;  76,30282;1004,55066;  79,57319;-9999,00000;  12,97920;-9999,00000;   1,13240;1695,56590;  15,75627
2021-02-03 00:00:00; 7,75163;   7,20845;   3,94099;  23,61757; 200,32490;   0,00249;   7,57194;-9999,00000;  30,92375;   4,19639;  52,56184;1004,11786;  90,50011;-9999,00000;  12,89056;-9999,00000;   0,29617;1710,46180;  15,25899
2021-02-02 00:00:00; 7,00424;   2,21560;   3,06122;  23,84276; 201,30177;   0,00084;   3,06498;-9999,00000;  31,39151;   4,17883;  18,64769;1004,13367;  97,83838;-9999,00000;  12,67982;-9999,00000;   0,94737;1531,26730;   6,86282
2021-02-01 00:00:00; 6,75678;   0,48375;   2,87865;  23,48585;  88,63877;   0,03006;   1,87004;-9999,00000;  31,96145;   4,19258;  17,05674; 994,62530;  97,82563;-9999,00000;  12,74704;-9999,00000;   4,05263;1453,26390;   5,14079
2021-01-31 00:00:00; 7,31491;   0,44220;   3,93688;  23,32703;  56,71935;   0,00501;   8,52708;-9999,00000;  31,20933;   4,19672;  37,49110; 994,46600;  89,37118;-9999,00000;  12,97039;-9999,00000;   2,82456;1530,97910;  17,42238
2021-01-13 00:00:00; 7,22506;   0,53852;   2,50392;  23,07247; 262,79437;   0,00334;   5,19495;-9999,00000;  30,20741;   4,18960;  56,56028;1002,70746;  89,05497;-9999,00000;  12,76251;-9999,00000;   0,45614;1711,35410;  10,72563
2021-01-14 00:00:00; 6,30973;  -0,47589;   2,22847;  22,99423; 259,44067;   0,01086;   4,16304;-9999,00000;  30,31836;   4,19346;  23,06050;1000,79090;  95,30545;-9999,00000;  12,57298;-9999,00000;   3,03509;1626,99300;   8,64130
2021-01-12 00:00:00; 6,16324;  -0,05035;   2,39964;  23,09025; 242,86572;   0,00501;   1,41667;-9999,00000;  29,87242;   4,17825;  14,80427;1007,65760;  99,01214;-9999,00000;  12,43777;-9999,00000;   3,22183;1545,97220;   3,81522
2021-01-11 00:00:00; 6,26082;  -0,25745;   2,27117;  23,19572;  64,16443;   0,00084;   1,28159;-9999,00000;  29,90754;   4,18323;  15,76512;1011,30440; 100,00000;-9999,00000;  12,57266;-9999,00000;   4,42105;1548,12160;   3,87004
2021-01-10 00:00:00; 6,36414;  -1,82872;   2,45908;  23,26184;  47,04541;   0,00000;   4,13091;-9999,00000;  30,14684;   4,19098;  15,33808;1014,07825;  99,99741;-9999,00000;  12,63212;-9999,00000;   5,07042;1611,63540;   9,94909
2021-01-09 00:00:00; 6,68140;  -2,63665;   3,00893;  23,36603; 147,85260;   0,00084;   1,56522;-9999,00000;  30,34285;   4,19513;  27,12500;1012,78894;  99,55687;-9999,00000;  12,83297;-9999,00000;   5,03521;1406,17020;   4,30072
2021-02-05 00:00:00; 6,99347;   6,25000;   5,82191;  23,44552; 162,29208;   0,00083;   2,09712;-9999,00000;  30,82491;   4,19262;  22,38516;1008,42210;  91,55183;-9999,00000;  12,83787;-9999,00000;   1,29371;1575,88200;   4,70863
2021-01-20 00:00:00; 6,94367;   2,48369;   1,02705;  22,85062; 199,59476;   0,00167;   8,52708;-9999,00000;  30,15825;   4,19577;  39,76868;1010,36145;  84,38661;-9999,00000;  12,75588;-9999,00000;   1,00000;1668,65970;  17,33935
2021-01-19 00:00:00; 6,49119;  -1,82908;   1,04022;  22,85105; 200,53981;   0,00167;   6,49275;-9999,00000;  29,92376;   4,19485;  27,09964;1014,15735;  94,62388;-9999,00000;  12,55869;-9999,00000;   1,68421;1620,62160;  13,86232
2021-01-18 00:00:00; 7,31484;  -5,53665;   1,19570;  22,85062; 206,23586;   0,00000;   2,26812;-9999,00000;  30,10103;   4,19874;  48,75000;1015,06320;  92,41613;-9999,00000;  12,84446;-9999,00000;   4,62898;1670,06950;   5,50362
2021-01-17 00:00:00; 6,45090;  -4,44520;   1,35464;  22,86040; 183,89348;   0,00000;   2,70182;-9999,00000;  30,14486;   4,19650;  39,25000;1009,85890;  92,62109;-9999,00000;  12,69207;-9999,00000;   5,08834;1622,52780;   5,85455
2021-01-16 00:00:00; 7,82493;  -5,56821;   1,69928;  22,95392; 324,47968;   0,00000;   1,89091;-9999,00000;  30,22177;   4,19971;  50,28674;1011,21350;  79,95018;-9999,00000;  12,93054;-9999,00000;   5,08834;1694,87840;   4,74909
2021-02-10 00:00:00; 7,52901;   6,84085;   6,42898;  23,99011; 187,47806;   0,01082;   4,87455;-9999,00000;  31,74238;   4,20199;  37,65018; 995,79630;  95,25701;-9999,00000;  12,89005;-9999,00000;   1,10140;1637,81950;   9,93190
2021-02-08 00:00:00; 6,98496;   6,89718;   6,05761;  23,33838; 211,93645;   0,05722;   5,61511;-9999,00000;  31,25970;   4,19147;  16,04240; 987,98724;  93,43128;-9999,00000;  12,65679;-9999,00000;   3,06620;1621,07980;  11,66547
2021-02-07 00:00:00; 7,30845;   5,83617;   5,70712;  23,32703;  81,63384;   0,00000;   2,52174;-9999,00000;  30,47163;   4,19410;  35,42705; 996,58370;  96,07719;-9999,00000;  12,82910;-9999,00000;   1,77972;1636,70480;   5,44928
2021-02-06 00:00:00; 6,93846;   5,37007;   5,78582;  23,39022;  64,92403;   0,00000;   2,21223;-9999,00000;  30,59440;   4,18696;  15,28269;1004,45050;  99,92563;-9999,00000;  12,67802;-9999,00000;   3,21678;1566,78120;   5,02518
2021-03-06 00:00:00; 10,09263;   1,74610;   5,22028;  22,85105;  94,27775;   0,00000;   6,59420;-9999,00000;  28,72048;   4,20664; 116,33452;1020,88520;  62,43809;-9999,00000;-9999,00000;-9999,00000;   0,00000;1927,38200;  13,18841
2021-01-21 00:00:00; 8,15192;   6,54225;   1,89647;  22,84263; 190,74040;   0,00000;  11,97834;-9999,00000;  30,94562;   4,20207;  69,18728;1008,00430;  77,95622;-9999,00000;  12,96470;-9999,00000;   0,00000;1686,28820;  23,64260
2021-02-22 00:00:00; 9,49200;   5,13943;   4,10461;  23,12320; 125,76811;   0,00000;   1,76619;-9999,00000;  30,56278;   4,20805; 124,15195;1020,96270;  84,16486;-9999,00000;  13,11377;-9999,00000;   3,04196;1865,86460;   3,85611
2021-02-21 00:00:00; 9,11585;   2,99149;   3,72163;  23,20379;  91,12849;   0,00000;   2,02527;-9999,00000;  30,65862;   4,20210;  91,75532;1021,75476;  93,74464;-9999,00000;  13,06456;-9999,00000;   3,44406;1770,75000;   4,21661
2021-02-20 00:00:00; 7,66529;   3,12014;   4,22775;  23,20801;  71,12192;   0,00832;   1,71583;-9999,00000;  30,58722;   4,19321;  26,47163;1018,16895;  95,79999;-9999,00000;  12,88355;-9999,00000;   1,84211;1784,80550;   4,24460
2021-01-07 00:00:00; 7,49012;   3,15583;   5,38653;  23,65071; 256,14840;   0,00000;   3,60432;-9999,00000;  30,74012;   4,19321;  52,51773;1006,13605;  92,07534;-9999,00000;  12,82844;-9999,00000;   2,12281;1544,73960;   7,88849
2021-02-11 00:00:00; 6,70013;  -0,15461;   5,98541;  23,96809; 285,32397;   0,01169;   7,90217;-9999,00000;  32,11221;   4,19324;  15,67616;1002,64240;  95,07512;-9999,00000;  12,64614;-9999,00000;   1,40351;1376,80550;  14,66667
