DATE; Napelem töltőfeszültség; Levegő-hőmérséklet; Talajhőmérséklet 0 cm; Talajnedvesség 90 cm; Szélirány; Csapadék; Szélsebesség; Talajnedvesség 120 cm; Talajnedvesség 30 cm; Belső akkufeszültség; Besugárzás; Légnyomás; Levegő-páratartalom; Talajnedvesség 60 cm; Külső akkufeszültség; Fagy; Levélnedvesség; Fényegység; Széllökés
2021-02-09 00:00:00; 7,81808;   6,51514;   5,85142;  23,98319; 200,31517;   0,02239;   5,62230;-9999,00000;  31,79159;   4,19949;  53,49823; 994,03330;  92,37703;-9999,00000;  12,88691;-9999,00000;   2,79720;1614,34380;  10,67266
2021-02-15 00:00:00; 9,40075;  -1,85957;   2,10964;  23,44594; 308,36980;   0,00000;   2,37319;-9999,00000;  31,03568;   4,20773; 111,28114;1025,87290;  81,70568;-9999,00000;  13,16048;-9999,00000;   0,01761;1730,73610;   5,06159
2021-02-14 00:00:00; 8,93779;  -2,37473;   2,40071;  23,54674; 350,34595;   0,00000;   2,66304;-9999,00000;  31,09246;   4,20800;  95,30357;1026,08860;  78,34285;-9999,00000;  13,11973;-9999,00000;   0,00000;1764,11460;   6,00725
2021-02-13 00:00:00; 9,02070;  -6,91071;   2,91792;  23,71480; 356,14584;   0,00168;   2,74088;-9999,00000;  31,36223;   4,20237; 109,65950;1025,18700;  77,32505;-9999,00000;  13,02727;-9999,00000;   0,00000;1762,48960;   5,60219
2021-02-25 00:00:00; 9,22554;   9,10778;   6,38830;  23,08898;  22,28924;   0,00000;   1,01439;-9999,00000;  30,18132;   4,20745; 120,03521;1024,69270;  80,36095;-9999,00000;  13,04055;-9999,00000;   2,70175;1865,52450;   2,70504
2021-02-23 00:00:00; 9,37345;   7,27042;   4,83816;  23,09151; 231,05220;   0,00083;   1,23022;-9999,00000;  30,44888;   4,20819; 124,68198;1023,93750;  83,62573;-9999,00000;  13,08470;-9999,00000;   2,67483;1859,58340;   3,34173
2021-02-24 00:00:00; 9,32963;   8,05880;   5,67527;  23,08898; 323,65222;   0,00083;   0,91007;-9999,00000;  30,30297;   4,20671; 117,13781;1027,31100;  82,09879;-9999,00000;  13,05881;-9999,00000;   2,57840;1865,32980;   2,53597
2021-02-27 00:00:00; 9,38529;   6,73415;   6,88869;  23,08898;  61,19389;   0,00000;   4,67266;-9999,00000;  29,92381;   4,20666;  86,46643;1018,28125;  76,98560;-9999,00000;-9999,00000;-9999,00000;   1,52098;1815,53120;  11,56475
2021-02-18 00:00:00; 8,79940;   3,45760;   2,69149;  23,22744;  34,70730;   0,00083;   1,52347;-9999,00000;  30,79789;   4,20487;  88,79433;1012,48310;  92,26373;-9999,00000;  13,02928;-9999,00000;   3,11189;1797,89590;   3,61733
2021-02-19 00:00:00; 8,24852;   5,00422;   3,56890;  23,20801; 173,29768;   0,00499;   4,74729;-9999,00000;  30,71642;   4,20528;  48,10954;1015,40890;  87,30033;-9999,00000;  13,00636;-9999,00000;   2,25524;1770,01730;  10,30325
2021-02-28 00:00:00; 9,90880;   5,39046;   5,93192;  23,08898; 335,15985;   0,00000;   3,14748;-9999,00000;  29,72427;   4,20735; 136,27208;1023,79160;  70,62524;-9999,00000;-9999,00000;-9999,00000;   0,99650;1868,80210;   6,62950
2021-02-17 00:00:00; 8,03195;   1,57199;   1,92740;  23,32703; 215,08768;   0,00251;   4,43682;-9999,00000;  30,86898;   4,20293;  38,22064;1010,73883;  80,28607;-9999,00000;  12,95252;-9999,00000;   0,92982;1725,09720;   9,19495
2021-02-16 00:00:00; 9,04061;  -1,27660;   1,79680;  23,34224; 205,54573;   0,00000;   2,33333;-9999,00000;  31,03832;   4,20792;  89,25267;1019,79047;  77,03895;-9999,00000;  13,17643;-9999,00000;   2,07746;1792,60070;   5,17029
2021-03-07 00:00:00; 10,25664;   2,31873;   4,22057;  22,85105; 217,71239;   0,00000;   3,28520;-9999,00000;  28,49462;   4,20759; 156,54256;1016,58636;  54,98955;-9999,00000;-9999,00000;-9999,00000;   0,00000;1980,35770;   7,57762
2021-03-05 00:00:00; 9,11922;   5,79930;   6,09149;  22,92788; 192,17078;   0,00416;   6,93525;-9999,00000;  28,81868;   4,20524;  82,34982;1006,67773;  77,34585;-9999,00000;-9999,00000;-9999,00000;   0,73427;1916,17020;  13,96403
2021-03-04 00:00:00; 9,32786;   6,57880;   5,95195;  22,97006; 202,02670;   0,00000;   2,92419;-9999,00000;  29,00244;   4,20630;  81,39576;1010,11816;  74,08958;-9999,00000;-9999,00000;-9999,00000;   0,08741;1887,38540;   6,74007
2021-03-03 00:00:00; 9,78612;   6,77711;   5,70745;  22,97006; 259,42914;   0,00000;   2,08633;-9999,00000;  29,13525;   4,20733; 145,69148;1021,47955;  70,09511;-9999,00000;-9999,00000;-9999,00000;   1,75958;1897,05550;   4,91727
2021-03-02 00:00:00; 10,01873;   4,55053;   5,50212;  22,98894; 352,76913;   0,00000;   2,02878;-9999,00000;  29,34757;   4,20164; 142,82686;1025,74170;  78,68644;-9999,00000;-9999,00000;-9999,00000;   2,12281;1959,64590;   4,83813
2021-03-01 00:00:00; 9,90944;   4,69085;   5,60745;  23,05646;  14,86023;   0,00000;   5,10108;-9999,00000;  29,53058;   4,20743; 138,93617;1022,70860;  74,89234;-9999,00000;-9999,00000;-9999,00000;   0,41958;1844,48610;  10,07581
2021-04-30 00:00:00; 11,44155;  17,10875;  12,89299;  21,71477; 230,49718;   0,02800;   4,41993;-9999,00000;  23,82101;   4,20761; 182,83217;1001,98000;  75,06979;-9999,00000;  13,05339;-9999,00000;   0,86806;2383,66670;  10,00356
2021-03-12 00:00:00; 9,40563;   8,24753;   4,88623;  22,61547; 238,03627;   0,00415;   8,55755;-9999,00000;  27,76534;   4,20492;  86,81338;1004,29425;  67,38630;-9999,00000;-9999,00000;-9999,00000;   1,23693;1844,31950;  17,26978
2021-03-11 00:00:00; 10,09913;   3,04382;   3,44326;  22,65350; 180,75934;   0,00000;   6,13718;-9999,00000;  27,92407;   4,20809; 154,67972;1010,58050;  55,52065;-9999,00000;-9999,00000;-9999,00000;   0,00000;1932,34720;  12,71480
2021-03-10 00:00:00; 10,28231;   0,58617;   3,60890;  22,73196;  54,00160;   0,00000;   3,84477;-9999,00000;  28,08613;   4,20748; 137,69504;1010,14386;  58,30872;-9999,00000;-9999,00000;-9999,00000;   0,00000;1960,91660;   7,81227
2021-03-09 00:00:00; 10,42550;   1,60213;   4,27936;  22,74002;  38,34354;   0,00000;   4,25271;-9999,00000;  28,21623;   4,20786; 150,67616;1010,82770;  53,69431;-9999,00000;-9999,00000;-9999,00000;   0,00000;2010,69090;   9,23105
2021-03-08 00:00:00; 10,15048;   2,78551;   3,97411;  22,81769; 225,54947;   0,00000;   3,89892;-9999,00000;  28,31490;   4,20776; 152,80142;1008,38890;  61,32000;-9999,00000;-9999,00000;-9999,00000;   0,00000;1990,17020;   8,60650
2021-03-25 00:00:00; 10,97929;   4,31237;   4,75958;  22,49402; 356,61220;   0,00000;   3,62094;-9999,00000;  28,21994;   4,20816; 198,67491;1012,40814;  51,65013;-9999,00000;-9999,00000;-9999,00000;   0,00000;2101,22920;   7,67509
2021-04-29 00:00:00; 11,60195;  15,90595;  11,49403;  21,76234; 201,83351;   0,00000;   5,28214;-9999,00000;  23,92451;   4,20830; 189,22807;1001,58480;  69,39608;-9999,00000;  13,09398;-9999,00000;   0,13889;2361,25340;  12,74286
2021-04-16 00:00:00; 11,42266;   5,62791;   8,03216;  22,02814; 272,67133;   0,00000;   4,25899;-9999,00000;  24,16255;   4,20816; 124,76950;1010,97000;  77,90234;-9999,00000;  13,21447;-9999,00000;   0,45455;2288,64230;   9,07914
2021-02-26 00:00:00; 9,42467;   9,84211;   6,95654;  23,08898; 265,28650;   0,00000;   1,21864;-9999,00000;  30,02968;   4,20752; 123,92226;1017,57697;  79,42313;-9999,00000;-9999,00000;-9999,00000;   2,38676;1848,82980;   3,25090
2021-04-09 00:00:00; 11,54295;   5,24261;   6,19539;  22,19857; 199,60152;   0,00000;   5,18705;-9999,00000;  24,88242;   4,20777; 233,16254;1018,28455;  60,46314;-9999,00000;  13,22941;-9999,00000;   0,96154;2268,75340;  10,89568
2021-04-13 00:00:00; 10,07851;   9,39331;  10,49295;  22,12191; 304,13715;   0,01410;   4,58064;-9999,00000;  23,84634;   4,20462;  53,83392;1006,21590;  86,87432;-9999,00000;  13,05490;-9999,00000;   2,17770;2097,69100;   9,30466
2021-04-12 00:00:00; 11,16778;  16,22867;   9,85367;  22,11201; 189,97961;   0,00000;   3,45357;-9999,00000;  23,90782;   4,20802; 216,12280;1008,08466;  46,28845;-9999,00000;  13,10328;-9999,00000;   0,00000;2256,27080;   7,85000
2021-04-14 00:00:00; 10,41568;   4,48692;   9,22589;  22,13705; 318,16235;   0,01248;   4,09747;-9999,00000;  24,26716;   4,20542;  68,58156;1007,95580;  93,88635;-9999,00000;  13,14360;-9999,00000;   5,01754;2226,17700;   8,83033
2021-04-15 00:00:00; 10,92931;   5,18873;   8,32234;  22,08602; 299,22116;   0,00499;   1,67148;-9999,00000;  24,24518;   4,20711;  91,21908;1010,53290;  82,92791;-9999,00000;  13,17849;-9999,00000;   1,20629;2208,58700;   4,66426
2021-04-20 00:00:00; 11,48045;   9,06491;   9,01131;  22,01467; 327,26407;   0,01327;   2,25448;-9999,00000;  24,13103;   4,20876; 117,88732;1003,94147;  87,19852;-9999,00000;  13,18623;-9999,00000;   1,58537;2295,63180;   5,12903
2021-04-21 00:00:00; 11,69934;  11,84983;   9,61973;  21,96899; 213,84682;   0,00000;   4,09319;-9999,00000;  24,14830;   4,20935; 230,77464;1006,63300;  78,72775;-9999,00000;  13,16495;-9999,00000;   1,41115;2299,44430;   9,19355
2021-04-10 00:00:00; 11,20683;  10,41473;   7,23099;  22,13706; 181,48822;   0,00000;   5,88889;-9999,00000;  24,44492;   4,20751; 213,02120;1012,53190;  45,59109;-9999,00000;  13,13882;-9999,00000;   0,00000;2239,24320;  12,54480
2021-04-22 00:00:00; 11,28796;  12,78169;  10,58261;  21,95892; 227,23514;   0,00496;   6,46403;-9999,00000;  24,22159;   4,20822; 225,96830;1007,90106;  72,03575;-9999,00000;  13,10571;-9999,00000;   0,50523;2172,89230;  13,78777
2021-04-11 00:00:00; 11,18393;  12,43368;   8,25442;  22,13663; 194,13383;   0,00000;   4,48387;-9999,00000;  24,19953;   4,20844; 207,70175;1011,31930;  50,59479;-9999,00000;  13,12552;-9999,00000;   0,00000;2305,24320;   9,64875
2021-04-19 00:00:00; 11,10166;   8,76514;   8,57386;  22,01593; 125,92222;   0,00083;   2,65591;-9999,00000;  24,07719;   4,20664; 106,62544;1006,10785;  85,95247;-9999,00000;  13,12695;-9999,00000;   1,21951;2241,89230;   5,90323
2021-04-07 00:00:00; 11,38968;   3,67244;   6,75532;  22,30835; 302,92530;   0,00000;   4,07220;-9999,00000;  25,43820;   4,20878; 197,57092;1000,92615;  66,06307;-9999,00000;  13,21864;-9999,00000;   0,05263;2197,60060;   8,43321
2021-04-08 00:00:00; 11,58058;   3,06773;   6,45177;  22,25598; 296,29990;   0,00000;   7,47292;-9999,00000;  25,29265;   4,20858; 161,11702;1012,68060;  70,52362;-9999,00000;  13,26855;-9999,00000;   0,03509;2257,46880;  13,87004
2021-04-18 00:00:00; 10,34311;   7,33768;   8,13853;  22,01804;  64,10445;   0,02405;   1,73741;-9999,00000;  24,08052;   4,20418;  50,08834;1007,24835;  93,02082;-9999,00000;  13,08290;-9999,00000;   4,52797;2168,52080;   4,77698
2021-04-17 00:00:00; 11,83366;   6,52711;   7,70072;  22,01804;  51,46268;   0,00000;   2,49281;-9999,00000;  24,11868;   4,19997; 191,48410;1009,17350;  71,65675;-9999,00000;  13,22806;-9999,00000;   1,69580;2297,66670;   5,73381
2021-04-01 00:00:00; 10,63665;  14,28316;   9,72001;  22,37834; 250,47928;   0,00000;   3,70714;-9999,00000;  26,90579;   4,20768; 163,43310;1007,34990;  72,76114;-9999,00000;  13,07111;-9999,00000;   1,70139;2130,89580;   8,14286
2021-04-03 00:00:00; 10,37790;   8,56210;  10,15972;  22,38425; 350,30893;   0,00083;   3,57348;-9999,00000;  26,44202;   4,20618; 120,19434;1002,90063;  65,20071;-9999,00000;  13,06081;-9999,00000;   0,52265;2092,56600;   8,03584
2021-04-04 00:00:00; 10,34613;   5,38445;   8,92447;  22,39019; 102,54319;   0,01165;   5,25271;-9999,00000;  26,13066;   4,20578;  67,86219;1007,52920;  79,30778;-9999,00000;  13,13414;-9999,00000;   0,57692;2122,83330;  10,25993
2021-04-05 00:00:00; 11,42180;   6,18028;   7,56241;  22,37500; 197,49884;   0,00000;   5,71942;-9999,00000;  25,86651;   4,20544; 223,24467;1002,86130;  60,97242;-9999,00000;  13,19828;-9999,00000;   0,59649;2226,61450;  11,53237
2021-04-06 00:00:00; 10,45632;   3,75583;   7,38369;  22,37500; 243,24265;   0,00416;   6,34657;-9999,00000;  25,58546;   4,20634;  63,91844; 995,88990;  80,76005;-9999,00000;  13,15522;-9999,00000;   0,87413;2136,99320;  12,27798
2021-04-02 00:00:00; 10,65099;  13,18421;  10,79120;  22,37542;  21,48173;   0,00083;   5,07527;-9999,00000;  26,71388;   4,20791; 138,07018;1001,24493;  70,65891;-9999,00000;  13,07650;-9999,00000;   0,13937;2138,99320;  10,40860
2021-03-28 00:00:00; 10,83130;  10,47280;   7,82647;  22,39513; 306,70580;   0,00000;   6,02985;-9999,00000;  27,75931;   4,20683; 162,02206;1019,62646;  47,32579;-9999,00000;-9999,00000;-9999,00000;   0,00000;2149,05080;  11,39925
2021-03-29 00:00:00; 10,78708;   8,23438;   7,24453;  22,42129; 328,97668;   0,00000;   2,58633;-9999,00000;  27,56519;   4,20843; 140,22887;1022,54970;  56,97086;-9999,00000;-9999,00000;-9999,00000;   0,00000;2130,93070;   5,56835
2021-03-30 00:00:00; 10,58678;  11,64772;   8,11304;  22,38758;  44,79146;   0,00000;   2,12545;-9999,00000;  27,32858;   4,20826; 154,68310;1020,52860;  56,41242;-9999,00000;-9999,00000;-9999,00000;   0,00000;2144,23600;   4,77061
2021-03-31 00:00:00; 10,70288;  12,34877;   9,19576;  22,37584;  39,82117;   0,00000;   2,10394;-9999,00000;  27,13501;   4,20746; 142,14789;1016,10297;  68,44696;-9999,00000;  13,08248;-9999,00000;   0,10453;2150,10060;   4,91756
2021-03-20 00:00:00; 10,60835;   1,97809;   4,76347;  22,61294;  26,75095;   0,00000;   3,09386;-9999,00000;  29,05890;   4,20220; 153,13829;1011,55510;  65,66711;-9999,00000;-9999,00000;-9999,00000;   0,94737;2030,10410;   6,60289
2021-03-21 00:00:00; 10,87082;   1,99858;   4,47936;  22,55278; 345,34103;   0,00000;   2,47653;-9999,00000;  28,89796;   4,20801; 172,88257;1007,31460;  58,53634;-9999,00000;-9999,00000;-9999,00000;   0,00000;2096,07980;   5,77978
2021-03-22 00:00:00; 9,96112;   1,49647;   4,08758;  22,51380;  34,46380;   0,00000;   6,38989;-9999,00000;  28,74274;   4,20622;  81,24113;1002,07200;  65,95734;-9999,00000;-9999,00000;-9999,00000;   0,01761;2031,60770;  13,23466
2021-03-23 00:00:00; 10,67624;   4,31944;   3,84752;  22,49402;  33,40100;   0,00000;   5,75451;-9999,00000;  28,52792;   4,20756; 135,79787;1008,59100;  59,07594;-9999,00000;-9999,00000;-9999,00000;   0,08741;2042,72910;  11,41516
2021-03-26 00:00:00; 10,63295;   7,85950;   5,83994;  22,47511;  86,61295;   0,00000;   2,08244;-9999,00000;  28,05121;   4,20745; 185,75972;1014,58760;  57,67187;-9999,00000;-9999,00000;-9999,00000;   0,00000;2105,85770;   5,39785
2021-03-24 00:00:00; 11,16747;   4,94275;   5,09183;  22,49402;  61,16517;   0,00166;   8,18773;-9999,00000;  28,36301;   4,20805; 204,07802;1010,51294;  54,32901;-9999,00000;-9999,00000;-9999,00000;   0,31469;2092,19100;  15,28159
2021-03-27 00:00:00; 10,76958;   9,87053;   6,75618;  22,42088; 177,60732;   0,00000;   4,54317;-9999,00000;  27,90657;   4,20814; 191,67845;1014,24650;  55,54151;-9999,00000;-9999,00000;-9999,00000;   0,00000;2112,63900;   9,53237
