DATE; Levegő-hőmérséklet; Széllökés; Levélnedvesség; Talajhőmérséklet 0 cm; Besugárzás; Talajnedvesség 60 cm; Csapadék; Szélirány; Talajnedvesség 90 cm; Talajnedvesség 30 cm; Levegő-páratartalom; Szélsebesség
2021-03-19 00:00:00; 2,10390;   1,46231;-9999,00000;   4,85524; 131,86227;  50,69298;   0,00000; 325,27835;  27,42050;  32,26093;  76,13118;   0,96579
2021-03-18 00:00:00; 3,86859;   3,56492;-9999,00000;   5,19009;  74,67172;  50,89222;   0,00151; 327,69922;  27,44729;  32,53812;  75,97597;   2,78538
2021-03-17 00:00:00; 5,12481;   2,69144;-9999,00000;   5,77327; 104,99728;  51,04854;   0,00000; 307,62054;  27,26387;  32,87061;  77,33190;   1,98889
2021-03-16 00:00:00; 6,36252;   3,31618;-9999,00000;   5,71176; 116,46948;  51,18761;   0,00000; 308,67493;  27,13546;  33,01299;  66,97056;   2,54488
2021-03-15 00:00:00; 5,57475;   4,60631;-9999,00000;   6,18564;  38,16358;  51,36069;   0,02566; 346,05457;  27,04025;  32,96062;  86,07173;   3,87760
2021-03-14 00:00:00; 7,82352;   1,91053;-9999,00000;   6,87066;  71,09999;  51,32509;   0,01057; 278,14300;  26,97288;  32,55331;  90,02377;   1,41982
2021-01-02 00:00:00; 4,82652;   1,49838;-9999,00000;   5,92052;  63,64104;  54,02164;   0,00000; 112,91803;  25,55201;  36,92183;  87,27745;   1,05622
2021-02-06 00:00:00; 4,74342;   1,45184;   0,00000;   5,52871;  12,31544;  54,63449;   0,00151;   5,28261;  29,16377;  36,01917;  99,99804;   1,05241
2021-02-05 00:00:00; 5,92008;   0,85200;-9999,00000;   5,45681;  21,86504;  54,82529;   0,00302;  81,00347;  29,33595;  36,09354;  97,65900;   0,51606
2021-01-07 00:00:00; 2,50022;   0,93073;-9999,00000;   5,58554;  61,84952;  54,17097;   0,00151; 248,70987;  29,12521;  36,52375;  93,90512;   0,61229
2021-01-21 00:00:00; 4,68443;   1,96313;-9999,00000;   3,06789;  76,35953;  51,07265;   0,00000; 155,01549;  28,17162;  34,70414;  89,43982;   1,48253
2021-02-26 00:00:00; 10,46832;   0,70335;-9999,00000;   6,59372; 131,76309;  53,34491;   0,00151; 103,72330;  27,42970;  34,88330;  79,69533;   0,42548
2021-01-06 00:00:00; 4,32653;   1,41924;-9999,00000;   5,95530;  23,62814;  54,25377;   0,00151; 119,03484;  28,64168;  36,95507;  98,36865;   0,99173
2021-01-05 00:00:00; 4,90664;   2,17118;-9999,00000;   6,38876;  22,93949;  54,02063;   0,00604; 203,47989;  27,96443;  37,67345;  98,59345;   1,53696
2021-01-04 00:00:00; 5,72021;   1,13908;-9999,00000;   6,11133;  22,49780;  53,48094;   0,03170;  21,82871;  27,64791;  36,78052;  99,18277;   0,77049
2021-01-03 00:00:00; 6,09447;   1,26634;-9999,00000;   6,05796;  28,61141;  53,62472;   0,00000; 125,90018;  27,13839;  36,59042;  93,01602;   0,84411
2021-01-15 00:00:00; -1,70983;   1,76614;-9999,00000;   2,45809;  36,83870;  52,10268;   0,00000; 272,39240;  28,76747;  34,77013;  89,99380;   1,29582
2021-01-14 00:00:00; 0,57086;   2,16932;-9999,00000;   3,06783;  35,52111;  52,24005;   0,00000; 246,61679;  28,79919;  35,13371;  85,63714;   1,59356
2021-01-25 00:00:00; 1,89125;   2,82961;-9999,00000;   4,16089;  61,84532;  55,72187;   0,08454; 227,60637;  32,80481;  37,94381;  93,74064;   2,16735
2021-01-24 00:00:00; 6,02644;   2,39079;-9999,00000;   5,48658;  45,70091;  52,10961;   0,12077; 156,15097;  28,49172;  35,73021;  93,28406;   1,84935
2021-01-23 00:00:00; 8,87422;   2,53491;-9999,00000;   5,31574;  16,84922;  51,81523;   0,00453; 153,71977;  28,34360;  35,20295;  83,31209;   1,86499
2021-01-22 00:00:00; 7,11965;   2,08315;-9999,00000;   4,25681;  37,48585;  51,41519;   0,00000; 155,18372;  28,21846;  34,97449;  88,66489;   1,55364
2021-01-28 00:00:00; -1,90686;   0,92487;-9999,00000;   2,33296;  75,96424;  54,10557;   0,00000; 218,57457;  29,61004;  34,86191;  90,10333;   0,59797
2021-02-20 00:00:00; 3,10153;   1,46091;-9999,00000;   4,07869;  20,99006;  52,81023;   0,02114;  15,22104;  27,23787;  35,16298;  98,61469;   1,01910
2021-02-19 00:00:00; 4,09499;   1,52209;-9999,00000;   3,50461;  60,03749;  52,69769;   0,00151; 141,52977;  27,33725;  34,80728;  92,06494;   1,09755
2021-02-14 00:00:00; -2,67851;   1,95974;-9999,00000;   1,31000; 109,14580;  53,78576;   0,00000; 314,14580;  28,11317;  33,04436;  78,06156;   1,49567
2021-02-13 00:00:00; -6,22304;   1,28171;-9999,00000;   1,71865; 124,52512;  54,56377;   0,00000; 307,99710;  28,53639;  33,78435;  72,68192;   0,84499
2021-02-12 00:00:00; -6,24841;   1,90211;-9999,00000;   2,69799;  94,05070;  55,62310;   0,00000; 295,61505;  29,18444;  35,51297;  77,01127;   1,31940
2021-01-11 00:00:00; -0,64985;   1,82953;-9999,00000;   2,79803;  22,29132;  52,57506;   0,00151; 349,29376;  29,09248;  34,77428;  98,11911;   1,47850
2021-01-10 00:00:00; -1,97761;   2,93788;-9999,00000;   3,05729;   9,56637;  52,96699;   0,00000;   1,07929;  29,24387;  35,03465;  99,92791;   2,32270
2021-01-09 00:00:00; -0,91692;   0,64026;-9999,00000;   3,73602;  65,22934;  53,40351;   0,00000; 346,55884;  29,32133;  35,49326;  95,85555;   0,37508
2021-01-08 00:00:00; 0,31631;   1,36083;-9999,00000;   4,51350;  20,28742;  53,85852;   0,00000; 347,01490;  29,33280;  35,96376;  98,56936;   1,02265
2021-01-31 00:00:00; 0,48778;   4,41934;-9999,00000;   3,67912;  29,16968;  54,87997;   0,00906;   1,94911;  30,20211;  35,89433;  93,60891;   3,63859
2021-01-30 00:00:00; 9,03594;   1,96778;-9999,00000;   5,16365;  90,11204;  55,14274;   0,00000; 198,72662;  30,62287;  36,14712;  87,91219;   1,43880
2021-04-13 00:00:00; 6,58529;   2,32209;-9999,00000;   8,88414;  46,95763;  44,18985;   0,02868; 256,21216;  26,80975;  26,82260;  92,73479;   1,62065
2021-04-12 00:00:00; 14,94071;   1,44261;-9999,00000;   9,13754; 180,53220;  44,43219;   0,00000; 174,36751;  26,86280;  26,99294;  57,24791;   0,95747
2021-04-11 00:00:00; 11,57348;   1,63481;-9999,00000;   8,00109; 154,61398;  44,91670;   0,00000; 138,12617;  26,93227;  27,20780;  61,26553;   1,15629
2021-04-10 00:00:00; 10,08923;   1,88223;-9999,00000;   7,46957; 219,28317;  45,39942;   0,00000; 160,25360;  26,91344;  27,44325;  53,16091;   1,33299
2021-01-13 00:00:00; 1,10076;   2,18085;-9999,00000;   3,22063;  72,80410;  52,29533;   0,00302; 223,06215;  28,83416;  35,25411;  84,94776;   1,59995
2021-01-12 00:00:00; -0,40175;   0,73151;-9999,00000;   3,23922;  17,92550;  52,38952;   0,01359; 280,45984;  28,91516;  35,04563;  98,85035;   0,48417
2021-01-19 00:00:00; -0,66504;   1,61548;-9999,00000;   1,19517;  33,95155;  51,01091;   0,01510; 173,25247;  28,34745;  32,87128;  95,38483;   1,17943
2021-01-18 00:00:00; -5,18191;   0,99265;-9999,00000;   1,20660;  69,86195;  51,25029;   0,00000; 244,45753;  28,49400;  32,74408;  88,15724;   0,62099
2021-01-17 00:00:00; -3,83571;   1,37730;-9999,00000;   1,42655;  28,52113;  51,54240;   0,00302; 272,25983;  28,60240;  33,31336;  91,14392;   0,98672
2021-01-16 00:00:00; -3,76397;   1,15398;-9999,00000;   1,76131;  66,21400;  51,86505;   0,00000; 269,43063;  28,71327;  33,87404;  86,59903;   0,79005
2021-04-15 00:00:00; 4,70044;   1,15747;-9999,00000;   7,04700;  77,97095;  43,81019;   0,01057; 254,09920;  27,01913;  27,56596;  91,24373;   0,71058
2021-04-14 00:00:00; 4,58578;   2,40061;   0,00000;   7,26000;  57,36830;  44,03223;   0,02868; 317,30533;  26,95525;  27,49866;  95,23565;   1,82356
2021-03-30 00:00:00; 12,00249;   1,10758;-9999,00000;   8,10972; 130,88740;  49,42604;   0,00000;  20,80084;  27,16522;  30,73535;  67,97804;   0,68399
2021-03-29 00:00:00; 10,13672;   1,22691;-9999,00000;   7,28703; 170,19324;  49,53930;   0,00000; 313,89478;  27,15741;  30,93919;  59,13303;   0,79586
2021-03-28 00:00:00; 10,90146;   1,85924;-9999,00000;   7,60427; 160,53737;  49,63871;   0,00000; 281,27722;  27,12660;  31,17510;  49,06399;   1,32129
2021-03-27 00:00:00; 10,77277;   1,47375;-9999,00000;   6,38776; 186,49493;  49,63192;   0,00000; 154,21706;  27,12958;  31,13778;  61,65637;   1,04690
2021-03-26 00:00:00; 7,56992;   0,91787;-9999,00000;   5,50643; 195,84264;  49,68166;   0,00000; 130,72499;  27,14225;  31,09952;  65,37669;   0,51332
2021-01-20 00:00:00; 2,87020;   1,67395;-9999,00000;   1,99253;  51,76268;  50,95512;   0,00000; 162,83057;  28,19364;  33,99120;  90,55960;   1,27032
2021-02-10 00:00:00; 6,57606;   1,17925;-9999,00000;   6,15387;  37,85835;  56,17898;   0,04378; 138,24718;  29,36918;  37,22178;  98,74438;   0,75418
2021-02-09 00:00:00; 5,59693;   1,36791;-9999,00000;   5,61467;  43,02232;  56,37370;   0,02264; 151,36531;  29,82439;  37,04616;  97,75053;   0,95709
2021-02-08 00:00:00; 5,89276;   2,21372;-9999,00000;   6,06156;  18,84723;  56,46867;   0,09662; 176,35004;  30,55138;  36,78993;  97,16934;   1,60196
2021-02-07 00:00:00; 6,71553;   1,73471;   0,00000;   5,75089;  37,84435;  54,52882;   0,00000;  84,91042;  29,09157;  35,97893;  93,02898;   1,23989
2021-04-01 00:00:00; 15,33182;   1,45797;-9999,00000;   9,66386; 185,76993;  49,17897;   0,00000; 166,93645;  27,17977;  30,35969;  72,66376;   0,99460
2021-03-31 00:00:00; 13,77937;   1,35713;-9999,00000;   9,16941; 181,20448;  49,34827;   0,00000; 343,49805;  27,18055;  30,61527;  69,88236;   0,93689
2021-03-24 00:00:00; 5,29068;   2,83094;-9999,00000;   5,38503; 141,59142;  49,86750;   0,00302; 330,43520;  27,17646;  31,38351;  75,86928;   2,17817
2021-03-23 00:00:00; 4,96621;   2,70666;-9999,00000;   4,10290; 162,48720;  49,89699;   0,00000; 319,71948;  27,23529;  31,32741;  58,68235;   2,01916
2021-03-22 00:00:00; 2,13224;   3,44333;-9999,00000;   3,88898;  70,12017;  50,19710;   0,00000; 334,06424;  27,31025;  31,53908;  74,55385;   2,79450
2021-03-21 00:00:00; 1,34974;   1,51412;-9999,00000;   4,13071; 157,93170;  50,37548;   0,00000; 314,56740;  27,33935;  31,70266;  64,00603;   1,03386
2021-03-20 00:00:00; 1,76862;   1,51454;-9999,00000;   4,40967; 124,21690;  50,51699;   0,00000;  18,21170;  27,38050;  32,00527;  73,26725;   1,02099
2021-02-11 00:00:00; -1,23387;   2,97157;-9999,00000;   5,24812;  13,83930;  56,76876;   0,01359; 293,60890;  29,96532;  37,54931;  87,41018;   2,19169
2021-03-07 00:00:00; 1,93037;   1,44658;-9999,00000;   4,16486; 166,88681;  51,99718;   0,00000; 169,88010;  27,27722;  32,58243;  61,43834;   0,97278
2021-03-06 00:00:00; 2,39040;   2,51128;-9999,00000;   5,03760; 137,38353;  52,34480;   0,00000; 352,87952;  27,32479;  33,03401;  59,38850;   1,91109
2021-03-05 00:00:00; 7,19509;   2,63628;-9999,00000;   6,03975;  67,58369;  52,51664;   0,00151; 241,14508;  27,33808;  33,51497;  74,52966;   2,00217
2021-01-27 00:00:00; 0,12076;   1,14372;-9999,00000;   3,05037;  82,80772;  54,43839;   0,00302; 292,53815;  29,93180;  35,53922;  88,43732;   0,77097
2021-01-26 00:00:00; 0,20463;   1,23519;-9999,00000;   3,62884;  25,65697;  54,84494;   0,00151; 288,30338;  31,02672;  36,21191;  93,43700;   0,83051
2021-03-25 00:00:00; 4,37349;   1,51892;-9999,00000;   4,95194; 209,37628;  49,81936;   0,00000; 338,94290;  27,17453;  31,18830;  68,13675;   0,99541
2021-04-30 00:00:00; 17,47691;   1,74429;-9999,00000;  12,63485; 207,38419;  40,86014;   0,02114; 174,34329;  27,41302;  26,29656;  79,57106;   1,16502
2021-04-29 00:00:00; 15,10962;   2,00821;-9999,00000;  11,11796; 194,83821;  40,98901;   0,00302; 162,53223;  27,46932;  26,38701;  80,15732;   1,41506
2021-03-11 00:00:00; 3,17053;   1,93317;-9999,00000;   3,64174; 156,04870;  51,00618;   0,00000; 173,12842;  27,05609;  31,71881;  59,13961;   1,35904
2021-03-10 00:00:00; 1,43722;   1,56657;-9999,00000;   3,82232; 154,04291;  51,22315;   0,00000; 344,63430;  27,09902;  31,89250;  60,29917;   1,11209
2021-03-09 00:00:00; 1,45463;   2,13437;-9999,00000;   3,98120; 149,55128;  51,47675;   0,00000; 349,87300;  27,14555;  32,13804;  60,71899;   1,56941
2021-03-08 00:00:00; 3,41052;   1,62056;-9999,00000;   4,15070; 154,79395;  51,69777;   0,00000; 249,59775;  27,20800;  32,38428;  60,68208;   1,09153
2021-04-02 00:00:00; 14,46670;   1,91202;-9999,00000;  10,40874; 132,12286;  48,95073;   0,00000; 288,24573;  27,17313;  30,12697;  64,53780;   1,34893
2021-02-18 00:00:00; 5,43225;   1,37816;-9999,00000;   3,27475; 123,42482;  52,55247;   0,00000; 320,29803;  27,36762;  34,80150;  85,16644;   0,94484
2021-02-17 00:00:00; 2,41540;   1,70517;-9999,00000;   1,82434;  42,15105;  52,57334;   0,00151; 184,81581;  27,46280;  33,53105;  82,63538;   1,21076
2021-02-16 00:00:00; -1,08059;   0,96473;-9999,00000;   1,16960;  64,13206;  52,82450;   0,00000; 132,46956;  27,61298;  32,50793;  80,98883;   0,63636
2021-02-27 00:00:00; 7,23324;   1,86510;-9999,00000;   6,34120;  72,09811;  53,40790;   0,00000; 329,32718;  27,48196;  34,68745;  81,42544;   1,40288
2021-02-15 00:00:00; -2,38553;   1,13883;-9999,00000;   1,21315; 127,61180;  53,22194;   0,00000; 287,40567;  27,80624;  32,75097;  77,28443;   0,72781
2021-04-08 00:00:00; 3,52771;   1,84149;-9999,00000;   6,07110; 142,25731;  46,25124;   0,00000; 243,62940;  26,92565;  27,80507;  70,14742;   1,22845
2021-04-07 00:00:00; 4,10911;   1,89976;-9999,00000;   6,43800; 189,46188;  46,72513;   0,00000; 278,51904;  27,02922;  28,12676;  58,81942;   1,26005
2021-04-03 00:00:00; 8,37148;   1,75886;-9999,00000;   9,17035; 132,30753;  48,61648;   0,00000; 304,10420;  27,21110;  29,53114;  68,67248;   1,20727
2021-04-09 00:00:00; 6,26630;   1,56155;-9999,00000;   6,31966; 239,94754;  45,78680;   0,00000; 156,13289;  26,87359;  27,58936;  61,98900;   1,04754
2021-04-06 00:00:00; 4,22265;   2,25520;-9999,00000;   6,96942;  70,98742;  47,13965;   0,00302; 271,94350;  27,09106;  28,42194;  76,32575;   1,64237
2021-04-05 00:00:00; 6,67797;   2,14310;-9999,00000;   7,12989; 231,73933;  47,58016;   0,00000; 179,83060;  27,16999;  28,66355;  62,18361;   1,52409
2021-04-04 00:00:00; 5,87962;   3,00930;-9999,00000;   7,94536; 101,53597;  48,18339;   0,01208; 348,87933;  27,22996;  29,09353;  77,71255;   2,38505
2021-03-04 00:00:00; 7,69422;   1,22765;-9999,00000;   5,74563;  96,78387;  52,61642;   0,00000; 179,31047;  27,34791;  33,50745;  69,45996;   0,85141
2021-03-03 00:00:00; 8,24410;   1,06253;-9999,00000;   5,76664; 156,70993;  52,68334;   0,00000; 187,55186;  27,34839;  33,59166;  67,62933;   0,68410
2021-03-02 00:00:00; 5,30699;   0,97635;-9999,00000;   5,36118; 152,00266;  52,83071;   0,00000; 305,06720;  27,40049;  33,67812;  79,73077;   0,60184
2021-03-01 00:00:00; 5,01283;   2,62294;-9999,00000;   5,41424; 146,70929;  53,04880;   0,00000; 339,25378;  27,44781;  33,98294;  78,44593;   1,98046
2021-02-28 00:00:00; 5,79328;   0,97922;-9999,00000;   5,81224; 137,84755;  53,24911;   0,00000; 285,22950;  27,47035;  34,31662;  74,42222;   0,62608
2021-04-28 00:00:00; 11,17813;   1,07991;-9999,00000;   9,98121;  36,24987;  41,15817;   0,00302;  46,67248;  27,47190;  26,48808;  82,02966;   0,68990
2021-04-27 00:00:00; 11,58710;   1,11230;-9999,00000;   9,83473; 154,31659;  41,36159;   0,00000; 341,87595;  27,44096;  26,77540;  59,56086;   0,66380
2021-04-26 00:00:00; 9,46231;   1,40517;-9999,00000;   9,66933; 200,54250;  41,75108;   0,00000; 345,87830;  27,48814;  27,26068;  59,84259;   0,91171
2021-04-25 00:00:00; 12,10195;   1,75888;-9999,00000;   9,49203; 221,41226;  42,10275;   0,00000; 198,03314;  27,46210;  27,85666;  61,89262;   1,17587
2021-04-24 00:00:00; 10,27270;   1,40498;-9999,00000;   9,45051; 267,36560;  42,49924;   0,00000; 334,50275;  27,47246;  28,53521;  60,50081;   0,94250
2021-04-23 00:00:00; 10,99591;   1,72438;-9999,00000;  10,18965; 246,11691;  42,87018;   0,00000; 279,85320;  27,39205;  29,23587;  62,32467;   1,17753
2021-04-16 00:00:00; 5,62848;   1,49545;-9999,00000;   6,74820; 135,04912;  43,57804;   0,00000; 228,98347;  27,16952;  27,56047;  76,76009;   0,97037
2021-02-25 00:00:00; 8,92517;   0,63016;-9999,00000;   6,07972; 128,01625;  53,25544;   0,00000;  96,31184;  27,39018;  34,90196;  83,63663;   0,36606
2021-02-24 00:00:00; 8,00379;   0,60623;   0,00000;   5,58973; 120,96823;  53,15681;   0,00151; 327,00696;  27,34389;  34,94890;  85,91120;   0,32820
2021-02-23 00:00:00; 7,21127;   0,80125;-9999,00000;   5,00481; 133,50308;  53,06701;   0,00000; 326,16904;  27,32774;  34,92683;  88,70196;   0,49691
2021-02-22 00:00:00; 5,43547;   0,71506;-9999,00000;   4,42221; 135,17043;  53,00887;   0,00000;  81,16862;  27,31622;  34,93137;  88,07564;   0,46985
2021-02-21 00:00:00; 4,05294;   1,06176;-9999,00000;   4,21582; 135,14203;  52,90512;   0,00000;  72,45071;  27,26873;  35,12358;  91,73400;   0,71228
2021-04-22 00:00:00; 13,30967;   2,55763;-9999,00000;  10,18186; 230,45267;  43,00777;   0,02717; 203,10988;  27,31356;  29,13782;  73,07068;   1,85159
2021-04-21 00:00:00; 12,20519;   1,38276;-9999,00000;   9,18667; 202,40845;  43,15399;   0,00000; 189,85950;  27,28411;  29,28690;  77,24847;   0,91597
2021-04-20 00:00:00; 9,60313;   0,88216;-9999,00000;   8,49501; 129,98172;  43,22554;   0,04831; 281,04044;  27,29699;  28,77187;  89,91613;   0,51060
2021-04-19 00:00:00; 8,15185;   0,73568;-9999,00000;   8,04870;  63,31951;  43,25842;   0,00000;  62,56324;  27,22434;  28,33205;  93,18581;   0,40426
2021-04-18 00:00:00; 7,38088;   1,03887;-9999,00000;   7,78700;  51,97657;  43,18035;   0,04831;  38,78704;  27,16993;  27,80470;  95,72269;   0,67172
2021-04-17 00:00:00; 8,24099;   0,96057;-9999,00000;   7,36740; 153,78973;  43,25529;   0,00000;  83,50980;  27,13650;  27,44087;  71,41967;   0,57529
2021-03-13 00:00:00; 8,79720;   1,93488;-9999,00000;   6,76281; 174,66875;  51,11244;   0,01208; 168,19190;  26,98887;  32,48110;  84,33371;   1,37736
2021-03-12 00:00:00; 8,10190;   2,76733;-9999,00000;   5,26147;  88,07445;  50,91554;   0,01963; 189,52013;  26,95058;  32,00202;  78,24893;   2,08373
2021-02-04 00:00:00; 10,30202;   2,39250;-9999,00000;   6,22109; 100,93861;  54,80983;   0,00906; 218,27144;  29,50630;  36,43847;  79,68644;   1,78202
2021-02-03 00:00:00; 6,42602;   1,89337;-9999,00000;   4,01265;  63,76013;  54,76839;   0,00604; 165,17546;  29,83733;  36,49702;  95,04600;   1,35971
2021-02-02 00:00:00; 0,59066;   1,19403;-9999,00000;   2,86629;  18,08795;  54,80077;   0,02415; 179,60540;  30,17797;  36,90988;  99,99804;   0,76695
2021-02-01 00:00:00; -0,77181;   1,60789;-9999,00000;   2,56919;  24,22608;  54,57529;   0,02566; 332,91284;  29,97912;  36,09792;  98,91322;   1,17620
