DATE; Talajnedvesség 30 cm; Talajnedvesség 60 cm; Talajnedvesség 120 cm; Légnyomás; Talajhőmérséklet 0 cm; Szélirány; Levélnedvesség; Belső akkufeszültség; Besugárzás; Szélsebesség; Széllökés; Fényegység; Levegő-páratartalom; Levegő-hőmérséklet; Fagy; Külsõ akkufeszültség; Csapadék; Napelem töltőfeszültség; Talajnedvesség 90 cm
2021-01-22 00:00:00; 32,74228;  28,32466;-9999,00000; 993,31990;   2,28162; 190,14577;   0,12195;   4,24280;  30,65371;   2,75089;   8,79003;1672,53470;  79,24986;   7,48979;-9999,00000;  12,86628;   0,00000;   6,63663;  31,89497
2021-01-23 00:00:00; 32,61402;  28,31330;-9999,00000; 985,24590;   3,34629; 168,88142;   0,93750;   4,23676;  31,96113;   6,81429;  14,08214;1682,32290;  80,66302;   7,78764;-9999,00000;  12,80707;   0,00000;   6,26934;  31,77169
2021-01-24 00:00:00; 33,12170;  28,38242;-9999,00000; 983,49200;   3,21844; 344,27426;   3,41463;   4,24189;  54,92933;   4,62143;   9,65000;1675,04160;  85,27470;   4,77660;-9999,00000;  12,88016;   0,03932;   7,22034;  32,59816
2021-01-26 00:00:00; 35,15292;  29,68649;-9999,00000; 996,59470;   1,65765; 326,81158;   0,40210;   4,24512;  63,98936;   3,87097;   9,75986;1610,55550;  78,29615;   0,90709;-9999,00000;  12,98336;   0,00000;   7,58505;  39,10743
2021-01-25 00:00:00; 35,63715;  29,80618;-9999,00000; 987,09360;   2,41383; 280,06830;   3,82867;   4,24428;  65,14235;   1,78495;   5,79211;1643,13200;  90,48511;   1,43050;-9999,00000;  12,93635;   0,01599;   7,34286;  38,96242
2021-01-27 00:00:00; 34,51553;  29,48254;-9999,00000; 999,85596;   1,08723; 318,48923;   0,00000;   4,24678;  58,43416;   2,26165;   7,30824;1767,61460;  80,58892;   0,37544;-9999,00000;  13,07327;   0,00000;   7,82971;  36,14820
2021-04-13 00:00:00; 21,33435;  27,14800;-9999,00000;1002,11080;   8,48446; 279,13740;   2,41259;   4,23148;  31,76678;   5,14286;  13,47143;2195,61820;  84,54681;   4,23321;-9999,00000;  12,97057;   0,01442;   9,29874;  13,38860
2021-04-11 00:00:00; 21,77032;  27,29714;-9999,00000;1004,56610;   8,45846; 200,37106;   0,00000;   4,24750;  97,31449;   0,95018;   4,25623;2277,14940;  60,54001;  10,05845;-9999,00000;  13,11548;   0,00000;  10,74258;  11,73455
2021-04-16 00:00:00; 22,08870;  27,01482;-9999,00000;1005,64685;   7,26997; 326,45570;   0,10453;   4,24887; 133,77660;   2,22581;   6,35484;2294,84380;  71,31792;   4,86785;-9999,00000;  13,27021;   0,00000;  11,35082;  12,74692
2021-04-14 00:00:00; 21,81249;  26,98102;-9999,00000;1003,17035;   7,44610; 332,64154;   3,69338;   4,24023;  91,95036;   3,81362;  10,00000;2224,76400;  88,02464;   3,85638;-9999,00000;  13,17120;   0,01062;  10,51266;  14,83748
2021-04-15 00:00:00; 22,21722;  27,01566;-9999,00000;1005,45030;   7,42092; 311,64423;   1,69580;   4,24746; 156,57802;   3,39286;   8,43572;2287,88550;  78,45403;   3,99753;-9999,00000;  13,20728;   0,00000;  11,16363;  13,92684
2021-04-25 00:00:00; 28,13920;  27,45950;-9999,00000;1002,50350;  12,12352; 193,40384;   0,00000;   4,24930; 230,91550;   2,37234;   7,57447;2326,86820;  53,65910;  12,22000;-9999,00000;  13,14235;   0,00000;  11,67350;  11,07209
2021-04-26 00:00:00; 27,44210;  27,37389;-9999,00000;1002,79675;  12,06415;  67,95764;   0,79861;   4,24933; 142,08481;   1,95374;   6,03559;2363,94100;  60,77089;   9,41162;-9999,00000;  13,17939;   0,00151;  11,30578;  10,72238
2021-04-27 00:00:00; 26,50853;  27,37178;-9999,00000; 997,63776;  11,82290; 151,52501;   0,67708;   4,24463; 105,61620;   0,77224;   3,25979;2356,92360;  67,67939;  10,10352;-9999,00000;  13,12476;   0,00000;  10,72088;  14,33998
2021-04-29 00:00:00; 25,65695;  27,25393;-9999,00000; 994,92030;  12,97616; 197,73756;   0,25952;   4,24368; 189,21053;   1,83688;   7,20922;2402,50000;  79,58392;  14,44245;-9999,00000;  13,02160;   0,00151;  10,91274;  17,37574
2021-04-10 00:00:00; 22,00714;  27,37136;-9999,00000;1005,09485;   8,26690; 239,95990;   0,00000;   4,24793; 190,47704;   2,07829;   6,89324;2263,57300;  56,10654;   9,57279;-9999,00000;  13,15165;   0,00000;  11,11234;  11,38593
2021-04-12 00:00:00; 21,52107;  27,25393;-9999,00000;1002,06195;   9,31586; 168,64879;   0,81315;   4,24794; 142,53522;   1,88968;   6,18505;2264,21530;  61,97671;  12,84912;-9999,00000;  13,09644;   0,00000;  10,69116;  13,03475
2021-04-01 00:00:00; 26,70781;  27,85901;-9999,00000;1001,36536;  11,14562; 274,88162;   1,41869;   4,24763; 198,61403;   0,87234;   4,19504;2177,94100;  67,88764;  14,49790;-9999,00000;  13,05747;   0,00000;  10,57903;  27,87907
2021-04-28 00:00:00; 25,76064;  27,33319;-9999,00000; 995,98860;  11,38731;  84,35259;   1,94444;   4,23663;  48,48056;   1,84286;   4,97143;2272,13900;  83,42819;  10,17852;-9999,00000;  13,06602;   0,00452;   9,78630;  17,74908
2021-04-02 00:00:00; 25,63266;  27,84694;-9999,00000; 996,38400;  11,55719; 321,91214;   0,24221;   4,24769; 152,57042;   2,92553;   8,22695;2167,60420;  57,64586;  14,69825;-9999,00000;  13,04673;   0,00000;  10,39496;  28,16255
2021-04-23 00:00:00; 30,42727;  27,49081;-9999,00000;1007,32780;  11,90564; 338,72232;   0,01730;   4,24993; 261,70773;   3,69149;  10,25887;2356,53800;  56,61400;  10,46796;-9999,00000;  13,17804;   0,00000;  11,85871;  13,09216
2021-03-31 00:00:00; 28,15214;  27,96415;-9999,00000;1010,11850;  10,58071;  80,03803;   0,00000;   4,24603; 162,48239;   0,78292;   3,19573;2154,99320;  65,34029;  14,19088;-9999,00000;  13,04106;   0,00000;  10,12063;  28,20975
2021-04-24 00:00:00; 29,43006;  27,49165;-9999,00000;1007,84033;  11,66679;  24,29823;   0,67944;   4,24920; 264,73500;   1,61071;   5,26429;2378,37840;  54,97425;   9,84947;-9999,00000;  13,18042;   0,00000;  11,79543;  12,30793
2021-04-08 00:00:00; 22,65997;  27,52416;-9999,00000;1007,59280;   6,29786; 316,05905;   0,03497;   4,24772; 156,06761;   2,74910;   7,24014;2229,59380;  67,52663;   2,16596;-9999,00000;  13,24056;   0,00000;  10,98496;  21,73934
2021-04-09 00:00:00; 22,33168;  27,42945;-9999,00000;1010,81836;   6,82368; 223,09877;   0,50699;   4,24518; 225,63605;   2,04643;   6,44643;2234,47220;  57,65093;   5,85936;-9999,00000;  13,20712;   0,00000;  11,18657;  16,33627
2021-03-27 00:00:00; 30,76532;  28,08610;-9999,00000;1007,34625;   6,97289; 222,06549;   0,00000;   4,24843; 172,44719;   1,72598;   6,28470;2128,99320;  58,98806;  10,63803;-9999,00000;-9999,00000;   0,00000;  10,48413;  28,60071
2021-03-28 00:00:00; 30,23419;  28,08607;-9999,00000;1015,36926;   7,48823; 358,21756;   0,00000;   4,24198; 121,17647;   2,72862;   8,05576;2204,97100;  53,69114;   9,77022;-9999,00000;-9999,00000;   0,00000;  10,33702;  29,06088
2021-03-30 00:00:00; 28,83533;  27,96790;-9999,00000;1014,28060;   8,93134;  84,04552;   0,34722;   4,24599; 101,61972;   0,64894;   3,12766;2087,77440;  66,58187;  12,53088;-9999,00000;-9999,00000;   0,00000;   9,73675;  27,92357
2021-03-29 00:00:00; 29,47854;  28,00649;-9999,00000;1016,59390;   7,64754;  20,01877;   0,00000;   4,24832; 182,95053;   0,78648;   3,64057;2100,76730;  59,43263;   9,62958;-9999,00000;-9999,00000;   0,00000;  10,65805;  28,71887
2021-04-22 00:00:00; 29,95800;  27,31157;-9999,00000;1001,90130;  11,73263; 252,85480;   1,84028;   4,24350; 223,62675;   2,43416;   7,75445;2300,96880;  72,10580;  12,28280;-9999,00000;  13,12101;   0,01952;  11,23153;  13,19822
2021-04-03 00:00:00; 24,77814;  27,84103;-9999,00000; 998,01690;  10,26185; 316,85123;   0,03472;   4,24627; 127,43816;   4,22143;  10,69286;2205,11100;  62,45671;   8,61802;-9999,00000;  13,07661;   0,00000;  10,09946;  26,73382
2021-04-04 00:00:00; 24,22684;  27,74049;-9999,00000;1002,50574;   8,53216;  11,75102;   0,03484;   4,24760; 117,42049;   3,76786;   9,14643;2197,12160;  60,01174;   5,85866;-9999,00000;  13,18792;   0,00000;  10,73494;  24,12678
2021-04-05 00:00:00; 23,65499;  27,65176;-9999,00000; 996,12335;   8,33605; 261,04797;   0,00000;   4,24793; 219,69965;   2,25714;   7,42500;2209,76730;  53,66137;   6,56197;-9999,00000;  13,19093;   0,00000;  10,96372;  11,00693
2021-04-06 00:00:00; 23,29674;  27,61052;-9999,00000; 990,71423;   7,64170; 239,58000;   0,00000;   4,24528;  94,36170;   4,47857;  11,19286;1989,46880;  59,10951;   3,92624;-9999,00000;  13,15907;   0,00000;   9,56214;   2,71519
2021-04-07 00:00:00; 22,94974;  27,58520;-9999,00000; 996,21313;   6,85213; 312,53427;   0,00000;   4,24820; 174,73404;   2,70609;   7,75627;2204,15280;  60,14270;   2,63145;-9999,00000;  13,24860;   0,00000;  11,15496;  11,29745
2021-04-17 00:00:00; 21,89476;  27,01524;-9999,00000;1002,80280;   8,32581;  38,44137;   0,03472;   4,24716; 108,92226;   0,34164;   2,23843;2235,77080;  67,66587;   7,48304;-9999,00000;  13,18468;   0,00000;  10,89293;  12,66241
2021-02-19 00:00:00; 33,88012;  29,04833;-9999,00000;1007,75110;   0,38410; 184,11398;   1,28920;   4,24296;  59,98233;   0,27500;   2,21786;1813,94450;  83,17168;   4,79184;-9999,00000;  12,97451;   0,00000;   7,95295;  32,79577
2021-04-18 00:00:00; 22,05035;  26,81584;-9999,00000;1000,93310;   8,25160; 107,29332;   4,87805;   4,24282;  52,15548;   1,16429;   3,79643;2189,32640;  88,37208;   6,64346;-9999,00000;  13,08385;   0,03327;   9,73591;  13,33225
2021-04-19 00:00:00; 23,65549;  26,78850;-9999,00000; 999,64980;   8,67499; 149,83682;   2,31707;   4,24346;  79,18728;   0,45357;   2,03571;2235,46880;  88,57053;   7,89929;-9999,00000;  13,08108;   0,00378;  10,08337;  13,30711
2021-04-20 00:00:00; 25,60261;  26,87016;-9999,00000; 998,43410;   9,63240; 317,33050;   1,87500;   4,24704; 125,28268;   0,34875;   2,61210;2264,35420;  84,33540;   9,22887;-9999,00000;  13,08998;   0,05368;  10,56625;  13,36158
2021-04-21 00:00:00; 30,03834;  27,13120;-9999,00000;1000,49370;  10,80670; 248,92380;   1,85121;   4,24921; 226,72536;   0,49645;   2,82979;2404,47920;  75,01775;  11,45036;-9999,00000;  13,11830;   0,00075;  11,53312;  13,39594
2021-03-05 00:00:00; 29,21605;  27,96664;-9999,00000;1001,20130;   4,95901; 297,79263;   0,50523;   4,24420;  61,16608;   2,25357;   7,17857;1968,72910;  71,04946;   5,86890;-9999,00000;-9999,00000;   0,00000;   8,88437;  30,48289
2021-03-08 00:00:00; 28,21491;  27,84818;-9999,00000;1002,38367;   3,23972; 300,54202;   0,00000;   4,24538; 129,16667;   1,98208;   6,20430;1929,20480;  58,97408;   2,52695;-9999,00000;-9999,00000;   0,00000;   9,32879;  30,26950
2021-03-10 00:00:00; 27,47559;  27,77767;-9999,00000;1003,61090;   3,47163;  29,29829;   0,00000;   4,24608; 124,20213;   0,79643;   3,32500;1956,47570;  53,39928;   2,26135;-9999,00000;-9999,00000;   0,00000;   9,60147;  30,15215
2021-03-11 00:00:00; 26,65228;  27,76461;-9999,00000;1003,09090;   3,16631; 182,28543;   0,00000;   4,24717; 145,67375;   2,46237;   8,45878;1938,06590;  52,08530;   3,45017;-9999,00000;-9999,00000;   0,00000;   9,90713;  30,10870
2021-03-12 00:00:00; 28,08233;  27,80354;-9999,00000; 998,31170;   4,90176; 255,00813;   2,89931;   4,24390;  87,77385;   2,68214;   8,20714;1852,57640;  78,12922;   7,63993;-9999,00000;-9999,00000;   0,06124;   8,54965;  30,53173
2021-04-30 00:00:00; 25,19688;  27,25393;-9999,00000; 995,67560;  14,78917; 234,53961;   0,94828;   4,24789; 220,52632;   0,78799;   4,41696;2331,04170;  70,86742;  17,75489;-9999,00000;  13,03177;   0,00075;  11,23270;  16,78324
2021-03-01 00:00:00; 30,27248;  28,08779;-9999,00000;1016,78400;   4,44964;  33,13310;   0,26132;   4,24742; 138,10284;   3,65000;   7,43571;1883,70480;  70,50687;   4,44716;-9999,00000;-9999,00000;   0,00000;   9,77593;  30,90628
2021-03-02 00:00:00; 29,94524;  28,08694;-9999,00000;1019,73830;   4,51096; 332,07190;   1,27178;   4,24678; 140,81271;   0,31900;   2,26523;1933,83680;  69,76856;   5,32297;-9999,00000;-9999,00000;   0,00000;   9,68332;  30,80434
2021-03-03 00:00:00; 29,60998;  28,00284;-9999,00000;1014,99384;   4,72403; 259,50546;   0,69686;   4,24768; 147,28723;   0,21708;   2,18505;1951,87500;  64,08179;   6,29823;-9999,00000;-9999,00000;   0,00000;   9,53651;  30,68234
2021-03-09 00:00:00; 27,89497;  27,84902;-9999,00000;1004,59430;   3,15071;  80,94466;   0,00000;   4,24670; 108,48754;   2,39785;   6,38351;1951,61800;  58,90009;   1,40887;-9999,00000;-9999,00000;   0,00000;   9,89109;  30,22772
2021-03-04 00:00:00; 29,32746;  27,96790;-9999,00000;1003,77936;   4,84558; 254,44662;   0,00000;   4,24636; 100,40636;   0,22143;   2,11071;1856,46530;  63,32864;   6,63416;-9999,00000;-9999,00000;   0,00000;   9,23493;  30,58300
2021-03-07 00:00:00; 28,50243;  27,88705;-9999,00000;1009,77220;   3,39573; 280,16270;   0,00000;   4,24125; 155,88652;   0,55197;   2,98208;1992,69790;  60,37103;   0,61495;-9999,00000;-9999,00000;   0,00000;   9,92591;  30,34126
2021-03-23 00:00:00; 32,53118;  28,32424;-9999,00000;1003,97870;   4,03004; 344,61316;   0,00000;   4,24777; 150,19504;   4,03929;  11,76429;2065,52080;  57,22413;   4,53463;-9999,00000;-9999,00000;   0,00000;  10,42417;  29,49187
2021-03-24 00:00:00; 32,26626;  28,22664;-9999,00000;1005,70440;   4,71307;  14,40797;   1,62021;   4,24446;  51,71378;   2,91429;   8,38214;1959,07640;  77,64529;   4,92296;-9999,00000;-9999,00000;   0,00000;   8,74577;  29,53097
2021-03-25 00:00:00; 31,94985;  28,20478;-9999,00000;1006,86820;   4,99362; 329,89917;   1,68990;   4,24740; 178,33333;   0,39785;   2,30108;2124,63550;  67,45884;   5,17021;-9999,00000;-9999,00000;   0,00076;  10,46184;  29,42047
2021-03-26 00:00:00; 31,41572;  28,16160;-9999,00000;1008,16284;   5,96585; 190,02058;   0,06969;   4,24826; 193,00354;   0,23488;   2,08541;2141,33330;  63,59366;   7,06127;-9999,00000;-9999,00000;   0,00000;  10,47253;  28,46285
2021-02-27 00:00:00; 31,07130;  28,20604;-9999,00000;1013,02470;   5,68657; 355,34167;   0,00000;   4,24641;  93,90459;   4,12811;  11,32740;1938,74660;  68,70810;   7,66643;-9999,00000;-9999,00000;   0,00000;   9,16367;  31,15159
