DATE; Talajnedvesség 30 cm; Talajnedvesség 60 cm; Talajnedvesség 120 cm; Légnyomás; Talajhőmérséklet 0 cm; Szélirány; Levélnedvesség; Belső akkufeszültség; Besugárzás; Szélsebesség; Széllökés; Fényegység; Levegő-páratartalom; Levegő-hőmérséklet; Fagy; Külsõ akkufeszültség; Csapadék; Napelem töltőfeszültség; Talajnedvesség 90 cm
2021-02-28 00:00:00; 30,64318;  28,20268;-9999,00000;1018,23236;   5,21449; 321,70132;   0,00000;   4,24675; 114,82332;   0,31786;   3,34286;1896,92710;  70,17131;   4,94664;-9999,00000;-9999,00000;   0,00000;   9,41106;  31,02876
2021-03-20 00:00:00; 33,59093;  28,80183;-9999,00000;1005,41210;   4,06029;  58,98204;   2,13287;   4,24438; 102,75801;   1,78853;   5,09677;2024,00700;  81,28922;   0,97234;-9999,00000;-9999,00000;   0,00076;   9,89885;  30,38427
2021-02-11 00:00:00; 36,71576;  30,99439;-9999,00000; 999,35834;   2,84107; 280,20795;   0,87719;   4,23987;  42,65125;   8,52158;  20,05396;1590,43050;  77,11410;  -2,67580;-9999,00000;  12,94402;   0,00152;   7,31395;  36,85091
2021-01-28 00:00:00; 34,68175;  29,38663;-9999,00000; 996,46020;   0,37714; 258,44788;   1,38112;   4,24294;  53,13167;   0,87455;   3,82437;1635,90970;  86,53053;  -0,61738;-9999,00000;  12,96943;   0,00305;   7,37250;  35,26948
2021-02-12 00:00:00; 34,17682;  29,84215;-9999,00000;1013,85730;   0,47061; 315,32376;   0,00000;   4,24728;  99,55357;   4,12274;  12,76534;1813,48960;  64,25611;  -6,08136;-9999,00000;  13,15529;   0,00000;   9,18334;  34,71262
2021-03-22 00:00:00; 32,84490;  28,41006;-9999,00000; 996,94130;   4,19004;  15,01512;   0,52448;   4,24565;  77,16312;   4,87455;  10,67384;2080,54520;  76,91520;   2,40603;-9999,00000;-9999,00000;   0,00076;   9,24675;  29,63994
2021-03-21 00:00:00; 33,55635;  28,54316;-9999,00000;1001,85394;   3,98262;  12,27088;   0,00000;   4,24859; 186,36525;   3,17563;   9,32258;2080,99320;  56,10670;   1,96028;-9999,00000;-9999,00000;   0,00000;  10,68745;  30,19946
2021-02-05 00:00:00; 33,40711;  29,40234;-9999,00000;1001,23975;   4,29824; 289,97998;   0,26042;   4,24165;  42,10247;   0,00000;   0,62278;1662,59720;  86,07999;   8,22922;-9999,00000;  12,91391;   0,00000;   6,88737;  33,92939
2021-02-06 00:00:00; 33,22892;  29,20426;-9999,00000; 997,66940;   4,76572;  82,02183;   2,28223;   4,22757;  21,32509;   1,61786;   4,15714;1621,42710;  93,15580;   6,38198;-9999,00000;  12,75076;   0,00000;   6,65304;  33,28770
2021-02-09 00:00:00; 34,97425;  30,57090;-9999,00000; 987,57780;   4,51943; 162,69205;   3,69338;   4,22760;  33,16254;   0,62143;   4,03571;1749,13890;  94,02479;   4,63922;-9999,00000;  12,75442;   0,01285;   6,93701;  35,52891
2021-02-08 00:00:00; 35,25066;  30,15827;-9999,00000; 981,57830;   5,21601; 271,05148;   3,75874;   4,22740;  18,01786;   1,96043;   6,98561;1621,91980;  92,20401;   5,38505;-9999,00000;  12,66112;   0,01904;   6,27339;  34,39819
2021-02-07 00:00:00; 32,91088;  29,11721;-9999,00000; 988,94214;   5,00672; 111,68849;   2,35192;   4,23251;  36,62544;   2,07473;   8,22064;1593,57980;  93,26618;   6,30671;-9999,00000;  12,84083;   0,00151;   6,81473;  33,02365
2021-02-10 00:00:00; 35,04534;  30,90011;-9999,00000; 988,80743;   5,06714; 157,00623;   3,43206;   4,23786;  44,59220;   1,35357;   5,78214;1745,45140;  93,52005;   5,96184;-9999,00000;  12,82660;   0,02428;   7,06526;  36,32944
2021-02-21 00:00:00; 33,31087;  28,84020;-9999,00000;1013,93600;   2,80886; 146,12827;   0,69686;   4,24239; 119,89362;   2,61071;   8,20714;1831,71880;  84,22201;   5,01024;-9999,00000;  13,09896;   0,00000;   9,12036;  32,43739
2021-02-22 00:00:00; 33,01184;  28,53944;-9999,00000;1013,51654;   3,07774; 177,88945;   2,75261;   4,24263; 122,73852;   0,35000;   2,46429;1867,18410;  81,28095;   6,16219;-9999,00000;  13,11835;   0,00076;   9,21476;  32,11905
2021-02-23 00:00:00; 32,33110;  28,43428;-9999,00000;1017,68830;   3,66254; 353,19427;   2,56944;   4,24845; 127,38516;   0,38434;   3,16726;1855,06590;  81,50556;   7,27350;-9999,00000;  13,09306;   0,00000;   9,33025;  31,90005
2021-02-25 00:00:00; 31,73760;  28,32423;-9999,00000;1017,76324;   5,08936; 208,07376;   1,89895;   4,24719; 122,73852;   0,21071;   2,12143;1878,63640;  72,00743;   9,52721;-9999,00000;  13,03785;   0,00000;   9,04478;  31,50640
2021-02-24 00:00:00; 32,05251;  28,33137;-9999,00000;1021,14600;   4,50176; 301,07037;   2,47387;   4,24278; 118,79858;   0,03214;   0,95714;1867,28120;  77,63380;   8,26761;-9999,00000;  13,08107;   0,00000;   9,06505;  31,70433
2021-02-26 00:00:00; 31,46763;  28,21863;-9999,00000;1011,16020;   5,78838; 147,12494;   1,41869;   4,24741; 126,13075;   0,00356;   0,80427;1859,88540;  71,11414;  10,81620;-9999,00000;-9999,00000;   0,00000;   9,13885;  31,32424
2021-03-14 00:00:00; 32,57754;  28,92289;-9999,00000; 991,90515;   6,42827; 326,44556;   1,95122;   4,24459;  62,65018;   2,55160;   7,22420;1854,13890;  80,47687;   7,39929;-9999,00000;-9999,00000;   0,00680;   8,35734;  34,24092
2021-03-16 00:00:00; 33,21124;  29,82659;-9999,00000; 993,70620;   5,29505; 263,28427;   0,00000;   4,24719; 131,39577;   7,74643;  18,03571;2001,34030;  64,97953;   5,73499;-9999,00000;-9999,00000;   0,00000;  10,01422;  34,72528
2021-03-17 00:00:00; 33,07908;  29,32162;-9999,00000; 997,41520;   5,10071; 306,02676;   0,22648;   4,24538; 113,33334;   5,81786;  14,23214;2013,23270;  69,76862;   5,05513;-9999,00000;-9999,00000;   0,00000;   9,71185;  32,20828
2021-01-08 00:00:00; 33,20365;  28,37999;-9999,00000;1000,77234;   2,51815;  63,39997;   0,50877;   4,23038;  24,60854;   4,78136;   8,48746;1713,97910;  88,56883;   0,61779;-9999,00000;  12,74926;   0,00000;   6,08856;  32,21517
2021-02-20 00:00:00; 33,62687;  29,12223;-9999,00000;1011,59100;   1,73617;  86,08375;   1,84669;   4,23123;  29,46808;   1,66429;   5,38214;1756,91660;  93,02696;   3,52731;-9999,00000;  12,87378;   0,00000;   7,19464;  32,82339
2021-03-19 00:00:00; 33,70196;  29,10445;-9999,00000;1001,35270;   4,98440;  36,38413;   2,16783;   4,24662; 110,93971;   0,73571;   3,47143;2032,79860;  76,48223;   2,14220;-9999,00000;-9999,00000;   0,00455;   9,64667;  30,55815
2021-03-13 00:00:00; 32,65799;  28,71842;-9999,00000; 998,17200;   6,36726; 198,60904;   1,21528;   4,24767; 157,03180;   2,34164;   7,89324;1997,92710;  79,07311;   8,48204;-9999,00000;-9999,00000;   0,00151;   9,94959;  34,89632
2021-03-15 00:00:00; 34,33639;  30,07004;-9999,00000; 989,90546;   6,09187;  71,21416;   1,46341;   4,24469;  98,71025;   6,40143;  15,75269;1929,77780;  70,03228;   6,27562;-9999,00000;-9999,00000;   0,02344;   9,16096;  35,56253
2021-03-18 00:00:00; 33,24228;  28,99055;-9999,00000;1000,68940;   5,16607; 337,48938;   1,78947;   4,23888;  79,92883;   1,42086;   5,14748;2051,55740;  76,97587;   3,18821;-9999,00000;-9999,00000;   0,00076;   9,42125;  30,64295
2021-02-15 00:00:00; 32,81820;  28,98060;-9999,00000;1019,75146;  -0,30783; 314,14566;   0,00000;   4,24286; 117,22420;   0,66187;   4,77338;1871,54160;  64,60473;  -2,07509;-9999,00000;  13,16970;   0,00000;   9,14481;  32,06175
2021-02-14 00:00:00; 33,56605;  29,21454;-9999,00000;1020,43080;  -0,25750; 357,62510;   0,00000;   4,24794; 100,16014;   2,17266;   8,86331;1801,78470;  71,97565;  -2,98286;-9999,00000;  13,17178;   0,00000;   9,00850;  32,41661
2021-02-13 00:00:00; 33,83762;  29,49803;-9999,00000;1018,85560;  -0,02286; 348,58633;   0,00000;   4,24892; 110,89606;   0,51079;   3,67266;1864,03120;  66,49209;  -6,43286;-9999,00000;  13,20727;   0,00000;   9,22229;  33,06072
2021-01-16 00:00:00; 31,23412;  27,90032;-9999,00000;1005,27410;   0,04357;   4,48625;   1,60211;   4,24227;  50,28470;   1,37410;   4,46763;1698,46880;  83,79700;  -3,99537;-9999,00000;  12,98090;   0,00000;   7,49929;  31,22385
2021-01-15 00:00:00; 32,08516;  28,02041;-9999,00000;1002,46630;   0,34306; 332,59740;   0,71930;   4,24378;  40,60714;   2,65827;   6,61151;1676,51390;  80,87091;  -1,72179;-9999,00000;  12,91090;   0,00000;   6,91288;  31,53977
2021-02-18 00:00:00; 33,59985;  28,89292;-9999,00000;1006,38043;  -0,36277; 305,32730;   0,66202;   4,24549; 112,87234;   0,69643;   3,67857;1751,97220;  73,94447;   5,02968;-9999,00000;  13,04218;   0,00000;   8,99238;  32,16124
2021-02-17 00:00:00; 32,79688;  28,76937;-9999,00000;1004,49810;  -0,40000; 236,15775;   1,43860;   4,23965;  37,94326;   0,12903;   1,96057;1773,62160;  80,20320;   1,34645;-9999,00000;  12,98357;   0,00076;   7,65039;  31,73894
2021-02-16 00:00:00; 32,37909;  28,83969;-9999,00000;1012,31950;  -0,39786; 178,97057;   0,00000;   4,24069;  41,69643;   0,05396;   1,24101;1757,58340;  71,85418;  -1,84698;-9999,00000;  13,01449;   0,00000;   7,54937;  31,83841
2021-01-03 00:00:00; 33,56344;  29,18652;-9999,00000; 998,16590;   3,76962; 155,92221;   1,58537;   4,24032;  39,89399;   4,32029;   9,16014;1793,70840;  89,75755;   5,41347;-9999,00000;  12,80975;   0,00000;   6,51971;  35,19552
2021-01-02 00:00:00; 34,10361;  29,46144;-9999,00000;1000,55870;   3,21099; 149,96706;   1,25436;   4,23903;  56,59575;   5,95699;  11,48029;1586,03820;  84,88500;   4,38021;-9999,00000;  12,87049;   0,00000;   7,18772;  36,17399
2021-01-20 00:00:00; 32,92302;  28,26386;-9999,00000;1003,02060;   0,25638; 250,84428;   0,08711;   4,24412;  55,74468;   2,02143;   6,63571;1858,07640;  82,49607;   3,83192;-9999,00000;  12,93138;   0,00000;   7,30957;  31,55188
2021-01-19 00:00:00; 31,47979;  27,96426;-9999,00000;1007,13970;  -0,10000; 250,59952;   2,47368;   4,23516;  51,22776;   0,52330;   3,99642;1628,79160;  84,26753;  -0,15267;-9999,00000;  12,94982;   0,00228;   7,18802;  30,85150
2021-01-18 00:00:00; 30,72459;  27,93300;-9999,00000;1008,94240;  -0,08602; 297,40018;   2,71127;   4,23981;  44,55357;   0,20217;   1,90975;1619,37160;  85,61222;  -5,52643;-9999,00000;  12,94182;   0,00076;   7,05889;  30,82880
2021-01-17 00:00:00; 31,31868;  27,86089;-9999,00000;1003,81854;   0,00000; 325,69427;   0,00000;   4,22489;  33,14286;   0,35971;   2,96763;1570,88890;  88,62035;  -4,12036;-9999,00000;  12,59793;   0,00076;   5,92133;  30,94171
2021-01-07 00:00:00; 33,15760;  28,59378;-9999,00000;1000,36536;   3,23971; 320,64880;   3,39161;   4,24251;  51,98582;   0,55556;   2,10394;1680,73960;  90,33828;   1,66347;-9999,00000;  12,86590;   0,00076;   7,07365;  32,58992
2021-01-06 00:00:00; 33,35763;  28,74535;-9999,00000; 996,91675;   4,16206; 176,79470;   2,73519;   4,23079;  39,94681;   2,76071;   7,08571;1570,48610;  92,73129;   4,23145;-9999,00000;  12,75124;   0,00303;   6,35755;  32,91574
2021-01-05 00:00:00; 33,20320;  28,78236;-9999,00000; 996,85240;   4,41064; 277,46533;   1,82927;   4,22902;  18,31560;   2,12500;   6,55357;1503,45140;  93,91925;   4,08688;-9999,00000;  12,67498;   0,00076;   5,67075;  33,17118
2021-01-04 00:00:00; 33,31171;  28,91243;-9999,00000; 997,27170;   3,64841;  87,40358;   3,74564;   4,24139;  38,19149;   2,36559;   5,52330;1540,33680;  95,14374;   4,75760;-9999,00000;  12,86410;   0,00152;   6,58393;  33,62407
2021-01-14 00:00:00; 33,10281;  28,22761;-9999,00000; 995,49960;   0,84235; 280,55887;   0,00000;   4,24424;  46,54804;   4,55755;  11,51439;1609,10770;  80,63237;  -0,18936;-9999,00000;  12,92301;   0,00000;   7,00036;  31,88398
2021-01-13 00:00:00; 33,41357;  28,49014;-9999,00000; 997,78436;   1,18434; 285,62665;   2,12281;   4,24604;  63,75887;   3,18280;   8,00000;1782,77780;  81,54424;   0,26157;-9999,00000;  12,98590;   0,00000;   7,75569;  32,28252
2021-01-12 00:00:00; 33,46363;  28,46229;-9999,00000;1001,53284;   1,73381; 299,74320;   1,94056;   4,23679;  44,16370;   0,63799;   2,25806;1668,60770;  92,94961;  -1,14769;-9999,00000;  12,83061;   0,00761;   6,80690;  32,02924
2021-01-11 00:00:00; 33,16714;  28,14410;-9999,00000;1005,83210;   1,42883;  26,46109;   0,01754;   4,22862;  26,69039;   3,44086;   6,94265;1576,50000;  89,80970;  -0,97794;-9999,00000;  12,72105;   0,00000;   6,08121;  31,70071
2021-01-10 00:00:00; 33,05402;  28,00264;-9999,00000;1007,75836;   1,29003;  52,13166;   0,00000;   4,23128;  13,78571;   5,76978;  10,95683;1607,75340;  94,70412;  -1,85623;-9999,00000;  12,64644;   0,00000;   5,81069;  31,75938
2021-01-09 00:00:00; 33,08965;  28,21619;-9999,00000;1006,20150;   1,86833;  34,61922;   1,34615;   4,24003;  55,72695;   0,99642;   2,80287;1570,28120;  85,66316;   0,29291;-9999,00000;  12,91518;   0,00000;   7,35678;  32,00345
2021-02-02 00:00:00; 35,29475;  30,24848;-9999,00000; 997,85767;   1,48541; 212,62468;   1,68421;   4,23079;  31,58363;   0,00360;   0,63669;1603,89930;  96,72675;  -0,51210;-9999,00000;  12,92261;   0,00076;   6,84781;  37,28769
2021-02-01 00:00:00; 34,72810;  30,08848;-9999,00000; 988,82540;   1,51352; 146,49585;   0,54196;   4,23736;  72,41993;   0,16487;   1,49821;1642,72570;  91,56156;  -1,16418;-9999,00000;  12,95502;   0,01523;   7,44195;  37,14242
2021-01-31 00:00:00; 35,19350;  30,27519;-9999,00000; 988,31060;   2,27082;  52,61654;   1,05263;   4,22997;  27,35816;   7,10753;  15,37276;1577,87840;  88,25250;   0,25445;-9999,00000;  12,90406;   0,00533;   6,62671;  37,36517
2021-01-30 00:00:00; 34,90070;  30,35052;-9999,00000; 985,37710;   2,59010; 291,80066;   2,67361;   4,24110;  71,01063;   1,02151;   3,70968;1666,59380;  89,62607;   5,57067;-9999,00000;  12,91409;   0,00076;   7,76701;  37,35724
2021-01-29 00:00:00; 36,78121;  30,19824;-9999,00000; 987,27560;   1,63110; 267,23712;   4,21329;   4,23747;  24,62898;   0,87143;   4,55357;1637,74300;  92,68008;   4,51950;-9999,00000;  12,79829;   0,01285;   6,32222;  36,91782
2021-03-06 00:00:00; 29,05376;  27,96664;-9999,00000;1015,21330;   4,51064; 348,56700;   0,00000;   4,24315; 123,84341;   1,36918;   5,56631;1927,09720;  54,73702;   2,14610;-9999,00000;-9999,00000;   0,00000;   9,51501;  30,44792
2021-01-21 00:00:00; 32,90243;  28,32424;-9999,00000; 999,99480;   1,22190; 210,22578;   0,00000;   4,24652;  69,96454;   2,81786;   8,86429;1673,79860;  78,68014;   6,09223;-9999,00000;  12,99020;   0,00000;   7,81020;  31,98709
2021-02-04 00:00:00; 33,73822;  29,99142;-9999,00000; 999,13890;   4,09965; 304,83667;   1,04167;   4,24609;  85,65371;   0,63929;   3,57500;1779,05210;  77,21963;   9,00071;-9999,00000;  12,99395;   0,00226;   8,32648;  36,14883
2021-02-03 00:00:00; 34,83761;  30,52716;-9999,00000; 997,47020;   2,28410; 219,70032;   1,96864;   4,23882;  57,06714;   0,12811;   2,24199;1702,73960;  91,99796;   4,84947;-9999,00000;  12,96645;   0,00000;   7,63880;  37,64648
