DATE; Napelem töltőfeszültség; Levegő-hőmérséklet; Levegő-páratartalom; Légnyomás; Széllökés; Belső akkufeszültség; Talajnedvesség 60 cm; Talajnedvesség 30 cm; Szélirány; Talajnedvesség 60 cm; Talajhőmérséklet 0 cm; Besugárzás; Fagy; Fényegység; Csapadék; Levélnedvesség; Szélsebesség; Külső akkufeszültség
2021-02-05 00:00:00; 7,04415;   5,84165;  89,35989;1008,46780;   7,05051;   4,19967;  26,27687;  29,60159; 115,31158;  26,39913;   4,95987;  20,06662;-9999,00000;2248,25500;   0,00034;   0,02990;   5,40909;  12,90155
2021-03-01 00:00:00; 10,21519;   4,00022;  72,86213;1023,11523;  12,12861;   4,22538;  25,43894;  29,04360;  32,23089;  25,34615;   4,20486; 161,09628;-9999,00000;2518,05350;   0,00000;   0,00000;   9,41257;-9999,00000
2021-02-28 00:00:00; 10,02000;   4,85439;  68,67049;1024,19310;   8,18195;   4,22519;  25,49532;  29,37236; 278,04254;  25,46180;   4,81271; 156,82584;-9999,00000;2422,49780;   0,00000;   0,00000;   6,07076;-9999,00000
2021-02-27 00:00:00; 9,20650;   6,94508;  71,99939;1018,94336;  12,89538;   4,22150;  25,58538;  29,70870;   1,89380;  25,56085;   5,86558;  91,40505;-9999,00000;2397,98200;   0,00000;   0,00000;  10,08586;-9999,00000
2021-01-07 00:00:00; 7,49635;   2,62408;  91,65929;1006,49180;   8,89725;   4,22321;  26,39036;  27,88658; 226,99455;  24,45445;   3,19435;  60,65447;-9999,00000;2230,28560;   0,00000;   0,25453;   6,83285;  12,95550
2021-02-12 00:00:00; 9,40574;  -6,63914;  76,58221;1019,52960;   8,13348;   4,20087;  27,36001;  31,78570; 288,25885;  27,15135;  -0,24997; 111,82269;-9999,00000;2398,95750;   0,00017;   0,00000;   5,91612;  13,11113
2021-02-11 00:00:00; 7,08662;  -0,93662;  86,38308;1003,30050;  22,04648;   4,19893;  28,91754;  33,07187; 315,99994;  28,56975;   2,01918;  16,91031;-9999,00000;2260,68650;   0,00203;   0,00000;  17,01235;  12,63260
2021-03-09 00:00:00; 10,52249;   0,81087;  54,61347;1011,11000;  11,61449;   4,22622;  24,98823;  27,32478;   9,41805;  24,62154;   1,99428; 169,34813;-9999,00000;2595,61600;   0,00000;   0,00000;   8,90869;-9999,00000
2021-03-06 00:00:00; 10,25289;   1,69929;  55,54878;1021,27325;  14,03693;   4,22684;  25,20098;  27,98372; 337,06284;  24,90050;   2,55424; 138,93310;-9999,00000;2476,61180;   0,00000;   0,00000;  10,78059;-9999,00000
2021-03-04 00:00:00; 9,40525;   6,52612;  67,20746;1010,02150;  10,22799;   4,22559;  25,32180;  28,47199; 196,65244;  25,11084;   5,08144;  94,39341;-9999,00000;2406,15820;   0,00000;   0,00000;   7,88384;-9999,00000
2021-03-05 00:00:00; 9,14160;   5,56040;  74,36296;1006,97784;  15,96032;   4,22536;  25,27634;  28,36133; 224,19797;  25,02215;   4,91645;  74,81403;-9999,00000;2510,02780;   0,00051;   0,00000;  12,49206;-9999,00000
2021-03-03 00:00:00; 10,03734;   6,96121;  62,36242;1021,39703;   8,36554;   4,22511;  25,34973;  28,68923; 210,03477;  25,15360;   5,29795; 169,98598;-9999,00000;2473,74150;   0,00000;   0,00000;   6,31723;-9999,00000
2021-03-02 00:00:00; 10,13135;   4,32169;  72,30554;1026,01320;   6,32924;   4,22578;  25,37812;  28,78301; 275,94943;  25,22980;   4,36480; 165,74790;-9999,00000;2466,79600;   0,00000;   0,00000;   4,51047;-9999,00000
2021-03-14 00:00:00; 9,26404;   7,87046;  78,95891; 998,20990;  13,63355;   4,22467;  24,96492;  27,24451; 253,28116;  24,23361;   6,98089;  90,31863;-9999,00000;2439,63620;   0,00151;   0,00000;  10,24982;-9999,00000
2021-03-12 00:00:00; 9,49989;   8,45873;  64,24072;1004,25670;  22,28242;   4,22326;  24,93226;  26,62543; 219,87329;  24,19765;   6,01087;  98,99860;-9999,00000;2473,28400;   0,00084;   0,00000;  17,34654;-9999,00000
2021-03-11 00:00:00; 10,13958;   2,64304;  53,56237;1010,29535;  16,44975;   4,22557;  24,87423;  26,94549; 170,88719;  24,38581;   2,55867; 169,94019;-9999,00000;2514,76460;   0,00000;   0,00000;  12,33695;-9999,00000
2021-03-10 00:00:00; 10,47492;   0,49168;  55,60860;1010,21890;   9,73478;   4,22688;  24,92739;  27,14457;  18,40626;  24,51711;   1,58290; 163,69795;-9999,00000;2549,71390;   0,00000;   0,00000;   7,42464;-9999,00000
2021-03-08 00:00:00; 10,39735;   2,93196;  55,26524;1008,36390;  12,64084;   4,22766;  25,04020;  27,50502; 258,19952;  24,70963;   2,59633; 176,59395;-9999,00000;2566,01880;   0,00000;   0,00000;   9,65750;-9999,00000
2021-03-07 00:00:00; 10,37124;   0,75000;  56,97360;1016,35960;  10,38812;   4,22790;  25,09746;  27,59624; 196,11797;  24,75908;   1,75840; 179,13963;-9999,00000;2511,07500;   0,00000;   0,00000;   7,90876;-9999,00000
2021-04-30 00:00:00; 11,88734;  17,16132;  69,88803;1002,36633;  15,11588;   4,23645;  25,34991;  28,93327; 192,05858;  24,93456;  15,64135; 195,88379;-9999,00000;2519,45920;   0,00067;   0,00000;  11,67883;  13,22094
2021-03-19 00:00:00; 10,58900;   1,74694;  63,58478;1007,03290;  10,52971;   4,22658;  24,75877;  26,29699; 318,11826;  24,18245;   3,51495; 170,65187;-9999,00000;2585,97140;   0,00000;   0,00000;   7,92029;-9999,00000
2021-03-18 00:00:00; 9,93683;   4,57639;  59,91060;1005,63873;  21,71480;   4,22537;  24,84483;  26,49648;   3,70850;  24,29511;   4,16891;  96,38343;-9999,00000;2532,39450;   0,00000;   0,00000;  17,47653;-9999,00000
2021-04-19 00:00:00; 11,10873;   8,41751;  84,32903;1006,50730;   6,67891;   4,23576;  25,11185;  29,70685;  87,17454;  24,45567;   8,56793;  86,02241;-9999,00000;2410,58470;   0,00017;   0,07069;   4,74514;  13,31069
2021-03-17 00:00:00; 10,27878;   5,66382;  61,61129;1002,00930;  26,92708;   4,22508;  24,88024;  26,82214; 338,33176;  24,39790;   4,40197; 121,48668;-9999,00000;2554,56880;   0,00000;   0,00000;  21,22166;-9999,00000
2021-03-16 00:00:00; 10,09281;   5,90178;  63,78581; 998,03784;  22,37717;   4,22498;  24,96330;  27,31535; 323,08930;  24,47602;   4,50934; 120,39705;-9999,00000;2561,38750;   0,00000;   0,00000;  17,36055;-9999,00000
2021-03-15 00:00:00; 8,68377;   5,17881;  80,82628; 995,16846;  26,46787;   4,22246;  25,03009;  27,85205;  21,93893;  24,41951;   4,86980;  36,96629;-9999,00000;2495,25700;   0,00219;   0,00000;  21,13502;-9999,00000
2021-03-21 00:00:00; 11,05192;   0,67724;  55,84338;1007,45810;   8,76232;   4,22731;  24,68697;  26,06469; 308,33460;  24,05263;   2,69400; 192,93372;-9999,00000;2602,40800;   0,00000;   0,00000;   6,43406;-9999,00000
2021-03-20 00:00:00; 10,89293;   1,11890;  61,01303;1011,53630;   9,40507;   4,22681;  24,74309;  26,17960;  32,49556;  24,15970;   3,06542; 168,62129;-9999,00000;2623,61040;   0,00000;   0,00000;   7,10797;-9999,00000
2021-03-22 00:00:00; 9,93651;   1,66901;  64,15349;1002,38500;  17,59479;   4,22597;  24,67007;  25,99670;  40,13377;  24,04866;   2,22378;  68,01620;-9999,00000;2531,99930;   0,00000;   0,00000;  14,12880;-9999,00000
2021-03-27 00:00:00; 10,83282;   9,21059;  55,20331;1014,19055;  12,43957;   4,22475;  27,36439;  29,29447; 161,76617;  26,37664;   7,67951; 197,14636;-9999,00000;2691,30620;   0,00000;   0,00000;   9,55971;-9999,00000
2021-03-26 00:00:00; 11,06241;   6,66914;  58,03076;1014,68365;   6,15501;   4,22532;  26,66783;  28,78535; 203,76378;  25,68530;   7,02754; 214,78963;-9999,00000;2664,60700;   0,00034;   0,18833;   4,19394;-9999,00000
2021-03-25 00:00:00; 11,06602;   3,68034;  55,11937;1012,68695;   8,12003;   4,22634;  24,58605;  25,83942; 318,08720;  23,92205;   4,29139; 202,25545;-9999,00000;2632,64180;   0,00000;   0,00000;   5,77079;-9999,00000
2021-03-24 00:00:00; 10,90814;   5,22028;  51,57344;1010,89777;  18,03396;   4,22564;  24,62149;  26,05764; 336,41120;  23,97366;   5,10042; 199,11517;-9999,00000;2589,11670;   0,00000;   0,00000;  14,31503;-9999,00000
2021-03-23 00:00:00; 10,75491;   4,68497;  53,32938;1008,96090;  14,81142;   4,22484;  24,63601;  25,95248; 327,08450;  23,97232;   3,72441; 155,85031;-9999,00000;2663,24170;   0,00000;   0,00000;  11,26734;-9999,00000
2021-04-02 00:00:00; 10,69582;  13,18689;  64,45885;1001,94030;  13,50754;   4,22481;  25,82584;  28,27144; 343,50116;  25,23080;  13,03621; 144,04396;-9999,00000;2617,92630;   0,00000;   0,00000;  10,38622;  13,20738
2021-04-01 00:00:00; 10,74538;  15,04474;  64,08630;1007,64720;  12,41977;   4,22255;  25,85229;  28,30631; 209,80590;  25,23919;  12,83924; 174,04596;-9999,00000;2634,24100;   0,00000;   0,00000;   9,55874;  13,18938
2021-03-31 00:00:00; 10,87300;  13,29480;  64,12840;1016,67860;   6,19656;   4,22488;  25,94523;  28,32769;   3,61297;  25,34990;  11,62528; 155,40097;-9999,00000;2626,32570;   0,00000;   0,00000;   4,25825;  13,25356
2021-03-30 00:00:00; 10,49799;  11,78309;  55,13328;1020,88745;   7,16439;   4,22454;  26,05024;  28,26471; 115,05427;  25,34990;   9,71573; 145,30028;-9999,00000;2594,72500;   0,00000;   0,00000;   5,18449;-9999,00000
2021-03-29 00:00:00; 10,91634;   8,76494;  53,62893;1022,86240;   8,86609;   4,22427;  26,26133;  28,29209; 291,55927;  25,47125;   7,54576; 159,53781;-9999,00000;2647,80130;   0,00000;   0,00000;   6,56947;-9999,00000
2021-03-28 00:00:00; 11,16309;  10,38800;  43,36150;1020,34970;  17,63213;   4,22491;  26,60636;  28,66241; 288,95685;  25,79053;   8,29714; 171,57913;-9999,00000;2604,65280;   0,00000;   0,00000;  13,66441;-9999,00000
2021-04-07 00:00:00; 11,58738;   3,15444;  61,86021;1001,32250;  13,71997;   4,22926;  25,37035;  27,65697; 287,55500;  24,57886;   6,10429; 200,85152;-9999,00000;2712,86250;   0,00000;   0,00000;  10,43488;  13,29683
2021-04-06 00:00:00; 10,32619;   3,33883;  79,13418; 996,32080;  14,65510;   4,22895;  25,43234;  27,67155; 275,98328;  24,62025;   6,55167;  68,21027;-9999,00000;2708,24730;   0,00135;   0,22160;  11,30007;  13,24121
2021-04-05 00:00:00; 11,46833;   5,49851;  57,03186;1002,79987;  16,72996;   4,22803;  25,55064;  27,35500; 209,86122;  24,77694;   7,87311; 231,98384;-9999,00000;2762,71600;   0,00000;   0,00000;  13,14007;  13,24992
2021-04-04 00:00:00; 10,64175;   5,21432;  71,32282;1008,42240;  17,79134;   4,22705;  25,68487;  27,61124;   9,26585;  25,03943;   8,34178;  84,09761;-9999,00000;2656,31250;   0,00017;   0,12865;  14,27076;  13,21958
2021-04-03 00:00:00; 10,60114;   7,36768;  66,57740;1003,61350;  10,53386;   4,22721;  25,78364;  27,90775; 336,54900;  25,14088;  10,37311; 126,81276;-9999,00000;2532,38820;   0,00000;   0,00000;   7,82781;  13,21931
2021-04-26 00:00:00; 11,81917;   8,94212;  53,76735;1009,18066;   8,70575;   4,23368;  25,38658;  29,08453; 355,17813;  25,19556;  11,85800; 188,04059;-9999,00000;2451,13280;   0,00000;   0,00000;   6,26835;  13,27404
2021-04-25 00:00:00; 12,02947;  11,40276;  57,69658;1008,89900;  12,52548;   4,23589;  25,39803;  29,23734; 191,74826;  25,23080;  12,33315; 226,03003;-9999,00000;2485,88330;   0,00000;   0,00000;   9,43001;  13,27375
2021-04-24 00:00:00; 12,20759;   9,56072;  56,54818;1014,04270;   9,17266;   4,22370;  25,46817;  29,28007; 342,83900;  25,34577;  11,21288; 264,15326;-9999,00000;2525,42290;   0,00000;   0,00000;   6,61439;  13,29345
2021-02-19 00:00:00; 8,34920;   4,08418;  86,73560;1015,31100;  12,78035;   4,22000;  25,75658;  30,04382; 160,25684;  25,58751;   2,83071;  52,98665;-9999,00000;2359,98880;   0,00084;   0,10230;   9,83093;  13,13919
2021-04-09 00:00:00; 11,61354;   4,46723;  58,35849;1018,09546;  13,10332;   4,23055;  25,20669;  27,31075; 169,35660;  24,32946;   6,08864; 243,44452;-9999,00000;2662,02900;   0,00000;   0,01322;   9,72110;  13,29961
2021-04-08 00:00:00; 11,52667;   2,02046;  70,87492;1012,98676;  18,02967;   4,22929;  25,24501;  27,41392; 267,99976;  24,48539;   5,14992; 151,20155;-9999,00000;2719,78760;   0,00017;   0,00000;  14,42692;  13,35207
2021-04-12 00:00:00; 11,10671;  15,11800;  48,48284;1008,54230;  13,20430;   4,23467;  25,12895;  27,67513; 182,77795;  24,34631;  12,31152; 186,44250;-9999,00000;2367,30420;   0,00000;   0,00000;   9,96846;  13,21443
2021-04-11 00:00:00; 11,08042;  11,97039;  50,04632;1011,42000;  14,53553;   4,23302;  25,11194;  27,47346; 165,62036;  24,28385;   9,86055; 183,24371;-9999,00000;2580,84100;   0,00000;   0,00000;  11,32663;  13,20859
2021-04-10 00:00:00; 11,46298;   9,07118;  48,67137;1012,38153;  14,60187;   4,23181;  25,12718;  27,41971; 167,70941;  24,27910;   8,29880; 220,80533;-9999,00000;2705,95970;   0,00000;   0,00000;  11,18502;  13,24458
2021-04-29 00:00:00; 11,73923;  14,90656;  70,51769;1001,92160;  18,11111;   4,22960;  25,34982;  28,80827; 178,43279;  24,91793;  13,95990; 199,71797;-9999,00000;2446,50150;   0,00000;   0,00000;  13,43871;  13,25145
2021-04-28 00:00:00; 11,11083;  11,03549;  67,18574;1002,63153;   7,81250;   4,23555;  25,34990;  28,86395;  80,11433;  25,09137;  12,08000;  67,13287;-9999,00000;2561,76730;   0,00017;   0,00000;   5,57543;  13,24854
2021-04-27 00:00:00; 12,12068;  11,17399;  52,17394;1003,94450;   6,54669;   4,23721;  25,35414;  29,04351;  29,25670;  25,11161;  12,81683; 203,57193;-9999,00000;2440,98540;   0,00000;   0,00000;   4,51868;  13,32331
2021-04-16 00:00:00; 11,45769;   5,22630;  75,90716;1011,36010;  14,35885;   4,23731;  25,11185;  28,99285; 250,87968;  24,39807;   6,86897; 132,02599;-9999,00000;2271,34230;   0,00000;   0,00000;  11,41083;  13,39218
2021-04-15 00:00:00; 11,29950;   5,10567;  80,56504;1011,06590;   9,48159;   4,23719;  25,20997;  29,41516; 261,29540;  24,39832;   7,12724; 113,77458;-9999,00000;2343,27220;   0,00034;   0,00000;   7,09675;  13,35346
2021-04-14 00:00:00; 10,31689;   4,73312;  87,50169;1008,68024;  13,49820;   4,23519;  25,13045;  29,79885; 342,65180;  24,32350;   7,03334;  65,93816;-9999,00000;2193,42500;   0,00303;   0,30967;  10,54296;  13,27357
2021-04-13 00:00:00; 9,75069;   7,57073;  88,11659;1007,06920;  12,74496;   4,22702;  25,17224;  27,58211; 267,13196;  24,32865;  10,12827;  38,45372;-9999,00000;2151,66300;   0,00488;   0,00000;   9,79683;  13,16989
