DATE; Széllökés; Talajnedvesség 90 cm; Talajnedvesség 60 cm; Csapadék; Talajnedvesség 30 cm; Fényegység; Levegő-páratartalom; Levélnedvesség; Belső akkufeszültség; Légnyomás; Fagy; Levegő-hőmérséklet; Napelem töltőfeszültség; Talajnedvesség 120 cm; Besugárzás; Szélsebesség; Talajhőmérséklet 0 cm; Külső akkufeszültség; Szélirány
2021-02-16 00:00:00; 1,91319;  20,35949;  15,66137;   0,00000;  16,44564; 337,04166;  79,85387;   0,74653;   4,24294;1013,27734;-9999,00000;  -1,86424;   8,10281;-9999,00000;  42,36111;   0,58681;  -1,24514;  13,00347; 210,96439
2021-03-19 00:00:00; 2,59233;  19,52234;  14,41608;   0,00151;  15,35648; 432,84027;  80,04662;   2,36111;   4,24379;1002,16530;-9999,00000;   1,72882;  10,09394;-9999,00000; 106,96181;   0,77352;   5,43056;-9999,00000; 134,96764
2021-02-11 00:00:00; 12,66202;  20,37964;  17,01629;   0,00529;  19,00910; 387,16320;  84,41818;   5,01742;   4,23764; 999,27290;-9999,00000;  -2,52752;   7,65846;-9999,00000;  50,32986;   4,31359;   2,47465;  12,86377; 307,57538
2021-02-10 00:00:00; 4,84375;  20,06241;  16,46014;   0,01356;  18,61534; 359,23960; 100,00000;   5,00000;   4,23493; 990,28280;-9999,00000;   3,56840;   7,06458;-9999,00000;  23,48958;   1,78472;   3,45312;  12,65617;  25,30189
2021-02-09 00:00:00; 4,77004;  19,99507;  15,82707;   0,01512;  18,03373; 360,13590;  99,71239;   5,00000;   4,23606; 988,91140;-9999,00000;   2,24618;   6,99116;-9999,00000;  20,40070;   1,50523;   3,02962;  12,64191; 149,21558
2021-02-08 00:00:00; 5,52595;  19,99507;  15,59201;   0,02478;  17,17648; 367,97232;  97,95634;   5,00000;   4,23810; 982,40310;-9999,00000;   5,00000;   6,53023;-9999,00000;  17,04152;   1,82007;   4,48651;  12,63287; 225,22166
2021-02-07 00:00:00; 8,68056;  19,99507;  15,69566;   0,00075;  17,05763; 417,14236;  97,85520;   0,01736;   4,23788; 991,15810;-9999,00000;   2,25313;   6,91519;-9999,00000;  23,05555;   3,09722;   3,69826;  12,72970;  65,91242
2021-03-25 00:00:00; 2,45486;  19,39994;  14,23092;   0,00000;  14,98298; 566,00000;  62,30790;   1,23264;   4,24425;1007,77515;-9999,00000;   4,33090;  10,49663;-9999,00000; 146,84027;   0,61111;   5,20695;-9999,00000; 323,49008
2021-03-24 00:00:00; 4,32753;  19,43717;  14,27967;   0,00000;  15,05982; 382,07640;  74,69846;   0,83624;   4,24479;1006,60944;-9999,00000;   4,60802;   9,69645;-9999,00000;  65,97222;   1,25087;   5,44028;-9999,00000; 340,40730
2021-03-22 00:00:00; 4,74564;  19,51820;  14,31535;   0,00000;  15,16660; 428,24042;  71,08755;   0,13937;   4,24363; 997,86690;-9999,00000;   2,26805;   9,88990;-9999,00000;  65,76655;   1,48084;   4,41324;-9999,00000; 343,69530
2021-03-23 00:00:00; 6,64360;  19,49430;  14,28297;   0,00000;  15,07646; 577,11770;  55,90031;   0,00000;   4,24475;1004,58130;-9999,00000;   4,58478;  10,58022;-9999,00000; 136,17647;   1,98962;   4,36125;-9999,00000; 339,45486
2021-03-21 00:00:00; 4,15571;  19,51903;  14,40204;   0,00000;  15,21115; 596,02075;  60,20772;   0,00000;   4,24448;1002,71625;-9999,00000;   1,60868;  10,73664;-9999,00000; 178,65051;   0,99308;   4,61246;-9999,00000; 331,90613
2021-03-20 00:00:00; 4,31469;  19,51987;  14,40204;   0,00076;  15,25340; 639,38947;  70,29931;   1,40351;   4,24415;1006,45496;-9999,00000;   1,32587;  10,51915;-9999,00000; 148,89473;   1,58741;   4,91369;-9999,00000;  72,06226
2021-03-17 00:00:00; 6,98611;  19,58456;  14,52100;   0,00000;  15,46136; 512,06970;  72,13521;   0,05226;   4,24477; 997,99414;-9999,00000;   5,03333;   9,80386;-9999,00000;  91,34146;   1,96875;   5,83798;-9999,00000; 327,46210
2021-03-16 00:00:00; 10,44599;  19,60580;  14,56724;   0,00000;  15,47545; 543,68054;  63,35671;   0,01736;   4,24503; 994,02374;-9999,00000;   5,96077;  10,22462;-9999,00000; 129,04514;   3,65157;   6,07431;-9999,00000; 317,36896
2021-03-15 00:00:00; 6,57986;  19,59755;  14,62840;   0,01206;  15,51097; 440,10764;  72,74955;   1,42361;   4,24503; 990,96625;-9999,00000;   6,40174;   9,72757;-9999,00000;  98,83681;   2,54861;   7,15695;-9999,00000; 358,25450
2021-03-14 00:00:00; 4,93403;  19,63637;  14,62756;   0,00377;  15,57878; 454,13196;  82,05763;   2,53472;   4,24537; 992,75070;-9999,00000;   7,98923;   9,13305;-9999,00000;  53,76736;   1,79861;   7,10556;-9999,00000; 303,12238
2021-03-13 00:00:00; 9,35640;  19,63802;  14,63996;   0,00000;  15,59862; 582,66670;  75,48797;   1,37153;   4,24607; 998,60565;-9999,00000;   8,61730;  10,13797;-9999,00000; 158,66320;   5,05536;   7,33681;-9999,00000; 202,81001
2021-03-12 00:00:00; 9,14634;  19,63802;  14,63996;   0,00377;  15,58621; 548,58330;  60,21859;   1,63194;   4,24663; 998,33887;-9999,00000;   9,70662;   9,41514;-9999,00000; 127,60416;   3,93380;   6,50417;-9999,00000; 225,49008
2021-03-01 00:00:00; 4,76389;  20,03051;  15,35318;   0,00000;  16,48532; 534,00696;  74,61511;   1,47569;   4,24408;1017,96860;-9999,00000;   4,48680;   9,77610;-9999,00000; 124,11459;   1,70139;   4,06805;-9999,00000;  23,27172
2021-02-28 00:00:00; 2,57639;  20,06852;  15,43165;   0,00000;  16,65478; 608,13544;  72,87189;   1,28472;   4,24418;1018,98505;-9999,00000;   4,66597;   9,59294;-9999,00000; 110,62500;   0,69444;   4,73542;-9999,00000; 303,20456
2021-02-27 00:00:00; 3,47917;  20,09165;  15,47297;   0,00000;  16,81089; 508,70834;  72,74554;   0,00000;   4,24533;1013,93360;-9999,00000;   7,87361;   8,80737;-9999,00000;  78,83681;   0,85764;   6,14862;-9999,00000; 328,56314
2021-02-26 00:00:00; 2,27778;  20,08020;  15,56896;   0,00000;  16,88528; 572,29517;  76,27344;   1,97917;   4,24559;1012,30023;-9999,00000;   9,93090;   9,26965;-9999,00000; 115,20834;   0,80556;   6,20277;-9999,00000; 215,14557
2021-01-06 00:00:00; 6,32292;  20,28214;  16,23532;   0,00527;  17,72980; 369,62848;  95,80727;   2,82986;   4,24041; 998,28680;-9999,00000;   3,68542;   6,64961;-9999,00000;  31,54514;   2,92014;   3,86458;  12,63736; 135,61382
2021-03-18 00:00:00; 3,75087;  19,53549;  14,49712;   0,00075;  15,40298; 595,36676;  70,83198;   1,26298;   4,24449;1001,39430;-9999,00000;   3,71146;   9,84677;-9999,00000;  86,73010;   0,79585;   5,85848;-9999,00000; 357,06882
2021-03-10 00:00:00; 2,73611;  19,74457;  14,75901;   0,00000;  15,64900; 403,88540;  57,72590;   0,00000;   4,24358;1004,90310;-9999,00000;   1,23576;   9,90261;-9999,00000; 116,09375;   0,58333;   2,88333;-9999,00000;  51,28671
2021-03-09 00:00:00; 3,38328;  19,75698;  14,82013;   0,00000;  15,72171; 564,15280;  59,72674;   0,00000;   4,24365;1006,02610;-9999,00000;   0,83798;  10,26597;-9999,00000; 138,02083;   1,10453;   2,81875;-9999,00000;  65,33491
2021-03-08 00:00:00; 4,58824;  19,79366;  14,87797;   0,00000;  15,81685; 543,83044;  60,36222;   0,00000;   4,24395;1003,16270;-9999,00000;   2,93322;   9,99289;-9999,00000; 148,49481;   1,25260;   3,26920;-9999,00000; 291,51172
2021-03-07 00:00:00; 3,26736;  19,84543;  14,94124;   0,00000;  15,92131; 628,94794;  57,42179;   0,00000;   4,24356;1010,50490;-9999,00000;   1,00278;  10,11174;-9999,00000; 150,29514;   1,32986;   2,96319;-9999,00000; 258,79907
2021-03-03 00:00:00; 2,51389;  19,95536;  15,20200;   0,00000;  16,30927; 473,62848;  61,72902;   1,31944;   4,24489;1015,70930;-9999,00000;   7,29583;   9,65052;-9999,00000; 138,36806;   0,84028;   4,73333;-9999,00000; 264,24884
2021-03-02 00:00:00; 2,14879;  19,97273;  15,25568;   0,00000;  16,38118; 527,58330;  73,68996;   1,92042;   4,24441;1020,64264;-9999,00000;   5,07267;   9,75510;-9999,00000; 132,62152;   0,53979;   4,32152;-9999,00000; 334,70294
2021-03-28 00:00:00; 7,30545;  19,39995;  14,08550;   0,00000;  14,87797; 561,90940;  47,52689;   0,00000;   4,24675;1015,79660;-9999,00000;  10,13818;  10,99407;-9999,00000; 148,36957;   2,14909;   9,26450;-9999,00000; 302,93250
2021-03-27 00:00:00; 6,86111;  19,39994;  14,13426;   0,00000;  14,88789; 633,62150;  59,13929;   0,00000;   4,24692;1008,18040;-9999,00000;  10,39792;  10,64220;-9999,00000; 164,39236;   3,23264;   7,81320;-9999,00000; 158,57349
2021-03-26 00:00:00; 2,61938;  19,40904;  14,16402;   0,00000;  14,92180; 593,43054;  61,90283;   0,00000;   4,24545;1009,12274;-9999,00000;   6,57508;  10,66804;-9999,00000; 181,25000;   0,82699;   6,72361;-9999,00000;  91,81059
2021-04-24 00:00:00; 3,49129;  20,71562;  16,98843;   0,00000;  18,97127; 757,64810;  57,65120;   0,00000;   4,24654;1009,03345;-9999,00000;   9,26794;  11,91963;-9999,00000; 246,95122;   1,06620;  12,93485;  13,19587; 307,43270
2021-04-25 00:00:00; 5,54167;  20,96306;  17,18859;   0,00000;  19,04918; 741,05900;  56,67142;   0,00000;   4,24737;1003,63434;-9999,00000;  11,39965;  11,70777;-9999,00000; 210,64236;   2,04167;  12,90660;  13,16451; 268,86322
2021-04-26 00:00:00; 2,85764;  21,07009;  17,09641;   0,00000;  18,78311; 664,53470;  59,40304;   1,38889;   4,24596;1004,15670;-9999,00000;   8,39618;  11,52844;-9999,00000; 164,13194;   0,97222;  12,10868;  13,17965;  88,10242
2021-04-28 00:00:00; 4,16667;  20,84781;  16,37625;   0,00000;  17,80836; 515,27430;  66,83092;   0,26042;   4,24672; 997,34330;-9999,00000;  10,41181;  11,46805;-9999,00000;  86,05903;   1,27083;  12,46805;  13,17133;  91,30602
2021-04-27 00:00:00; 4,72318;  20,98608;  16,67372;   0,00000;  18,21910; 758,10380;  57,40320;   0,00000;   4,24720; 998,90753;-9999,00000;  10,60208;  11,86792;-9999,00000; 180,12111;   1,74394;  13,06263;  13,21556; 102,14632
2021-04-12 00:00:00; 5,73702;  20,33968;  15,71961;   0,00000;  16,82441; 665,79236;  63,12164;   0,00000;   4,24849;1003,29205;-9999,00000;  14,28720;  10,80155;-9999,00000; 169,68858;   2,39100;  12,22803;  13,12371; 184,68321
2021-04-13 00:00:00; 7,96516;  20,32342;  15,59201;   0,04763;  16,71610; 429,01395;  87,44276;   2,61324;   4,24450;1002,31720;-9999,00000;   6,04599;  10,15877;-9999,00000;  58,69338;   2,01045;  10,52579;  13,04670; 319,36752
2021-04-14 00:00:00; 6,23264;  20,21730;  15,70814;   0,01055;  17,91477; 446,99655;  86,82304;   3,10764;   4,24465;1003,74304;-9999,00000;   5,25972;  10,72954;-9999,00000;  93,28720;   1,78819;   9,34637;  13,16981; 336,18304
2021-04-15 00:00:00; 4,53819;  20,25691;  16,11102;   0,01055;  18,13477; 517,91670;  86,53554;   3,75000;   4,24515;1005,87400;-9999,00000;   4,70868;  10,87287;-9999,00000;  90,48611;   1,01042;   9,15695;  13,21315; 353,02835
2021-04-23 00:00:00; 6,79931;  20,50597;  16,41427;   0,00000;  18,37553; 750,38410;  60,04119;   0,00000;   4,24687;1008,05450;-9999,00000;   9,84014;  11,82827;-9999,00000; 236,43599;   1,98616;  13,36955;  13,19813; 310,69400
2021-03-04 00:00:00; 2,55052;  19,92148;  15,11599;   0,00000;  16,23989; 477,91320;  61,91056;   0,00000;   4,24446;1004,29170;-9999,00000;   7,38328;   9,17376;-9999,00000;  93,00347;   0,64111;   4,92361;-9999,00000; 266,98126
2021-04-06 00:00:00; 7,29514;  20,58997;  16,72814;   0,00301;  18,47000; 473,88500;  63,93704;   0,74653;   4,24475; 991,09125;-9999,00000;   4,39966;  10,41297;-9999,00000;  91,56795;   2,05208;   8,40767;  13,15423; 296,34003
2021-04-08 00:00:00; 6,00694;  20,58458;  16,39141;   0,00151;  17,64775; 588,31710;  75,68831;   1,68403;   4,24415;1007,88660;-9999,00000;   2,25556;  11,18964;-9999,00000; 131,28920;   1,54861;   6,65262;  13,22974; 283,83752
2021-04-07 00:00:00; 7,09375;  20,64847;  16,66838;   0,00000;  18,20137; 733,17645;  61,92443;   0,00000;   4,24485; 996,46920;-9999,00000;   3,35729;  11,28538;-9999,00000; 183,23529;   1,76389;   7,85883;  13,21354; 305,86475
2021-04-10 00:00:00; 6,36111;  20,38925;  15,99574;   0,00000;  17,17208; 673,96180;  51,35226;   0,00000;   4,24707;1006,07920;-9999,00000;  10,43333;  11,26647;-9999,00000; 215,10417;   2,93750;   9,87709;  13,19375; 195,79227
2021-04-11 00:00:00; 4,01389;  20,35204;  15,84696;   0,00000;  16,97290; 504,46875;  67,18815;   0,36458;   4,24644;1005,78050;-9999,00000;   9,85452;  10,94618;-9999,00000; 127,20486;   1,82986;   9,99688;  13,15463; 192,47739
2021-03-31 00:00:00; 2,01384;  19,45184;  15,14687;   0,00075;  17,57919; 533,78546;  68,99592;   0,93426;   4,24883;1011,58520;-9999,00000;  13,61696;  10,31987;-9999,00000; 132,61246;   0,56747;  12,97890;  13,13220; 109,00835
2021-03-30 00:00:00; 3,44948;  19,40161;  14,30207;   0,00000;  15,60035; 547,96860;  65,15988;   1,11498;   4,24817;1015,58276;-9999,00000;  12,97491;  10,15624;-9999,00000; 122,90941;   1,09756;  11,52160;-9999,00000;   1,60473
2021-04-01 00:00:00; 4,38811;  19,58329;  15,66289;   0,00000;  17,90028; 587,40070;  66,59433;   1,09756;   4,24893;1002,16290;-9999,00000;  15,14180;  10,62719;-9999,00000; 180,94077;   1,93706;  13,13972;  13,11243; 203,01065
2021-04-05 00:00:00; 6,55903;  20,49000;  16,73659;   0,00000;  18,45377; 675,28470;  55,63081;   0,00000;   4,24571; 996,82670;-9999,00000;   6,29896;  11,16265;-9999,00000; 213,76736;   3,17014;   9,20070;  13,20985; 174,57153
2021-04-04 00:00:00; 4,73264;  20,27333;  16,35747;   0,00527;  18,34835; 481,21800;  70,04125;   1,87500;   4,24549;1003,67896;-9999,00000;   5,83021;  10,92563;-9999,00000; 147,37024;   1,71875;  10,32111;  13,20313;   4,73029
2021-04-03 00:00:00; 3,79861;  20,19036;  16,16552;   0,00603;  17,95256; 436,02777;  70,93466;   1,70139;   4,24591; 998,81350;-9999,00000;   7,07951;  10,52449;-9999,00000; 113,69791;   1,18056;  10,90590;  13,14242; 357,25763
2021-04-29 00:00:00; 6,69792;  20,71808;  16,12667;   0,00226;  17,55885; 606,35420;  78,28655;   0,39931;   4,24867; 995,88140;-9999,00000;  14,76251;  11,37303;-9999,00000; 160,34723;   3,30903;  14,46390;  13,12654; 175,18835
2021-04-30 00:00:00; 4,26923;  20,61153;  15,94613;   0,00000;  17,42925; 686,60974;  70,89682;   0,50523;   4,24992; 996,73030;-9999,00000;  17,50732;  11,36486;-9999,00000; 191,06271;   1,69930;  15,98082;  13,10109; 233,44473
2021-03-29 00:00:00; 2,80969;  19,39994;  14,11937;   0,00000;  14,95238; 674,87150;  58,14423;   0,00000;   4,24672;1017,53766;-9999,00000;  10,01419;  10,78417;-9999,00000; 170,43402;   0,85813;   9,24931;-9999,00000; 318,36377
2021-03-11 00:00:00; 8,39446;  19,67925;  14,69041;   0,00000;  15,58539; 468,22916;  53,73613;   0,00000;   4,24427;1004,16870;-9999,00000;   2,81453;   9,95008;-9999,00000; 138,99306;   4,32872;   2,75972;-9999,00000; 150,48549
2021-04-02 00:00:00; 5,44792;  19,77928;  15,92255;   0,00000;  17,90340; 558,43400;  59,58596;   0,12153;   4,24798; 997,19586;-9999,00000;  13,67778;  10,46513;-9999,00000; 139,89583;   1,72222;  13,05418;  13,11411; 326,53302
