DATE; Talajnedvesség 90 cm; Napelem töltőfeszültség; Levegő-páratartalom; Belső akkufeszültség; Besugárzás; Talajnedvesség 60 cm; Fényegység; Széllökés; Talajhőmérséklet 0 cm; Fagy; Levegő-hőmérséklet; Csapadék; Szélirány; Légnyomás; Levélnedvesség; Szélsebesség; Talajnedvesség 30 cm; Külső akkufeszültség
2021-01-17 00:00:00; 24,27852;   6,16844;  90,67094;   4,21033;  38,76325;  22,37500; 701,65280;   3,96763;   0,27774;-9999,00000;  -4,07929;   0,00240; 223,67448;1008,38510;   3,45070;   1,53237;  26,14692;  12,45468
2021-01-15 00:00:00; 24,39712;   7,06785;  87,87848;   4,21472;  48,42199;  22,41945; 665,06600;   6,61871;   0,69823;-9999,00000;  -2,16726;   0,00080; 337,03550;1006,66925;   0,10563;   2,41367;  26,49131;  12,63463
2021-01-16 00:00:00; 24,30007;   7,03731;  84,28243;   4,21461;  43,62676;  22,40118; 582,36456;   3,31408;   0,44610;-9999,00000;  -5,01494;   0,00000; 221,88400;1009,73030;   0,10638;   0,87726;  26,36399;  12,70899
2021-01-18 00:00:00; 24,19209;   6,43699;  90,97532;   4,21462;  54,52297;  22,37205; 777,73610;   4,54152;   0,27722;-9999,00000;  -6,18071;   0,00080; 249,31134;1013,69165;   5,10638;   1,98195;  25,90116;  12,53309
2021-01-19 00:00:00; 24,16004;   6,48660;  92,46138;   4,21068;  30,98592;  22,28283; 593,76044;  11,67384;   0,15300;-9999,00000;  -1,74610;   0,00398; 228,74971;1012,79840;   5,07042;   5,97491;  25,69475;  12,39836
2021-01-20 00:00:00; 24,16004;   6,73238;  87,04278;   4,21229;  39,03169;  22,17822; 663,69446;  15,66187;   0,20000;-9999,00000;   1,68790;   0,00319; 227,51782;1009,16480;   2,79152;   8,73381;  25,44913;  12,53823
2021-04-24 00:00:00; 23,31241;  11,85814;  55,73167;   4,22564; 269,05594;  20,87328;1630,80550;   6,64184;  12,86749;-9999,00000;  10,03803;   0,00000;  35,90826;1012,55480;   0,00000;   2,46808;  21,20732;  13,19487
2021-04-25 00:00:00; 23,29509;  11,56142;  56,98188;   4,22431; 241,12848;  20,85687;1492,79590;   7,49291;  13,33507;-9999,00000;  12,17762;   0,00000; 318,34955;1007,57700;   0,31250;   2,70213;  21,12178;  13,14076
2021-04-26 00:00:00; 23,25661;  11,83519;  50,10905;   4,22555; 216,25874;  20,82925;1225,57980;   6,52143;  13,46831;-9999,00000;   9,58092;   0,00000;  63,47437;1007,75720;   0,00000;   2,22500;  20,95662;  13,21284
2021-04-28 00:00:00; 23,20759;  10,37847;  69,32197;   4,22124;  67,63066;  20,74688; 607,37850;   5,05319;  13,24476;-9999,00000;  11,74280;   0,00000; 102,86457;1001,27730;   0,90592;   1,79078;  20,62007;  13,06031
2021-04-29 00:00:00; 23,19598;  11,36332;  66,80089;   4,22111; 204,10034;  20,64866;1345,01380;  14,57244;  15,00451;-9999,00000;  16,10455;   0,00000; 225,39906;1000,73047;   0,15625;   5,44170;  20,53127;  13,11204
2021-04-14 00:00:00; 23,56455;  10,04339;  89,84931;   4,22322;  65,20979;  20,96412; 467,38196;   7,48929;   9,15740;-9999,00000;   4,50883;   0,01977;   6,08853;1007,26270;   5,05263;   2,67143;  20,27214;  13,08746
2021-04-30 00:00:00; 23,16776;  11,17604;  71,97057;   4,21947; 192,23958;  20,59410;1115,75000;  10,65018;  16,46598;-9999,00000;  17,29125;   0,01414; 254,24625;1001,19010;   1,66090;   5,32509;  20,44222;  13,05806
2021-04-15 00:00:00; 23,44511;  10,51829;  83,98029;   4,22557;  91,88811;  20,94653; 659,62286;   5,38790;   8,89266;-9999,00000;   5,15352;   0,00000; 302,59943;1009,79260;   3,05944;   1,82918;  20,13497;  13,15182
2021-04-16 00:00:00; 23,39273;  11,20341;  78,34406;   4,22708; 149,77272;  20,88810; 852,41670;   9,43928;   8,91158;-9999,00000;   5,48127;   0,00079; 288,08350;1010,19200;   1,64336;   4,75357;  20,14254;  13,21301
2021-04-23 00:00:00; 23,32995;  11,58825;  59,94907;   4,22490; 199,72125;  20,89994;1369,98610;   8,29181;  12,96084;-9999,00000;  10,58385;   0,00000; 331,41450;1011,21270;   0,00000;   2,98221;  21,21802;  13,19490
2021-04-27 00:00:00; 23,21674;  11,57262;  45,63754;   4,22346; 200,20833;  20,77182;1288,95120;   6,03915;  14,10558;-9999,00000;  11,87746;   0,00000;  86,88537;1002,49750;   0,00000;   2,33096;  20,80702;  13,16898
2021-03-31 00:00:00; 23,84633;  10,36353;  62,73043;   4,22337; 160,32986;  21,77952;1075,01730;   4,35106;  11,86515;-9999,00000;  13,38982;   0,00000;  65,40952;1015,23254;   0,00000;   1,51418;  22,92995;  13,08302
2021-04-01 00:00:00; 23,85712;  10,39268;  66,97718;   4,22265; 171,75348;  21,75878;1038,61460;   5,58865;  12,39687;-9999,00000;  14,80210;   0,00000; 247,66844;1006,48114;   0,59441;   1,99291;  22,62508;  13,04360
2021-04-02 00:00:00; 23,88691;  10,35125;  68,22494;   4,22219; 142,58742;  21,77036;1009,63070;   8,43060;  12,76819;-9999,00000;  13,46373;   0,00316;  22,36415;1000,51750;   0,36585;   3,32384;  22,36072;  13,06286
2021-04-11 00:00:00; 23,44387;  11,04695;  45,05876;   4,22423; 190,62500;  21,11177;1288,80830;  11,53381;  10,48008;-9999,00000;  13,23299;   0,00000; 217,72087;1010,23157;   0,00000;   6,23488;  20,74169;  13,13839
2021-04-12 00:00:00; 23,46659;  10,93118;  43,53101;   4,22175; 199,68858;  21,09821;1215,25950;  10,66549;  12,95278;-9999,00000;  16,47108;   0,00000; 215,15201;1007,22150;   0,00000;   4,61620;  20,63411;  13,12600
2021-04-13 00:00:00; 23,50210;   9,82429;  85,62610;   4,21599;  51,84211;  21,06222; 408,67596;   8,48029;  11,63720;-9999,00000;   8,43865;   0,01905; 289,19920;1005,65900;   2,67483;   3,23298;  20,49665;  13,01681
2021-04-09 00:00:00; 23,45978;  11,31722;  57,91163;   4,22809; 243,40350;  21,13158;1422,57640;   9,88571;   7,19683;-9999,00000;   5,46148;   0,00000; 245,13348;1017,07640;   1,06643;   4,29286;  20,90696;  13,24390
2021-04-10 00:00:00; 23,44469;  10,98845;  43,78085;   4,22574; 225,45296;  21,06803;1351,44980;  13,50714;   8,89129;-9999,00000;  10,77817;   0,00000; 213,36975;1011,32470;   0,00000;   6,79643;  20,83724;  13,17233
2021-03-27 00:00:00; 23,80349;  10,60914;  52,67786;   4,22574; 197,43903;  21,78869;1191,37160;   9,97865;   8,53637;-9999,00000;  10,28842;   0,00000; 217,06906;1013,08510;   0,00000;   4,87545;  24,09804;-9999,00000
2021-03-28 00:00:00; 23,80263;  10,60456;  43,79938;   4,21768; 156,04015;  21,77908; 940,01820;  10,56343;   9,23211;-9999,00000;  10,72103;   0,00000; 305,63632;1018,90220;   0,00000;   4,14179;  23,83313;-9999,00000
2021-03-29 00:00:00; 23,80642;  10,62045;  53,57407;   4,22698; 159,86014;  21,79080;1000,42017;   4,88256;   8,53931;-9999,00000;   8,82711;   0,00000; 355,92584;1021,56790;   0,00000;   1,58007;  23,49563;-9999,00000
2021-03-30 00:00:00; 23,83125;  10,28522;  53,79734;   4,22419; 158,87152;  21,76053; 983,06920;   3,74468;  10,36795;-9999,00000;  11,91818;   0,00000;  72,23637;1019,61060;   0,03472;   1,24823;  23,20762;-9999,00000
2021-03-07 00:00:00; 24,20661;  10,06744;  54,67094;   4,22974; 165,55943;  22,11317;1083,75700;   6,07527;   3,83908;-9999,00000;   2,39894;   0,00000; 254,42545;1015,27460;   0,00000;   2,56631;  24,91752;-9999,00000
2021-03-08 00:00:00; 24,15415;  10,06152;  55,53312;   4,22425; 163,23944;  22,05157;1018,87460;   7,56835;   3,87138;-9999,00000;   3,66277;   0,00000; 296,31370;1007,07390;   0,00000;   2,92806;  24,78036;-9999,00000
2021-03-09 00:00:00; 24,08714;  10,19749;  51,81798;   4,23001; 153,35088;  21,98995; 918,67820;   7,86380;   3,85317;-9999,00000;   2,04468;   0,00000;  50,74434;1009,61880;   0,00000;   2,76702;  24,66765;-9999,00000
2021-03-10 00:00:00; 24,04101;  10,06849;  55,15674;   4,23067; 139,61267;  21,93545; 920,78750;   6,14695;   3,21761;-9999,00000;   1,34291;   0,00000;  61,50862;1008,82660;   0,00000;   1,96774;  24,50311;-9999,00000
2021-03-11 00:00:00; 23,96848;  10,00205;  53,58252;   4,22943; 160,64685;  21,85384;1001,61804;  13,11786;   3,61233;-9999,00000;   3,41201;   0,00000; 195,85522;1009,29926;   0,00000;   6,67857;  24,36632;-9999,00000
2021-03-12 00:00:00; 23,92526;   9,05157;  68,96690;   4,22407;  80,52447;  21,79159; 480,72570;  17,55357;   5,70280;-9999,00000;   8,09297;   0,00395; 261,25836;1003,34735;   1,36364;   9,24286;  24,32100;-9999,00000
2021-03-21 00:00:00; 23,80893;  10,60265;  54,47926;   4,23030; 168,19930;  21,72985;1133,12110;   5,96786;   4,67544;-9999,00000;   2,47289;   0,00000; 352,55730;1006,06480;   0,00000;   1,93571;  25,16874;-9999,00000
2021-03-22 00:00:00; 23,80308;   9,80017;  64,98132;   4,22949;  82,44718;  21,72131; 552,44446;   9,17563;   3,71760;-9999,00000;   1,42411;   0,00000;  27,29386;1000,89060;   0,24648;   3,50538;  25,02882;-9999,00000
2021-03-23 00:00:00; 23,76075;  10,49471;  55,71109;   4,22870; 141,62587;  21,69225; 969,42706;   8,85000;   4,30564;-9999,00000;   4,74452;   0,00000;  22,28399;1007,51080;   0,00000;   2,92143;  24,89044;-9999,00000
2021-03-24 00:00:00; 23,73492;  10,84806;  49,28632;   4,22818; 214,43860;  21,69411;1254,67710;  12,31183;   6,55669;-9999,00000;   5,76206;   0,00000;  69,62848;1009,33020;   0,01754;   5,17563;  24,73132;-9999,00000
2021-03-25 00:00:00; 23,78721;  10,81477;  50,25258;   4,22900; 204,92982;  21,76242;1278,21610;   5,74286;   5,89334;-9999,00000;   4,76890;   0,00000;  25,91742;1011,22150;   0,00000;   1,99286;  24,53438;-9999,00000
2021-03-26 00:00:00; 23,77802;  10,51503;  54,11984;   4,22689; 200,74913;  21,77163;1221,70940;   4,11388;   7,53287;-9999,00000;   7,96197;   0,00000; 275,10050;1013,41800;   0,00000;   1,29537;  24,34184;-9999,00000
2021-03-16 00:00:00; 24,00568;   9,53727;  69,04645;   4,22300;  83,43860;  21,71900; 555,71430;  13,24731;   5,51824;-9999,00000;   5,59082;   0,00079;  69,06078; 996,38810;   0,12281;   5,06810;  25,42809;-9999,00000
2021-03-17 00:00:00; 23,96037;   9,77430;  66,71249;   4,22418;  97,51748;  21,70232; 632,88930;  15,16786;   5,08204;-9999,00000;   5,20848;   0,00000;  68,01979;1000,41020;   0,00000;   5,91071;  25,57574;-9999,00000
2021-03-18 00:00:00; 23,92108;   9,49552;  71,26382;   4,22773;  78,65385;  21,71401; 498,56598;  10,59075;   5,24126;-9999,00000;   3,77420;   0,00158;  60,92412;1004,27924;   1,20629;   3,73310;  25,50349;-9999,00000
2021-03-19 00:00:00; 23,90636;  10,15992;  65,14040;   4,22926; 140,84210;  21,73406; 790,35420;   6,24373;   5,08803;-9999,00000;   2,46184;   0,00000;   2,24690;1005,79846;   0,21127;   2,03584;  25,40412;-9999,00000
2021-01-14 00:00:00; 24,46550;   6,24826;  89,23881;   4,21898;  23,79371;  22,43434; 670,82640;   8,67857;   0,84718;-9999,00000;  -0,02650;   0,00397; 295,05230; 999,58936;   1,75439;   3,61071;  26,59369;  12,36018
2021-03-20 00:00:00; 23,85300;  10,59832;  62,01671;   4,23047; 168,04578;  21,73542;1104,10800;   6,17266;   4,80671;-9999,00000;   2,31815;   0,00000;  61,15734;1010,21875;   1,23239;   2,49281;  25,29878;-9999,00000
2021-01-21 00:00:00; 24,10719;   7,65777;  83,52543;   4,19844;  66,45105;  22,06839; 760,79170;  22,86121;   0,67369;-9999,00000;   5,18063;   0,00000; 214,69997;1006,92760;   0,00000;  14,51601;  25,67144;  12,81125
2021-02-25 00:00:00; 24,58821;   9,18752;  77,81699;   4,22487; 119,30314;  22,63459; 973,58190;   2,36655;   6,98427;-9999,00000;   9,92887;   0,00079; 226,65558;1023,53210;   2,53497;   0,60854;  26,63762;  13,06294
2021-02-26 00:00:00; 24,59432;   9,24020;  77,39760;   4,22513; 123,24042;  22,61502; 963,49304;   2,73310;   7,52868;-9999,00000;  10,44965;   0,00079; 227,22879;1016,48944;   2,07317;   0,91103;  26,48552;-9999,00000
2021-03-13 00:00:00; 23,94024;   9,69680;  77,37756;   4,22534; 167,04546;  21,86817;1002,33563;  11,56383;   8,05700;-9999,00000;   8,88807;   0,00788; 234,37274;1003,67206;   1,77700;   5,78369;  24,28688;-9999,00000
2021-03-14 00:00:00; 24,03767;   8,90081;  83,28476;   4,22138;  69,20139;  21,85152; 455,48610;  10,47331;   7,68601;-9999,00000;   7,92368;   0,01819; 270,98993; 997,04517;   3,54895;   4,98576;  24,17723;-9999,00000
2021-03-15 00:00:00; 24,04143;   8,43376;  86,26327;   4,21921;  28,45070;  21,76739; 249,66667;  15,70968;   6,43888;-9999,00000;   5,03852;   0,02619;  77,38680; 993,37200;   4,08772;   6,29391;  24,20223;-9999,00000
2021-04-08 00:00:00; 23,55570;  11,34913;  69,42744;   4,22955; 141,71930;  21,23488;1149,89200;  10,43728;   6,34205;-9999,00000;   2,94787;   0,00000; 298,12238;1011,73096;   0,15845;   4,06810;  21,01306;  13,27517
2021-02-20 00:00:00; 24,63567;   7,46947;  91,95711;   4,21732;  20,52632;  22,58531; 299,65854;   3,34532;   4,08339;-9999,00000;   3,21276;   0,01035;  74,01582;1017,00110;   3,38028;   0,81655;  26,98897;  12,80849
2021-02-21 00:00:00; 24,62565;   8,78353;  92,97696;   4,22407;  87,67483;  22,62293; 746,83734;   3,98932;   3,45490;-9999,00000;   2,71625;   0,00000; 105,32749;1020,49990;   3,77622;   1,57651;  27,11475;  13,11550
2021-02-22 00:00:00; 24,56569;   9,26643;  84,59309;   4,22776; 122,72727;  22,65265; 836,43750;   3,98571;   3,99824;-9999,00000;   5,64049;   0,00079; 164,01634;1019,70355;   3,12281;   2,00714;  26,99873;  13,18353
2021-02-23 00:00:00; 24,55295;   9,21472;  81,66406;   4,22335; 121,38596;  22,65334; 958,44794;   3,64769;   5,30667;-9999,00000;   7,82958;   0,00000; 261,94500;1022,79100;   2,76224;   1,01068;  26,87383;  13,13129
