DATE; Talajnedvesség 90 cm; Napelem töltőfeszültség; Levegő-páratartalom; Belső akkufeszültség; Besugárzás; Talajnedvesség 60 cm; Fényegység; Széllökés; Talajhőmérséklet 0 cm; Fagy; Levegő-hőmérséklet; Csapadék; Szélirány; Légnyomás; Levélnedvesség; Szélsebesség; Talajnedvesség 30 cm; Külső akkufeszültség
2021-02-24 00:00:00; 24,57910;   9,10393;  79,89719;   4,22562; 112,33450;  22,63551; 841,13890;   2,20714;   6,34947;-9999,00000;   8,66785;   0,00079; 349,29126;1026,20540;   3,02448;   0,42857;  26,78216;  13,12320
2021-02-04 00:00:00; 25,20089;   7,89619;  80,12231;   4,21342;  78,88502;  23,21842; 688,69794;  10,53737;   6,59546;-9999,00000;   9,56233;   0,00475; 288,09003;1003,78250;   1,90559;   4,83986;  27,39279;  12,96216
2021-04-03 00:00:00; 23,87661;  10,08635;  67,15757;   4,21962; 116,42857;  21,70551; 757,21454;   6,20641;  10,69301;-9999,00000;   8,02782;   0,00315;  10,74144;1002,19904;   0,55749;   1,62633;  21,98590;  13,06986
2021-04-04 00:00:00; 23,83287;  10,33765;  74,64348;   4,22641;  79,40351;  21,55498; 599,26135;   9,13978;   8,87007;-9999,00000;   5,60495;   0,01984;  41,84347;1006,81630;   2,35915;   3,16846;  21,70497;  13,15636
2021-04-05 00:00:00; 23,75756;  11,24565;  62,39405;   4,22763; 231,24126;  21,43088;1323,06590;   9,40000;   8,54632;-9999,00000;   6,32685;   0,00000; 264,70840;1001,88450;   0,97902;   5,00357;  21,48905;  13,19864
2021-04-06 00:00:00; 23,70926;  10,09069;  79,95683;   4,22309;  64,21053;  21,33488; 500,23184;  10,85357;   7,23487;-9999,00000;   3,70745;   0,00714; 279,86550; 995,05133;   2,75439;   5,00000;  21,34311;  13,13535
2021-04-07 00:00:00; 23,61679;  11,22016;  60,98004;   4,22495; 194,87762;  21,27233;1217,86460;   8,06072;   7,37203;-9999,00000;   4,07183;   0,00000; 316,05160;1000,02826;   0,00000;   2,50714;  21,20610;  13,22764
2021-04-18 00:00:00; 23,34421;  10,14939;  86,73309;   4,22380;  60,19298;  20,81964; 479,18118;   5,41786;   9,93263;-9999,00000;   7,59046;   0,02699;  72,47470;1006,22284;   4,40351;   1,81071;  20,15056;  13,08834
2021-02-12 00:00:00; 25,69517;   8,01061;  84,54174;   4,22406;  60,93972;  23,76969; 880,20140;   3,38267;   2,18292;-9999,00000;  -7,76571;   0,00639; 335,20508;1018,34534;   2,76596;   0,82310;  27,97901;  12,86793
2021-04-19 00:00:00; 23,32620;  10,55068;  85,33237;   4,22328;  91,72474;  20,80963; 618,27780;   5,24286;  10,56211;-9999,00000;   8,57712;   0,00079; 203,61650;1005,15546;   1,87063;   2,01429;  20,15599;  13,13412
2021-04-20 00:00:00; 23,32578;  11,23881;  83,95396;   4,22497; 131,88153;  20,76684; 873,21875;   5,19929;  11,02098;-9999,00000;   9,59155;   0,02452; 323,52690;1003,04224;   1,32867;   1,76157;  20,27277;  13,19244
2021-04-21 00:00:00; 23,32703;  11,40568;  76,66979;   4,22149; 224,42708;  20,80568;1351,09340;   6,37102;  12,89618;-9999,00000;  12,04301;   0,00000; 271,02277;1005,65280;   1,77083;   2,32862;  20,51846;  13,15082
2021-04-22 00:00:00; 23,36463;  11,12933;  71,34650;   4,22269; 216,61403;  20,82716;1212,57500;  12,65950;  13,64036;-9999,00000;  13,01095;   0,00158; 257,88440;1006,96080;   0,83916;   5,79570;  20,97403;  13,11438
2021-01-25 00:00:00; 26,06193;   6,94963;  90,66800;   4,22337;  48,00699;  25,19034; 666,70140;  14,52688;   3,80141;-9999,00000;   2,20957;   0,03572; 287,70358; 990,11505;   3,05263;   7,85305;  28,95714;  12,83806
2021-01-27 00:00:00; 25,39572;   7,64769;  88,55065;   4,22426;  59,52632;  23,37414; 647,53125;   4,06786;   1,21338;-9999,00000;  -0,90318;   0,00079; 348,42087;1003,90640;   4,36842;   1,08571;  27,20312;  12,92457
2021-01-26 00:00:00; 25,85172;   6,73420;  90,90308;   4,22147;  27,01413;  23,79751; 448,29860;   3,07554;   2,41767;-9999,00000;   0,83381;   0,00080; 333,19850;1000,52370;   2,68551;   0,59353;  27,67600;  12,76830
2021-01-28 00:00:00; 25,11027;   7,48688;  85,86219;   4,22826;  60,81272;  23,11179; 558,69684;   9,90648;   0,69574;-9999,00000;  -0,56571;   0,00000; 272,63470;1001,68414;   2,19081;   4,92446;  26,86857;  12,98978
2021-03-06 00:00:00; 24,27769;  10,04248;  59,24358;   4,22495; 142,73685;  22,19277;1019,78125;   8,76071;   4,90388;-9999,00000;   2,37289;   0,00000;  28,17471;1019,79380;   0,00000;   3,10357;  25,10518;-9999,00000
2021-04-17 00:00:00; 23,33786;  11,52520;  65,81519;   4,22756; 193,09440;  20,86472;1207,02430;   5,76071;  10,08387;-9999,00000;   7,54542;   0,00000; 147,65085;1008,13416;   0,27972;   2,31071;  20,15010;  13,25361
2021-03-02 00:00:00; 24,41348;   9,80002;  74,00664;   4,22872; 143,84616;  22,40755; 945,22920;   3,78571;   5,23404;-9999,00000;   5,29010;   0,00000; 354,14948;1024,56910;   1,63158;   1,00357;  25,73482;-9999,00000
2021-03-03 00:00:00; 24,36611;   9,69788;  64,44630;   4,22658; 148,42105;  22,31152;1006,01390;   4,37143;   5,88386;-9999,00000;   7,90424;   0,00000; 268,79785;1020,24400;   0,15734;   1,76071;  25,59934;-9999,00000
2021-03-04 00:00:00; 24,32059;   8,92556;  68,66239;   4,22542;  82,22997;  22,25640; 694,05536;   5,44128;   5,73811;-9999,00000;   7,02077;   0,00000; 247,98758;1008,97736;   0,00000;   2,37011;  25,42217;-9999,00000
2021-02-09 00:00:00; 25,58170;   7,40378;  91,33475;   4,20782;  51,81818;  24,03473; 572,69200;   8,54448;   5,58322;-9999,00000;   6,02535;   0,01419; 228,37688; 992,92650;   3,74564;   3,79004;  28,38283;  12,83138
2021-02-07 00:00:00; 24,91596;   7,09717;  88,66334;   4,19977;  38,21053;  22,92607; 443,69687;   6,49462;   5,66480;-9999,00000;   6,57695;   0,00000; 127,23525; 995,37524;   1,51408;   2,79570;  26,94007;  12,77385
2021-02-05 00:00:00; 25,11323;   6,88129;  88,89931;   4,21147;  20,96154;  23,14122; 366,13540;   5,08541;   5,25122;-9999,00000;   6,35493;   0,00079; 189,02759;1007,21400;   1,74825;   2,20641;  27,25437;  12,78703
2021-02-06 00:00:00; 24,99514;   6,79353;  97,23116;   4,20558;  15,47368;  22,93369; 393,33680;   4,05357;   5,50913;-9999,00000;   5,18940;   0,00000;  19,53012;1003,35315;   4,59790;   1,45000;  27,07331;  12,66026
2021-01-22 00:00:00; 24,04018;   6,89085;  80,41750;   4,21806;  42,40418;  22,05677; 726,86110;  25,01429;   3,65070;-9999,00000;   8,06584;   0,00000; 213,87239;1000,42440;   0,06993;  16,18929;  27,06380;  12,82505
2021-01-31 00:00:00; 25,27559;   6,78893;  86,89625;   4,22233;  34,17544;  23,50967; 404,41320;  15,71326;   2,61343;-9999,00000;   0,57411;   0,00317;  72,57797; 993,23360;   2,81690;   7,00358;  27,87010;  12,93265
2021-02-01 00:00:00; 25,49467;   6,62940;  94,60026;   4,21548;  18,13380;  23,95762; 322,89930;   4,24014;   1,86761;-9999,00000;   0,17731;   0,02867; 140,39343; 993,48790;   5,07042;   1,27599;  28,59125;  12,72495
2021-01-30 00:00:00; 25,23392;   7,94751;  88,91515;   4,21779;  70,31468;  23,79258; 680,30206;   7,38214;   3,99790;-9999,00000;   6,59613;   0,00079; 275,93630; 989,92000;   2,16783;   3,53214;  28,12401;  12,95280
2021-01-29 00:00:00; 24,90537;   6,56045;  95,39637;   4,21269;  18,40909;  22,87760; 431,94810;  10,32500;   1,81438;-9999,00000;   3,22933;   0,01977; 245,16695; 992,36680;   5,05245;   4,86071;  27,58955;  12,70226
2021-02-10 00:00:00; 25,64120;   7,19137;  92,16974;   4,21665;  39,77273;  23,92362; 502,62717;  10,85714;   6,51832;-9999,00000;   6,71134;   0,00873; 220,08966; 994,65857;   3,28070;   5,68214;  28,24864;  12,83685
2021-02-08 00:00:00; 24,86690;   6,82406;  89,44611;   4,19591;  16,52098;  23,15391; 361,28473;  13,54286;   6,18457;-9999,00000;   6,63240;   0,03810; 238,40723; 986,87115;   4,52632;   6,41786;  27,99573;  12,60114
2021-01-11 00:00:00; 24,68937;   6,22745;  94,97217;   4,20843;  18,80702;  22,54635; 500,62500;   3,41727;   1,30951;-9999,00000;  -0,46560;   0,00239;  17,61894;1010,23990;   3,16901;   0,71583;  26,30316;  12,29637
2021-01-10 00:00:00; 24,81302;   6,22898;  96,81789;   4,21599;  17,27113;  22,62933; 457,58334;   8,07527;   1,16891;-9999,00000;  -1,88434;   0,00000;  67,09814;1012,85310;   3,46831;   2,65233;  26,48326;  12,35537
2021-01-09 00:00:00; 24,95971;   6,78324;  95,59709;   4,21932;  46,87279;  22,83886; 580,72570;   3,08993;   1,40777;-9999,00000;  -2,14448;   0,00000; 167,32695;1011,49646;   3,56890;   0,85252;  26,60655;  12,53007
2021-02-03 00:00:00; 25,37724;   7,44975;  92,23210;   4,20749;  57,81469;  23,34784; 585,14930;  15,00712;   4,59089;-9999,00000;   6,59222;   0,00079; 220,93652;1003,07750;   2,23776;   7,86833;  27,51552;  12,86329
2021-01-08 00:00:00; 25,10984;   6,32908;  92,83725;   4,21703;  20,19298;  23,04220; 525,14233;   4,88889;   2,29964;-9999,00000;   0,50887;   0,00000;  37,61840;1005,76740;   3,02817;   1,25448;  26,80761;  12,24945
2021-02-02 00:00:00; 25,70706;   6,86564;  95,82130;   4,20544;  21,00000;  23,73892; 280,38196;   7,27240;   2,57429;-9999,00000;   1,71873;   0,00556; 232,82928;1003,06440;   1,78947;   3,30466;  27,92701;  12,65090
2021-02-17 00:00:00; 24,82673;   7,68280;  82,93217;   4,21827;  35,75704;  22,85989; 393,41116;   8,18705;   1,21025;-9999,00000;   1,26064;   0,00080; 240,68887;1009,47550;   1,07394;   4,24820;  26,73135;  12,96672
2021-02-15 00:00:00; 25,07590;   9,14113;  79,53069;   4,23228; 111,49648;  23,14057; 805,97925;   4,56272;   0,68873;-9999,00000;  -1,98156;   0,00000; 331,25992;1024,42490;   0,36842;   1,51971;  27,21348;  13,21571
2021-02-14 00:00:00; 25,24702;   8,72021;  77,99254;   4,22874; 100,68662;  23,30140; 765,42706;   4,72302;   1,02367;-9999,00000;  -2,59146;   0,00080; 349,03940;1024,70620;   0,26502;   1,25899;  27,32305;  13,14049
2021-02-13 00:00:00; 25,43322;   9,21345;  73,58687;   4,23578; 110,22968;  23,55697;1027,64230;   4,15162;   1,30709;-9999,00000;  -6,90893;   0,00000;   4,24250;1023,59830;   2,58865;   1,20217;  27,66947;  13,24388
2021-01-13 00:00:00; 24,51621;   6,84940;  86,70612;   4,21556;  60,17668;  22,42125; 584,84375;   9,23381;   1,60565;-9999,00000;   0,42064;   0,00239; 274,25433;1001,73010;   2,95053;   4,21942;  26,54932;  12,49926
2021-01-12 00:00:00; 24,58982;   6,15393;  96,26341;   4,20211;  18,67958;  22,40975; 544,68400;   3,33333;   1,84381;-9999,00000;  -0,33701;   0,00558; 306,88190;1006,53406;   5,07042;   1,32258;  26,33281;  12,18272
2021-01-05 00:00:00; 25,51567;   6,01897;  94,71913;   4,19811;  15,92982;  24,07787; 568,40625;  10,77061;   5,73170;-9999,00000;   5,05901;   0,01587; 278,78625;1001,19460;   2,35088;   5,29749;  28,15054;  12,17111
2021-01-02 00:00:00; 25,35926;   7,34066;  79,62769;   4,21262;  53,56141;  23,45061; 625,44794;   7,72143;   4,21021;-9999,00000;   5,02014;   0,00000; 146,85059;1007,54065;   0,00000;   3,43571;  27,12535;  12,60601
2021-01-03 00:00:00; 24,98628;   6,23136;  82,64320;   4,21317;  22,06294;  23,04519; 426,60416;  10,44840;   4,41539;-9999,00000;   6,39682;   0,01028; 170,33359;1004,73145;   1,31119;   5,09609;  26,76121;  12,33259
2021-02-19 00:00:00; 24,67357;   8,05932;  86,90833;   4,22519;  49,59649;  22,72403; 532,52430;  11,51613;   3,64596;-9999,00000;   4,72756;   0,00237; 207,73962;1014,15283;   1,88811;   5,63441;  26,77414;  13,02632
2021-02-18 00:00:00; 24,69651;   8,77845;  86,28471;   4,22240; 110,52447;  22,73946; 852,73010;   4,01068;   2,99790;-9999,00000;   4,42226;   0,00000; 237,70786;1011,24400;   2,22028;   1,09964;  26,78591;  13,10920
2021-02-16 00:00:00; 24,95226;   8,70327;  79,28049;   4,23157;  86,46127;  23,02040; 526,37850;   4,82796;   0,47597;-9999,00000;  -1,16050;   0,00000; 224,17032;1018,28125;   1,96113;   1,93907;  26,95373;  13,18321
2021-03-01 00:00:00; 24,48227;   9,71877;  72,38934;   4,22847; 141,57343;  22,44182; 891,91320;   7,63571;   5,11092;-9999,00000;   4,96148;   0,00000;  23,51177;1021,53735;   0,77193;   3,14286;  25,87389;-9999,00000
2021-02-28 00:00:00; 24,54537;   9,64573;  68,99956;   4,22724; 128,07692;  22,52890; 903,78820;   5,38790;   5,67902;-9999,00000;   5,63239;   0,00000; 331,84180;1022,74426;   0,47038;   1,73665;  26,05053;-9999,00000
2021-02-27 00:00:00; 24,54462;   8,77426;  73,74673;   4,22502;  74,93007;  22,61169; 669,23530;   8,80357;   6,51965;-9999,00000;   7,23838;   0,00000;  48,84219;1017,29510;   1,57343;   3,08571;  26,26045;-9999,00000
2021-01-06 00:00:00; 25,45069;   6,41478;  92,19780;   4,19369;  20,31469;  23,58370; 494,47223;   9,38790;   4,61404;-9999,00000;   4,45725;   0,00079; 180,97333;1003,22490;   3,12937;   4,46975;  27,35539;  12,13214
2021-01-04 00:00:00; 24,80884;   5,98895;  93,61407;   4,20405;  13,65385;  23,09570; 582,81600;   4,15714;   5,18106;-9999,00000;   6,06184;   0,02768;  84,11861;1002,47080;   3,78947;   1,02857;  27,50244;  12,23970
2021-01-23 00:00:00; 24,13245;   6,52748;  76,45165;   4,20331;  31,66084;  22,34418; 538,55206;  23,96441;   5,35245;-9999,00000;   9,58027;   0,00000; 208,92781; 992,13214;   0,54196;  14,99644;  27,05132;  12,71857
2021-01-24 00:00:00; 24,23893;   6,93763;  85,95558;   4,21602;  37,91958;  22,48154; 634,23956;  11,89324;   5,73333;-9999,00000;   7,14366;   0,04271; 232,23848; 988,77950;   1,27622;   5,55160;  26,99423;  12,80701
2021-02-11 00:00:00; 25,74023;   6,71342;  91,33277;   4,21707;  15,21127;  24,06498; 409,09027;  13,10072;   4,63838;-9999,00000;  -0,34929;   0,01115; 267,82413;1001,62170;   2,41197;   5,44245;  28,65538;  12,63723
2021-01-07 00:00:00; 25,15696;   7,20080;  90,76950;   4,20851;  55,15789;  23,24698; 742,82983;   6,77778;   4,23438;-9999,00000;   2,94417;   0,00000; 282,89294;1005,14860;   2,59649;   3,34050;  27,04258;  12,50390
2021-03-05 00:00:00; 24,29361;   9,02181;  74,71516;   4,22448;  80,64912;  22,23520; 605,78820;  10,43572;   5,99790;-9999,00000;   5,97199;   0,00554; 255,89572;1005,68300;   1,87063;   4,23571;  25,29453;-9999,00000
