"NEV","GPS_HOSSZUSAG","GPS_SZELESSEG"
ELEP,,
ÉK_TÉPE,21.54486,47.28573
DD_SZEKSZÁRD,18.73686,46.34971
KÖ_ÉRSEKVADKERT,19.19612,47.98852
ÉK_DERECSKE,21.550879,47.370621
DD_HÁROMFA,17.33405,46.07752
D_VÁROSFÖLD,19.74198,46.85334
TÖRÖLT2,20.20251,47.5339343
ÉK_HAJDÚNÁNÁS-1,21.31593,47.84515
ÉK_HAJDÚSZOBOSZLÓ,21.29029,47.42571
ÉD_POMÁZ,19.02723,47.648225
Szeged,20.157735,46.27195667
ÉK_TISZAVASVÁRI1,21.37877,47.96362
ÉK_NÁDUDVAR,21.15572,47.43059
DD_SOMOGYJÁD,17.71683,46.48519
ÉK_BALMAZÚJVÁROS,21.337,47.61262
D_Baja,18.98837,46.18448
ÉK_Tiborszállás,22.40632,47.79591
ÉD_Gyõrszemere,17.5915062,47.5719074
KÖ_Tiszafüred,20.747325,47.586884
ÉK_Hajdúnánás,21.468667,47.8817
D_Hódmezõvásárhely,20.35003,46.43048
D_ÚJKÍGYÓS,21.02687,46.58203
KÖ_Dabas,19.33806,47.18507
ÉK_Nyírmada,22.248247,48.048389
ÉD_Hegyfalu,16.89198,47.35828
ÉD_Zalaszentbalázs,16.91821,46.57569
ÉD_Herceghalom,18.749681,47.502894
ÉK_Monok,21.154876,48.217134
ÉK_Nyírbátor,22.06933,47.84778
ÉK_Ófehértó,22.0474,47.91586
ÉK_Létavértes,21.900194,47.3705
ÉK_Szamosbecs,22.69529,47.85634
ÉK_Nagykálló,21.88246,47.84969
DD_Sárbogárd,18.636,46.85288
ÉK_Tiszavasvári,21.42862,47.95404
ÉK_Tisztaberek,22.81432,47.96046
ÉK_Felsõzsolca,20.85937,48.12201
KÖ_Mezõtúr,20.604896,47.016998
KÖ_Füzesabony,20.40672,47.73855
KÖ_Szászberek,20.09332,47.30645
D_SZEGED,20.13779,46.29852
D_JÁNOSHALMA,19.34413,46.27769
ÉD_ZALAEGERSZEG,16.79338,46.85631
KÖ_KÉTPÓ,20.46886,47.064
ÉK_NYÍRMADA1,22.21967,48.07172
ÉK_DERECSKE_FAGY,21.55149,47.37143
ÉK_EBES,21.52843,47.4545
D_GYULA,21.27071,46.67084
KÖ_ABÁDSZALÓK,20.58975,47.42974
ÉD_LENTI,16.53587,46.63651
KÖ_SÜLYSÁP,19.53649,47.43173
ÉK_NAGYCSERKESZ,21.55255,47.96006
DD_BORJÁD_NAGYNODE,18.47868,45.93737
KÖ_HORT,19.76136,47.68399
ÉD_RÁBAPORDÁNY_NAGYNODE,17.32988,47.56441
D_CSONGRÁD,20.14269,46.63976
D_CSÁTALJA,18.97138,46.01383
D_CSONGRÁD_1,20.11898,46.6752
ELEP_BÁZIS,,
KÖ_TISZASZENTIMRE,20.67817,47.49969
KÖ_MEZÕKÖVESD,20.54733,47.79923
D_CSANÁDPALOTA,20.72414,46.26688
ÉK_NÁDUDVAR_1,21.2089,47.43103
KÖ_TISZASZENTIMRE2,20.69017,47.47356
DD_BALATONSZABADI,18.14062,46.89904
ÉK_TISZTABEREK1,22.79479,47.9519
ÉD_RÖJTÖKMUZSAJ,16.8273,47.56261
DD_VILLÁNY,18.44923,45.8583
KÖ_ABONY,20.0039,47.17337
ÉK_DERECSKE_BÁZIS,21.550847,47.370659
ÉD_JENÕ,18.23415,47.09803
KÖ_RÁCKEVE,18.92471,47.15232
ÉK_GÖNC,21.26292,48.47755
ÉD_KÜLSÕVAT,17.22625,47.29238
D_DÉVAVÁNYA,20.86387,47.07702
OVF_Osli,17.0772,47.65
OVF_Tata,18.3275,47.6161
OVF_Várbalog,17.0961,47.8419
OVF_Zsebeháza,17.1969,47.5103
OVF_Szentes,20.3869,46.7519
OVF_Mindszent,20.2025,46.4914
OVF_Apaj,19.1022,47.1161
OVF_Hernád,19.4278,47.1858
OVF_Mélykút,19.4761,46.2458
OVF_Kiskunfélegyháza (Aszálymonitoring),19.88,46.7119
OVF_Csólyospálos,19.7986,46.4481
OVF_Borota,19.2294,46.2508
OVF_Csávoly,19.0694,46.1856
OVF_Pálmonostora,19.9397,46.6328
OVF_Csengele,19.8703,46.5581
OVF_Kisszállás,19.5672,46.2728
OVF_Székkutas,20.5461,46.5
OVF_Kiskunhalas,19.4731,46.3858
OVF_Fülöpháza,19.435,46.9003
OVF_Lajosmizse,19.4883,46.995
OVF_Ruzsa,19.7686,46.2628
OVF_Városföld,19.7742,46.8722
OVF_Bernecebaráti,18.8903,48.0394
OVF_Kartal,19.55,47.6892
OVF_Csongrád,20.0831,46.7633
OVF_Kunpeszér,19.2636,47.0672
OVF_Izsák,19.4103,46.8358
OVF_Bánhalma,20.6083,47.2467
OVF_Jászladány,20.1861,47.3644
OVF_Császárszállás,21.6919,47.8592
OVF_Szakoly,21.8792,47.7458
OVF_Gemzse,22.1775,48.1253
OVF_Nyírvasvári,22.1744,47.8261
OVF_Szentistván,20.67,47.7694
OVF_Visznek,20.0347,47.6381
OVF_Békés,21.1631,46.8014
OVF_Csabacsûd,20.6611,46.8014
OVF_Kunszentmiklós,19.1408,47.0547
OVF_Homokmégy,19.0569,46.4936
OVF_Solt,19.0644,46.7886
OVF_Kecel,19.2425,46.5569
OVF_Fajsz,18.9442,46.4192
OVF_Tázlár-Felsõtelep,19.4797,46.5594
OVF_Elõszállás,18.8147,46.8422
OVF_Enying,18.2514,46.9111
OVF_Ádánd,18.1936,46.8717
OVF_Kölcse,22.7056,48.0461
OVF_Tyukod,22.5167,47.8256
OVF_Cigánd,21.855,48.2508
OVF_Prügy,21.2344,48.1039
"OVF_Hajdúböszörmény, Serfõzõ-dûlõ",21.5008,47.7
OVF_Hajdúnánás-Tedej,21.3508,47.8986
OVF_Sándorfalva,20.1044,46.4039
OVF_Királyhegyes,20.6092,46.2664
OVF_Nádudvar,21.1756,47.3825
"OVF_Mezõsas, Nagy-Herés-kert",21.5672,47.1039
OVF_Egyek,20.8447,47.6336
OVF_Nyírmártonfalva,21.8686,47.5958
OVF_Jászkisér,20.1869,47.47
OVF_Tiszaföldvár,20.2883,46.9492
OVF_Ferencszállás,20.3533,46.2033
OVF_Csanádpalota,20.7236,46.2325
OVF_Hódmezõvásárhely,20.36,46.4614
OVF_Mezõhegyes,20.8186,46.3061
OVF_Battonya,20.9778,46.2922
OVF_Nagybánhegyes,20.9119,46.4894
OVF_Gyula,21.1847,46.5878
OVF_Szeghalom,21.0903,47.09
OVF_Dávod,18.9386,45.9975
OVF_Kalocsa,18.9836,46.5064
OVF_Harta,19.1289,46.6464
OVF_Sükösd,18.9417,46.305
OVF_Katymár,19.2067,46.0036
OVF_Kálmáncsa,17.6294,46.0744
OVF_Szederkény,18.4356,45.9944
OVF_Lickóvadamos,16.7761,46.7544
OVF_Vasszécseny,16.7764,47.1867
OVF_Mezõtúr,20.5128,47.0042
OVF_Nagykõrös,19.8211,47.0356
D_HÓDMEZÕVÁSÁRHELY_1,20.41293,46.46302
KÖ_ÕRBOTTYÁN_1053,19.248615,47.673386
DD_BORJÁD,18.47868,45.93737
ÉD_RÁBAPORDÁNY,17.32988,47.56441
ÉK_Nagycsécs,,
Szalkszentmárton,,
ÉK_ÖMBÖLY,22.22378,47.70135
ÉK_HAJDÚSZOBOSZLÓ1,21.28187,47.399
MF_SZÁNTÁS,21.21032,47.43109
MF_LAZÍTÁS1,21.21053,47.42984
MF_LAZÍTÁS2,21.21075,47.42872
MF_SÁVOS,21.21098,47.42756
OVF_Kétsoprony,20.8775,46.7178
OVF_Oszkó,16.8847,47.0294
OVF_Magyaregregy,18.3097,46.2331
ÉD_TATA,18.28212,47.65892
ÉD_TATA1,18.28254475,47.65860612
ÉD_TATA6,18.28188803,47.65913757
ÉD_TATA5,18.28207,47.659005
ÉD_KAJÁSZÓ,18.69971,47.32963
ÉK_BORSODSZIRÁK,20.73493,48.23193
D_BATTONYA,21.06783,46.35407
ÉD_TATA2,18.28242145,47.65874551
ÉD_TATA3,18.2822741,47.65885276
ÉD_TATA4,18.28210806,47.6589515
ÉK_XXX,,
ÉD_ZALAKOMÁR,17.17955,46.51322
KÖ_TISZASZENTIMRE3,20.69617175,47.48009115
DD_DALMAND,18.18997409,46.49482819
D_DUSNOK,18.96669,46.340907
OVF_Berzence,17.15101,46.21193
OVF_Bodony,20.0194,47.9486
OVF_Bõny,17.866667,47.65
OVF_Létavértes,21.8367,47.3842
OVF_Nagykanizsa,16.9975,46.455833
OVF_Jászberény,19.9444,47.5025
OVF_Szentmártonkáta,19.693081,47.447419
OVF_Pusztaszabolcs,18.7594,47.141269
OVF_Csaroda,22.45874,48.16044
OVF_Zsadány,21.48675,46.92192
OVF_Nagybajom,17.511,46.3918
OVF_Annavölgy,18.661317,47.69534
OVF_Demecser,21.92021,48.11379
OVF_Gyomaendrõd,20.82345,46.936281
OVF_Magyarlak,16.34873,46.95215
OVF_Tiszaeszlár,21.5064,48.0483
OVF_Mór,18.2087,47.37181
OVF_Kunmadaras,20.7556,47.3856
OVF_Csolnok,18.71699,47.69017
KÖ_LÕRINCI1,19.70958,47.71504
KÖ_LÕRINCI2,19.71006,47.72983
KÖ_TISZAVÁRKONY,20.12962,47.0629
ÉD_MOSONSZOLNOK,17.15848,47.84952
OVF_Csókakõ,18.2276,47.3543
OVF_Vasszentmihály,16.406189,46.969769
ÉK_KÖRÖSÚJFALU,21.41329,46.96069
ÉK_BIHARKERESZTES,21.73096,47.13193
ÉK_LEGYESBÉNYE,21.11894,48.15654
ÉK_SZEREP,21.05875,47.24652
D_KONDOROS,20.76845,46.71912
DD_BONYHÁD,18.51572,46.27951
ÉD_PÖTRÉTE,16.95341,46.65948
KÖ_SZENTISTVÁN,20.69103,47.72077
ÉD_MEZÕÕRS,17.90046,47.5714
Borsó1,21.37756,47.96478
Borsó2,21.37578,47.96499
DRÓN_MOBIL_ÁLLOMÁS,21.224154,47.406442
ÉK_TÉPE1,21.546061,47.293713
ÉK_TÉPE_kukorica2,21.544421,47.295002
ÉK_TÉPE_kukorica1,21.54752,47.297127
ÉK_TÉPE_kukorica3,21.544858,47.296283
ÉK_TÉPE_kukorica4,21.542993,47.297296
D_DEREKEGYHÁZ,20.35681,46.57239
D_MAGYARTÉS,20.221583,46.730641
D_OKÁNY,21.35173,46.89845
KÖ_Õrbottyán_1033N,19.24864,47.673366
KÖ_Õrbottyán_1035N,19.24867,47.673345
KÖ_Õrbottyán_1036N,19.248706,47.673322
D_DUNAPATAJ,18.97203,46.61909
ÖNTÖZÉS1,21.25168911,47.41277596
ÖNTÖZÉS2,21.25251406,47.4128444
KONTROLL,21.2512468,47.41300601
ÉK_NÁDUDVAR_2,21.25371,47.41174
